DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , CALCIOMG , EQUIVALENTEVERDURAS , COLESTEROLMG , EQUIVALENTEAOAMUYBAJOSENGRASA , SODIOMG , AGSATURADOSG , KILOCALORIAS , EQUIVALENTEAOAALTOENGRASA , FIBRAG , HIERROMG , EQUIVALENTEFRUTAS , EQUIVALENTELEGUMINOSAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTELECHEENTERA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELECHECONAZUCAR , ACIDOFOLICOG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA
11 , 57 , 99 , 133 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (605.443,605.443) [45000,78000] " , " (4.51667,4.51667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2313.38,2313.38) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2183.69,2183.69) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.4524,35.4524) [15,30] " , " (13.9119,13.9119) [660,1080] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (331.677,331.677) [9000,48000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
12 , 20 , 84 , 134 , 127 , 180 , 175 , 227 , 246 , " (1,1) [0,1] " , " (2,2) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (969.677,969.677) [45000,78000] " , " (3.05,3.05) [1,3] " , " (154.708,154.708) [50,455] " , " (3,3) [1,2] " , " (3038.39,3038.39) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2219,2219) [2000,2350] " , " (1,1) [1,2] " , " (23.8883,23.8883) [15,30] " , " (14.045,14.045) [660,1080] " , " (2,2) [2,4] " , " (1.5,1.5) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (104.497,104.497) [9000,48000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
13 , 20 , 84 , 132 , 125 , 160 , 181 , 227 , 246 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (969.827,969.827) [45000,78000] " , " (4.25,4.25) [1,3] " , " (190.208,190.208) [50,455] " , " (3.5,3.5) [1,2] " , " (2801.94,2801.94) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2259,2259) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (27.6412,27.6412) [15,30] " , " (12.4867,12.4867) [660,1080] " , " (1.25,1.25) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (161.852,161.852) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] "
14 , 66 , 96 , 131 , 122 , 185 , 137 , 192 , 272 , " (0,0) [0,1] " , " (0.666667,0.666667) [3,4] " , " (0.666667,0.666667) [1,2] " , " (2.95,2.95) [3,4] " , " (681.7,681.7) [45000,78000] " , " (2.99333,2.99333) [1,3] " , " (270.475,270.475) [50,455] " , " (1.66667,1.66667) [1,2] " , " (3254.09,3254.09) [1000,4000] " , " (1.64,1.64) [0,7] " , " (2192.31,2192.31) [2000,2350] " , " (0,0) [1,2] " , " (32.6527,32.6527) [15,30] " , " (11.1033,11.1033) [660,1080] " , " (2.61294,2.61294) [2,4] " , " (2.16,2.16) [1,2] " , " (10.4,10.4) [8,9] " , " (0.75,0.75) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (230.762,230.762) [9000,48000] " , " (4,4) [1,2] " , " (1.5,1.5) [1,2] "
15 , 20 , 113 , 124 , 130 , 163 , 152 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (725.443,725.443) [45000,78000] " , " (4,4) [1,3] " , " (226.018,226.018) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2566.85,2566.85) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2123.57,2123.57) [2000,2350] " , " (2,2) [1,2] " , " (26.9175,26.9175) [15,30] " , " (15.986,15.986) [660,1080] " , " (3.29167,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (6.69,6.69) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (201.791,201.791) [9000,48000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
16 , 11 , 112 , 129 , 118 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (0,0) [1,2] " , " (4.58333,4.58333) [3,4] " , " (669.31,669.31) [45000,78000] " , " (4.42667,4.42667) [1,3] " , " (425.817,425.817) [50,455] " , " (4,4) [1,2] " , " (4222.35,4222.35) [1000,4000] " , " (4.38333,4.38333) [0,7] " , " (2215.26,2215.26) [2000,2350] " , " (1.6,1.6) [1,2] " , " (34.885,34.885) [15,30] " , " (12.9,12.9) [660,1080] " , " (2.11667,2.11667) [2,4] " , " (2.25,2.25) [1,2] " , " (9.3,9.3) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (118.787,118.787) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
17 , 57 , 99 , 117 , 134 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (605.443,605.443) [45000,78000] " , " (4.61667,4.61667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2080.98,2080.98) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2186.59,2186.59) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.6224,35.6224) [15,30] " , " (13.9119,13.9119) [660,1080] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (341.027,341.027) [9000,48000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
18 , 20 , 84 , 127 , 133 , 175 , 180 , 227 , 246 , " (1,1) [0,1] " , " (2,2) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (969.677,969.677) [45000,78000] " , " (2.95,2.95) [1,3] " , " (154.708,154.708) [50,455] " , " (3,3) [1,2] " , " (3270.79,3270.79) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2216.1,2216.1) [2000,2350] " , " (1,1) [1,2] " , " (23.7183,23.7183) [15,30] " , " (14.045,14.045) [660,1080] " , " (2,2) [2,4] " , " (1.5,1.5) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (95.1467,95.1467) [9000,48000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
19 , 20 , 84 , 125 , 132 , 181 , 160 , 227 , 246 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (969.827,969.827) [45000,78000] " , " (4.25,4.25) [1,3] " , " (190.208,190.208) [50,455] " , " (3.5,3.5) [1,2] " , " (2801.94,2801.94) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2259,2259) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (27.6412,27.6412) [15,30] " , " (12.4867,12.4867) [660,1080] " , " (1.25,1.25) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (161.852,161.852) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] "
20 , 66 , 96 , 131 , 122 , 185 , 137 , 192 , 272 , " (0,0) [0,1] " , " (0.666667,0.666667) [3,4] " , " (0.666667,0.666667) [1,2] " , " (2.95,2.95) [3,4] " , " (681.7,681.7) [45000,78000] " , " (2.99333,2.99333) [1,3] " , " (270.475,270.475) [50,455] " , " (1.66667,1.66667) [1,2] " , " (3254.09,3254.09) [1000,4000] " , " (1.64,1.64) [0,7] " , " (2192.31,2192.31) [2000,2350] " , " (0,0) [1,2] " , " (32.6527,32.6527) [15,30] " , " (11.1033,11.1033) [660,1080] " , " (2.61294,2.61294) [2,4] " , " (2.16,2.16) [1,2] " , " (10.4,10.4) [8,9] " , " (0.75,0.75) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (230.762,230.762) [9000,48000] " , " (4,4) [1,2] " , " (1.5,1.5) [1,2] "
21 , 20 , 113 , 130 , 120 , 152 , 163 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (728.057,728.057) [45000,78000] " , " (3.46,3.46) [1,3] " , " (237.618,237.618) [50,455] " , " (2,2) [1,2] " , " (2562.9,2562.9) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2144.63,2144.63) [2000,2350] " , " (2,2) [1,2] " , " (25.6788,25.6788) [15,30] " , " (16.1727,16.1727) [660,1080] " , " (3.29167,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (6.82333,6.82333) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (177.433,177.433) [9000,48000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
22 , 11 , 112 , 118 , 129 , 143 , 147 , 193 , 260 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (0,0) [1,2] " , " (4.58333,4.58333) [3,4] " , " (669.31,669.31) [45000,78000] " , " (4.42667,4.42667) [1,3] " , " (425.817,425.817) [50,455] " , " (4,4) [1,2] " , " (4222.35,4222.35) [1000,4000] " , " (4.38333,4.38333) [0,7] " , " (2215.26,2215.26) [2000,2350] " , " (1.6,1.6) [1,2] " , " (34.885,34.885) [15,30] " , " (12.9,12.9) [660,1080] " , " (2.11667,2.11667) [2,4] " , " (2.25,2.25) [1,2] " , " (9.3,9.3) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (118.787,118.787) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
23 , 57 , 99 , 134 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (605.443,605.443) [45000,78000] " , " (4.61667,4.61667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2080.98,2080.98) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2186.59,2186.59) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.6224,35.6224) [15,30] " , " (13.9119,13.9119) [660,1080] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (341.027,341.027) [9000,48000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
24 , 20 , 84 , 133 , 127 , 180 , 175 , 227 , 246 , " (1,1) [0,1] " , " (2,2) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (969.677,969.677) [45000,78000] " , " (2.95,2.95) [1,3] " , " (154.708,154.708) [50,455] " , " (3,3) [1,2] " , " (3270.79,3270.79) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2216.1,2216.1) [2000,2350] " , " (1,1) [1,2] " , " (23.7183,23.7183) [15,30] " , " (14.045,14.045) [660,1080] " , " (2,2) [2,4] " , " (1.5,1.5) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (95.1467,95.1467) [9000,48000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
25 , 20 , 84 , 132 , 125 , 160 , 181 , 227 , 246 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (969.827,969.827) [45000,78000] " , " (4.25,4.25) [1,3] " , " (190.208,190.208) [50,455] " , " (3.5,3.5) [1,2] " , " (2801.94,2801.94) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2259,2259) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (27.6412,27.6412) [15,30] " , " (12.4867,12.4867) [660,1080] " , " (1.25,1.25) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (161.852,161.852) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] "
26 , 66 , 96 , 131 , 122 , 185 , 137 , 192 , 272 , " (0,0) [0,1] " , " (0.666667,0.666667) [3,4] " , " (0.666667,0.666667) [1,2] " , " (2.95,2.95) [3,4] " , " (681.7,681.7) [45000,78000] " , " (2.99333,2.99333) [1,3] " , " (270.475,270.475) [50,455] " , " (1.66667,1.66667) [1,2] " , " (3254.09,3254.09) [1000,4000] " , " (1.64,1.64) [0,7] " , " (2192.31,2192.31) [2000,2350] " , " (0,0) [1,2] " , " (32.6527,32.6527) [15,30] " , " (11.1033,11.1033) [660,1080] " , " (2.61294,2.61294) [2,4] " , " (2.16,2.16) [1,2] " , " (10.4,10.4) [8,9] " , " (0.75,0.75) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (230.762,230.762) [9000,48000] " , " (4,4) [1,2] " , " (1.5,1.5) [1,2] "
27 , 20 , 113 , 130 , 124 , 152 , 163 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (725.443,725.443) [45000,78000] " , " (4,4) [1,3] " , " (226.018,226.018) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2566.85,2566.85) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2123.57,2123.57) [2000,2350] " , " (2,2) [1,2] " , " (26.9175,26.9175) [15,30] " , " (15.986,15.986) [660,1080] " , " (3.29167,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (6.69,6.69) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (201.791,201.791) [9000,48000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
28 , 11 , 112 , 129 , 118 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (0,0) [1,2] " , " (4.58333,4.58333) [3,4] " , " (669.31,669.31) [45000,78000] " , " (4.42667,4.42667) [1,3] " , " (425.817,425.817) [50,455] " , " (4,4) [1,2] " , " (4222.35,4222.35) [1000,4000] " , " (4.38333,4.38333) [0,7] " , " (2215.26,2215.26) [2000,2350] " , " (1.6,1.6) [1,2] " , " (34.885,34.885) [15,30] " , " (12.9,12.9) [660,1080] " , " (2.11667,2.11667) [2,4] " , " (2.25,2.25) [1,2] " , " (9.3,9.3) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (118.787,118.787) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
29 , 57 , 99 , 133 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (605.443,605.443) [45000,78000] " , " (4.51667,4.51667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2313.38,2313.38) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2183.69,2183.69) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.4524,35.4524) [15,30] " , " (13.9119,13.9119) [660,1080] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (331.677,331.677) [9000,48000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
30 , 20 , 84 , 134 , 125 , 180 , 181 , 227 , 246 , " (1,1) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (1098.08,1098.08) [45000,78000] " , " (2.51667,2.51667) [1,3] " , " (207.458,207.458) [50,455] " , " (3,3) [1,2] " , " (2634.01,2634.01) [1000,4000] " , " (6.2,6.2) [0,7] " , " (2226.95,2226.95) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (21.5333,21.5333) [15,30] " , " (12.2117,12.2117) [660,1080] " , " (1,1) [2,4] " , " (1.5,1.5) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (114.347,114.347) [9000,48000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
