DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , CALCIOMG , EQUIVALENTEVERDURAS , COLESTEROLMG , EQUIVALENTEAOAMUYBAJOSENGRASA , SODIOMG , AGSATURADOSG , KILOCALORIAS , EQUIVALENTEAOAALTOENGRASA , FIBRAG , HIERROMG , EQUIVALENTEFRUTAS , EQUIVALENTELEGUMINOSAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTELECHEENTERA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELECHECONAZUCAR , ACIDOFOLICOG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA
11 , 57 , 99 , 117 , 134 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (605.443,605.443) [30000,52000] " , " (4.61667,4.61667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2080.98,2080.98) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2186.59,2186.59) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.6224,35.6224) [15,30] " , " (13.9119,13.9119) [440,720] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (341.027,341.027) [6000,32000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
12 , 66 , 92 , 123 , 136 , 151 , 185 , 192 , 248 , " (0,0) [0,1] " , " (1.33333,1.33333) [3,4] " , " (0.666667,0.666667) [1,2] " , " (4.88333,4.88333) [3,4] " , " (832.51,832.51) [30000,52000] " , " (2.18667,2.18667) [1,3] " , " (398.728,398.728) [50,455] " , " (2,2) [1,2] " , " (3072.47,3072.47) [1000,4000] " , " (11.57,11.57) [0,7] " , " (2285.85,2285.85) [2000,2350] " , " (1,1) [1,2] " , " (30.0847,30.0847) [15,30] " , " (12.58,12.58) [440,720] " , " (2.92667,2.92667) [2,4] " , " (2.23143,2.23143) [1,2] " , " (9.15,9.15) [8,9] " , " (0.75,0.75) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (151.803,151.803) [6000,32000] " , " (4,4) [1,2] " , " (1.7,1.7) [1,2] "
13 , 20 , 113 , 130 , 124 , 152 , 163 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (725.443,725.443) [30000,52000] " , " (4,4) [1,3] " , " (226.018,226.018) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2566.85,2566.85) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2123.57,2123.57) [2000,2350] " , " (2,2) [1,2] " , " (26.9175,26.9175) [15,30] " , " (15.986,15.986) [440,720] " , " (3.29167,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (6.69,6.69) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (201.791,201.791) [6000,32000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
14 , 11 , 112 , 129 , 118 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (0,0) [1,2] " , " (4.58333,4.58333) [3,4] " , " (669.31,669.31) [30000,52000] " , " (4.42667,4.42667) [1,3] " , " (425.817,425.817) [50,455] " , " (4,4) [1,2] " , " (4222.35,4222.35) [1000,4000] " , " (4.38333,4.38333) [0,7] " , " (2215.26,2215.26) [2000,2350] " , " (1.6,1.6) [1,2] " , " (34.885,34.885) [15,30] " , " (12.9,12.9) [440,720] " , " (2.11667,2.11667) [2,4] " , " (2.25,2.25) [1,2] " , " (9.3,9.3) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (118.787,118.787) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
15 , 20 , 84 , 125 , 132 , 180 , 160 , 227 , 246 , " (1,1) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (944.727,944.727) [30000,52000] " , " (3.5,3.5) [1,3] " , " (167.908,167.908) [50,455] " , " (3.5,3.5) [1,2] " , " (2639.04,2639.04) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2257.82,2257.82) [2000,2350] " , " (1,1) [1,2] " , " (26.0512,26.0512) [15,30] " , " (11.695,11.695) [440,720] " , " (1.25,1.25) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (97.6917,97.6917) [6000,32000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
16 , 20 , 84 , 133 , 127 , 181 , 175 , 227 , 246 , " (0,0) [0,1] " , " (2,2) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (994.777,994.777) [30000,52000] " , " (3.7,3.7) [1,3] " , " (177.008,177.008) [50,455] " , " (3,3) [1,2] " , " (3433.69,3433.69) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2217.28,2217.28) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (25.3083,25.3083) [15,30] " , " (14.8367,14.8367) [440,720] " , " (2,2) [2,4] " , " (1.5,1.5) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (159.307,159.307) [6000,32000] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] "
17 , 57 , 99 , 134 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (605.443,605.443) [30000,52000] " , " (4.61667,4.61667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2080.98,2080.98) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2186.59,2186.59) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.6224,35.6224) [15,30] " , " (13.9119,13.9119) [440,720] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (341.027,341.027) [6000,32000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
18 , 66 , 96 , 122 , 131 , 137 , 185 , 192 , 272 , " (0,0) [0,1] " , " (0.666667,0.666667) [3,4] " , " (0.666667,0.666667) [1,2] " , " (2.95,2.95) [3,4] " , " (681.7,681.7) [30000,52000] " , " (2.99333,2.99333) [1,3] " , " (270.475,270.475) [50,455] " , " (1.66667,1.66667) [1,2] " , " (3254.09,3254.09) [1000,4000] " , " (1.64,1.64) [0,7] " , " (2192.31,2192.31) [2000,2350] " , " (0,0) [1,2] " , " (32.6527,32.6527) [15,30] " , " (11.1033,11.1033) [440,720] " , " (2.61294,2.61294) [2,4] " , " (2.16,2.16) [1,2] " , " (10.4,10.4) [8,9] " , " (0.75,0.75) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (230.762,230.762) [6000,32000] " , " (4,4) [1,2] " , " (1.5,1.5) [1,2] "
19 , 20 , 113 , 128 , 130 , 163 , 152 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (725.443,725.443) [30000,52000] " , " (3.6,3.6) [1,3] " , " (226.018,226.018) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2588.23,2588.23) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2152.75,2152.75) [2000,2350] " , " (2,2) [1,2] " , " (27.6104,27.6104) [15,30] " , " (15.986,15.986) [440,720] " , " (3.29167,3.29167) [2,4] " , " (1.78571,1.78571) [1,2] " , " (6.69,6.69) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (180.121,180.121) [6000,32000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
20 , 11 , 112 , 125 , 129 , 143 , 147 , 193 , 260 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (0,0) [1,2] " , " (4.58333,4.58333) [3,4] " , " (670.21,670.21) [30000,52000] " , " (4.52667,4.52667) [1,3] " , " (425.817,425.817) [50,455] " , " (4,4) [1,2] " , " (3989.28,3989.28) [1000,4000] " , " (4.38333,4.38333) [0,7] " , " (2215.16,2215.16) [2000,2350] " , " (1.6,1.6) [1,2] " , " (34.465,34.465) [15,30] " , " (12.5,12.5) [440,720] " , " (2.11667,2.11667) [2,4] " , " (2.25,2.25) [1,2] " , " (9.3,9.3) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (120.507,120.507) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
21 , 20 , 84 , 133 , 132 , 180 , 160 , 227 , 246 , " (1,1) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (944.727,944.727) [30000,52000] " , " (3.5,3.5) [1,3] " , " (167.908,167.908) [50,455] " , " (3.5,3.5) [1,2] " , " (2871.31,2871.31) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2256.72,2256.72) [2000,2350] " , " (1,1) [1,2] " , " (26.0212,26.0212) [15,30] " , " (11.695,11.695) [440,720] " , " (1.25,1.25) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (90.7117,90.7117) [6000,32000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
22 , 20 , 84 , 118 , 127 , 181 , 175 , 227 , 246 , " (0,0) [0,1] " , " (2,2) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (993.877,993.877) [30000,52000] " , " (3.6,3.6) [1,3] " , " (177.008,177.008) [50,455] " , " (3,3) [1,2] " , " (3434.49,3434.49) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2218.48,2218.48) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (25.7583,25.7583) [15,30] " , " (15.2367,15.2367) [440,720] " , " (2,2) [2,4] " , " (1.5,1.5) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (164.567,164.567) [6000,32000] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] "
23 , 57 , 99 , 134 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (605.443,605.443) [30000,52000] " , " (4.61667,4.61667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2080.98,2080.98) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2186.59,2186.59) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.6224,35.6224) [15,30] " , " (13.9119,13.9119) [440,720] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (341.027,341.027) [6000,32000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
24 , 66 , 96 , 122 , 131 , 137 , 185 , 192 , 272 , " (0,0) [0,1] " , " (0.666667,0.666667) [3,4] " , " (0.666667,0.666667) [1,2] " , " (2.95,2.95) [3,4] " , " (681.7,681.7) [30000,52000] " , " (2.99333,2.99333) [1,3] " , " (270.475,270.475) [50,455] " , " (1.66667,1.66667) [1,2] " , " (3254.09,3254.09) [1000,4000] " , " (1.64,1.64) [0,7] " , " (2192.31,2192.31) [2000,2350] " , " (0,0) [1,2] " , " (32.6527,32.6527) [15,30] " , " (11.1033,11.1033) [440,720] " , " (2.61294,2.61294) [2,4] " , " (2.16,2.16) [1,2] " , " (10.4,10.4) [8,9] " , " (0.75,0.75) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (230.762,230.762) [6000,32000] " , " (4,4) [1,2] " , " (1.5,1.5) [1,2] "
25 , 20 , 113 , 124 , 130 , 163 , 152 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (725.443,725.443) [30000,52000] " , " (4,4) [1,3] " , " (226.018,226.018) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2566.85,2566.85) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2123.57,2123.57) [2000,2350] " , " (2,2) [1,2] " , " (26.9175,26.9175) [15,30] " , " (15.986,15.986) [440,720] " , " (3.29167,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (6.69,6.69) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (201.791,201.791) [6000,32000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
26 , 11 , 112 , 133 , 129 , 143 , 147 , 193 , 260 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (0,0) [1,2] " , " (4.58333,4.58333) [3,4] " , " (670.21,670.21) [30000,52000] " , " (4.52667,4.52667) [1,3] " , " (425.817,425.817) [50,455] " , " (4,4) [1,2] " , " (4221.55,4221.55) [1000,4000] " , " (4.38333,4.38333) [0,7] " , " (2214.06,2214.06) [2000,2350] " , " (1.6,1.6) [1,2] " , " (34.435,34.435) [15,30] " , " (12.5,12.5) [440,720] " , " (2.11667,2.11667) [2,4] " , " (2.25,2.25) [1,2] " , " (9.3,9.3) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (113.527,113.527) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
27 , 20 , 84 , 128 , 125 , 175 , 180 , 227 , 246 , " (1,1) [0,1] " , " (2,2) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (969.677,969.677) [30000,52000] " , " (2.05,2.05) [1,3] " , " (154.708,154.708) [50,455] " , " (3,3) [1,2] " , " (3040.83,3040.83) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2229.99,2229.99) [2000,2350] " , " (1,1) [1,2] " , " (23.6912,23.6912) [15,30] " , " (14.045,14.045) [440,720] " , " (2,2) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (93.3567,93.3567) [6000,32000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
28 , 57 , 99 , 118 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (604.543,604.543) [30000,52000] " , " (4.41667,4.41667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2314.18,2314.18) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2184.89,2184.89) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.9024,35.9024) [15,30] " , " (14.3119,14.3119) [440,720] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (336.937,336.937) [6000,32000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
29 , 20 , 84 , 134 , 132 , 181 , 160 , 227 , 246 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (969.827,969.827) [30000,52000] " , " (4.35,4.35) [1,3] " , " (190.208,190.208) [50,455] " , " (3.5,3.5) [1,2] " , " (2801.81,2801.81) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2260.8,2260.8) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (27.7812,27.7812) [15,30] " , " (12.4867,12.4867) [440,720] " , " (1.25,1.25) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (164.222,164.222) [6000,32000] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] "
30 , 66 , 96 , 131 , 122 , 185 , 137 , 192 , 272 , " (0,0) [0,1] " , " (0.666667,0.666667) [3,4] " , " (0.666667,0.666667) [1,2] " , " (2.95,2.95) [3,4] " , " (681.7,681.7) [30000,52000] " , " (2.99333,2.99333) [1,3] " , " (270.475,270.475) [50,455] " , " (1.66667,1.66667) [1,2] " , " (3254.09,3254.09) [1000,4000] " , " (1.64,1.64) [0,7] " , " (2192.31,2192.31) [2000,2350] " , " (0,0) [1,2] " , " (32.6527,32.6527) [15,30] " , " (11.1033,11.1033) [440,720] " , " (2.61294,2.61294) [2,4] " , " (2.16,2.16) [1,2] " , " (10.4,10.4) [8,9] " , " (0.75,0.75) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (230.762,230.762) [6000,32000] " , " (4,4) [1,2] " , " (1.5,1.5) [1,2] "
