DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , CALCIOMG , EQUIVALENTEVERDURAS , COLESTEROLMG , EQUIVALENTEAOAMUYBAJOSENGRASA , SODIOMG , AGSATURADOSG , KILOCALORIAS , EQUIVALENTEAOAALTOENGRASA , FIBRAG , HIERROMG , EQUIVALENTEFRUTAS , EQUIVALENTELEGUMINOSAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTELECHEENTERA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELECHECONAZUCAR , ACIDOFOLICOG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA
11 , 11 , 112 , 118 , 131 , 143 , 147 , 193 , 260 , " (0,0) [0,1] " , " (3.16667,3.33333) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.16667,3.08333) [3,4] " , " (857.4,910.51) [30000,52000] " , " (2.27667,2.56) [1,3] " , " (418.925,430.117) [50,455] " , " (2,2) [1,2] " , " (3172.93,3831.25) [1000,4000] " , " (4.33333,4.78333) [0,7] " , " (2209.55,2111.46) [2000,2350] " , " (1.6,1.6) [1,2] " , " (29.9983,22.3183) [15,30] " , " (10.66,11.66) [440,720] " , " (2.5,2.28333) [2,4] " , " (1.75,1.25) [1,2] " , " (9,8.5) [8,9] " , " (1.95,2) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (108.58,123.013) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
12 , 57 , 99 , 125 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.5,3.3) [3,4] " , " (891.8,755.943) [30000,52000] " , " (2.66667,2.30833) [1,3] " , " (282.3,318.243) [50,455] " , " (2,1.71429) [1,2] " , " (1796.15,2065.25) [1000,4000] " , " (2.8,2.84) [0,7] " , " (2174.93,2123.92) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.1457,24.2615) [15,30] " , " (11.5833,12.0619) [440,720] " , " (3.61905,3.11905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (336.745,231.507) [6000,32000] " , " (1,1.5) [1,2] " , " (1,1) [1,2] "
13 , 20 , 84 , 134 , 127 , 181 , 175 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.13333) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1168.58,1040.18) [30000,52000] " , " (1.93333,2.36667) [1,3] " , " (225.835,173.085) [50,455] " , " (1.5,1.5) [1,2] " , " (3176.2,3580.72) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2242.08,2232.33) [2000,2350] " , " (1.66667,1) [1,2] " , " (24.92,27.135) [15,30] " , " (10.5667,12.4) [440,720] " , " (2.66667,3.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (104.702,92.4817) [6000,32000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
14 , 20 , 84 , 132 , 133 , 160 , 180 , 227 , 246 , " (0,1) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1015.23,1143.48) [30000,52000] " , " (2.91667,1.08333) [1,3] " , " (186.285,203.535) [50,455] " , " (2,1.5) [1,2] " , " (3181.24,3245.7) [1000,4000] " , " (3.4,5.7) [0,7] " , " (2272.95,2238) [2000,2350] " , " (1,1) [1,2] " , " (29.4379,23.16) [15,30] " , " (10.05,9.775) [440,720] " , " (2.91667,2.66667) [2,4] " , " (1.78571,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (88.0467,31.1917) [6000,32000] " , " (1.5,1.75) [1,2] " , " (1.76667,1.76667) [1,2] "
15 , 66 , 96 , 122 , 129 , 137 , 185 , 192 , 272 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.75,3.7) [3,4] " , " (688.2,720.3) [30000,52000] " , " (2.51667,1.83333) [1,3] " , " (243.675,254.875) [50,455] " , " (1.66667,1) [1,2] " , " (3287.96,2808.88) [1000,4000] " , " (2.3,2.34) [0,7] " , " (2185.81,2110.7) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.2194,21.9507) [15,30] " , " (9.80333,9.87) [440,720] " , " (2.01294,2.26) [2,4] " , " (1.66,1.16) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (196.866,187.448) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
16 , 20 , 113 , 128 , 130 , 163 , 152 , 206 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1,1.07143) [1,2] " , " (3.41667,3.91667) [3,4] " , " (935.577,882.743) [30000,52000] " , " (2.56667,1.53333) [1,3] " , " (183.385,184.252) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2330.68,2376.17) [1000,4000] " , " (4.6,4.88571) [0,7] " , " (2233.08,2165.59) [2000,2350] " , " (1,1) [1,2] " , " (29.067,24.4817) [15,30] " , " (13.3527,12.386) [440,720] " , " (3.29167,3) [2,4] " , " (1.78571,1.5) [1,2] " , " (8.69,8.19) [8,9] " , " (1.75,1.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (161.094,131.428) [6000,32000] " , " (2,2) [1,2] " , " (1.76667,1.76667) [1,2] "
17 , 11 , 112 , 131 , 118 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3.33333,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.08333,3.16667) [3,4] " , " (910.51,857.4) [30000,52000] " , " (2.56,2.27667) [1,3] " , " (430.117,418.925) [50,455] " , " (2,2) [1,2] " , " (3831.25,3172.93) [1000,4000] " , " (4.78333,4.33333) [0,7] " , " (2111.46,2209.55) [2000,2350] " , " (1.6,1.6) [1,2] " , " (22.3183,29.9983) [15,30] " , " (11.66,10.66) [440,720] " , " (2.28333,2.5) [2,4] " , " (1.25,1.75) [1,2] " , " (8.5,9) [8,9] " , " (2,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (123.013,108.58) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
18 , 57 , 99 , 117 , 125 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.3,3.5) [3,4] " , " (755.943,891.8) [30000,52000] " , " (2.30833,2.66667) [1,3] " , " (318.243,282.3) [50,455] " , " (1.71429,2) [1,2] " , " (2065.25,1796.15) [1000,4000] " , " (2.84,2.8) [0,7] " , " (2123.92,2174.93) [2000,2350] " , " (1.6,1.6) [1,2] " , " (24.2615,27.1457) [15,30] " , " (12.0619,11.5833) [440,720] " , " (3.11905,3.61905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (231.507,336.745) [6000,32000] " , " (1.5,1) [1,2] " , " (1,1) [1,2] "
19 , 20 , 84 , 134 , 133 , 180 , 181 , 227 , 246 , " (1,0) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1143.48,1168.58) [30000,52000] " , " (1.18333,1.83333) [1,3] " , " (203.535,225.835) [50,455] " , " (1.5,1.5) [1,2] " , " (3013.3,3408.6) [1000,4000] " , " (5.7,5.7) [0,7] " , " (2240.9,2239.18) [2000,2350] " , " (1,1.66667) [1,2] " , " (23.33,24.75) [15,30] " , " (9.775,10.5667) [440,720] " , " (2.66667,2.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (40.5417,95.3517) [6000,32000] " , " (1.75,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
20 , 20 , 84 , 127 , 132 , 175 , 160 , 227 , 246 , " (0,0) [0,1] " , " (3.13333,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1040.18,1015.23) [30000,52000] " , " (2.36667,2.91667) [1,3] " , " (173.085,186.285) [50,455] " , " (1.5,2) [1,2] " , " (3580.72,3181.24) [1000,4000] " , " (3.4,3.4) [0,7] " , " (2232.33,2272.95) [2000,2350] " , " (1,1) [1,2] " , " (27.135,29.4379) [15,30] " , " (12.4,10.05) [440,720] " , " (3.66667,2.91667) [2,4] " , " (1.5,1.78571) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (92.4817,88.0467) [6000,32000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
21 , 66 , 113 , 120 , 121 , 151 , 185 , 235 , 285 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1.66667,1.66667) [1,2] " , " (3.35,3.55) [3,4] " , " (801.438,790.925) [30000,52000] " , " (2.44667,2.63333) [1,3] " , " (258.01,269.21) [50,455] " , " (2,1.33333) [1,2] " , " (2884.7,3115.17) [1000,4000] " , " (2.57,2.71) [0,7] " , " (2238.71,2217.08) [2000,2350] " , " (1,1) [1,2] " , " (25.8237,23.4433) [15,30] " , " (12.5743,11.0877) [440,720] " , " (2.49333,2.59333) [2,4] " , " (1.66,1.23143) [1,2] " , " (8.22333,8.59) [8,9] " , " (1,1) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (108.695,110.841) [6000,32000] " , " (2,2) [1,2] " , " (1.85,1.85) [1,2] "
22 , 20 , 113 , 124 , 130 , 163 , 152 , 206 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1,1.07143) [1,2] " , " (3.41667,3.91667) [3,4] " , " (935.577,882.743) [30000,52000] " , " (2.96667,1.53333) [1,3] " , " (183.385,184.252) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2309.31,2376.17) [1000,4000] " , " (4.6,4.88571) [0,7] " , " (2203.89,2165.59) [2000,2350] " , " (1,1) [1,2] " , " (28.3742,24.4817) [15,30] " , " (13.3527,12.386) [440,720] " , " (3.29167,3) [2,4] " , " (1.5,1.5) [1,2] " , " (8.69,8.19) [8,9] " , " (1.75,1.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (182.764,131.428) [6000,32000] " , " (2,2) [1,2] " , " (1.76667,1.76667) [1,2] "
23 , 11 , 112 , 118 , 129 , 143 , 147 , 193 , 260 , " (0,0) [0,1] " , " (3.16667,3.33333) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.16667,3.08333) [3,4] " , " (857.4,910.51) [30000,52000] " , " (2.27667,2.55) [1,3] " , " (418.925,430.117) [50,455] " , " (2,2) [1,2] " , " (3172.93,3831.35) [1000,4000] " , " (4.33333,4.78333) [0,7] " , " (2209.55,2112.23) [2000,2350] " , " (1.6,1.6) [1,2] " , " (29.9983,22.3183) [15,30] " , " (10.66,11.66) [440,720] " , " (2.5,2.28333) [2,4] " , " (1.75,1.25) [1,2] " , " (9,8.5) [8,9] " , " (1.95,2) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (108.58,123.013) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
24 , 57 , 99 , 117 , 125 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.3,3.5) [3,4] " , " (755.943,891.8) [30000,52000] " , " (2.30833,2.66667) [1,3] " , " (318.243,282.3) [50,455] " , " (1.71429,2) [1,2] " , " (2065.25,1796.15) [1000,4000] " , " (2.84,2.8) [0,7] " , " (2123.92,2174.93) [2000,2350] " , " (1.6,1.6) [1,2] " , " (24.2615,27.1457) [15,30] " , " (12.0619,11.5833) [440,720] " , " (3.11905,3.61905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (231.507,336.745) [6000,32000] " , " (1.5,1) [1,2] " , " (1,1) [1,2] "
25 , 20 , 84 , 133 , 134 , 181 , 180 , 227 , 246 , " (0,1) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1168.58,1143.48) [30000,52000] " , " (1.83333,1.18333) [1,3] " , " (225.835,203.535) [50,455] " , " (1.5,1.5) [1,2] " , " (3408.6,3013.3) [1000,4000] " , " (5.7,5.7) [0,7] " , " (2239.18,2240.9) [2000,2350] " , " (1.66667,1) [1,2] " , " (24.75,23.33) [15,30] " , " (10.5667,9.775) [440,720] " , " (2.66667,2.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (95.3517,40.5417) [6000,32000] " , " (1.5,1.75) [1,2] " , " (1.76667,1.76667) [1,2] "
26 , 20 , 84 , 132 , 127 , 160 , 175 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.13333) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1015.23,1040.18) [30000,52000] " , " (2.91667,2.36667) [1,3] " , " (186.285,173.085) [50,455] " , " (2,1.5) [1,2] " , " (3181.24,3580.72) [1000,4000] " , " (3.4,3.4) [0,7] " , " (2272.95,2232.33) [2000,2350] " , " (1,1) [1,2] " , " (29.4379,27.135) [15,30] " , " (10.05,12.4) [440,720] " , " (2.91667,3.66667) [2,4] " , " (1.78571,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (88.0467,92.4817) [6000,32000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
27 , 66 , 96 , 122 , 131 , 137 , 185 , 192 , 272 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.75,3.7) [3,4] " , " (688.2,720.3) [30000,52000] " , " (2.51667,1.84333) [1,3] " , " (243.675,254.875) [50,455] " , " (1.66667,1) [1,2] " , " (3287.96,2808.78) [1000,4000] " , " (2.3,2.34) [0,7] " , " (2185.81,2109.93) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.2194,21.9507) [15,30] " , " (9.80333,9.87) [440,720] " , " (2.01294,2.26) [2,4] " , " (1.66,1.16) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (196.866,187.448) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
28 , 20 , 113 , 130 , 124 , 152 , 163 , 206 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1.07143,1) [1,2] " , " (3.91667,3.41667) [3,4] " , " (882.743,935.577) [30000,52000] " , " (1.53333,2.96667) [1,3] " , " (184.252,183.385) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2376.17,2309.31) [1000,4000] " , " (4.88571,4.6) [0,7] " , " (2165.59,2203.89) [2000,2350] " , " (1,1) [1,2] " , " (24.4817,28.3742) [15,30] " , " (12.386,13.3527) [440,720] " , " (3,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (8.19,8.69) [8,9] " , " (1.75,1.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (131.428,182.764) [6000,32000] " , " (2,2) [1,2] " , " (1.76667,1.76667) [1,2] "
29 , 11 , 112 , 118 , 129 , 143 , 147 , 193 , 260 , " (0,0) [0,1] " , " (3.16667,3.33333) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.16667,3.08333) [3,4] " , " (857.4,910.51) [30000,52000] " , " (2.27667,2.55) [1,3] " , " (418.925,430.117) [50,455] " , " (2,2) [1,2] " , " (3172.93,3831.35) [1000,4000] " , " (4.33333,4.78333) [0,7] " , " (2209.55,2112.23) [2000,2350] " , " (1.6,1.6) [1,2] " , " (29.9983,22.3183) [15,30] " , " (10.66,11.66) [440,720] " , " (2.5,2.28333) [2,4] " , " (1.75,1.25) [1,2] " , " (9,8.5) [8,9] " , " (1.95,2) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (108.58,123.013) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
30 , 57 , 99 , 117 , 134 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.3,3.5) [3,4] " , " (755.943,891.8) [30000,52000] " , " (2.30833,2.76667) [1,3] " , " (318.243,282.3) [50,455] " , " (1.71429,2) [1,2] " , " (2065.25,1796.02) [1000,4000] " , " (2.84,2.8) [0,7] " , " (2123.92,2176.73) [2000,2350] " , " (1.6,1.6) [1,2] " , " (24.2615,27.2857) [15,30] " , " (12.0619,11.5833) [440,720] " , " (3.11905,3.61905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (231.507,339.115) [6000,32000] " , " (1.5,1) [1,2] " , " (1,1) [1,2] "
