DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , CALCIOMG , EQUIVALENTEVERDURAS , COLESTEROLMG , EQUIVALENTEAOAMUYBAJOSENGRASA , SODIOMG , AGSATURADOSG , KILOCALORIAS , EQUIVALENTEAOAALTOENGRASA , FIBRAG , HIERROMG , EQUIVALENTEFRUTAS , EQUIVALENTELEGUMINOSAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTELECHEENTERA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELECHECONAZUCAR , ACIDOFOLICOG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA
11 , 20 , 113 , 120 , 130 , 163 , 152 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (728.057,728.057) [45000,78000] " , " (3.46,3.46) [1,3] " , " (237.618,237.618) [50,455] " , " (2,2) [1,2] " , " (2562.9,2562.9) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2144.63,2144.63) [2000,2350] " , " (2,2) [1,2] " , " (25.6788,25.6788) [15,30] " , " (16.1727,16.1727) [660,1080] " , " (3.29167,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (6.82333,6.82333) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (177.433,177.433) [9000,48000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
12 , 66 , 113 , 128 , 121 , 151 , 185 , 235 , 285 , " (0,0) [0,1] " , " (1.33333,1.33333) [3,4] " , " (0.666667,0.666667) [1,2] " , " (3.45,3.45) [3,4] " , " (705.3,705.3) [45000,78000] " , " (2.63667,2.63667) [1,3] " , " (273.185,273.185) [50,455] " , " (1.33333,1.33333) [1,2] " , " (3219.58,3219.58) [1000,4000] " , " (2.14,2.14) [0,7] " , " (2214.01,2214.01) [2000,2350] " , " (0,0) [1,2] " , " (35.0528,35.0528) [15,30] " , " (11.9027,11.9027) [660,1080] " , " (3.09333,3.09333) [2,4] " , " (2.51714,2.51714) [1,2] " , " (9.19,9.19) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (143.57,143.57) [9000,48000] " , " (4,4) [1,2] " , " (1.6,1.6) [1,2] "
13 , 57 , 99 , 117 , 118 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (604.543,604.543) [45000,78000] " , " (4.41667,4.41667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2314.18,2314.18) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2184.89,2184.89) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.9024,35.9024) [15,30] " , " (14.3119,14.3119) [660,1080] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (336.937,336.937) [9000,48000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
14 , 20 , 84 , 129 , 127 , 181 , 175 , 227 , 246 , " (0,0) [0,1] " , " (2,2) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (1019.08,1019.08) [45000,78000] " , " (3.31667,3.31667) [1,3] " , " (177.008,177.008) [50,455] " , " (3,3) [1,2] " , " (3433.89,3433.89) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2229.32,2229.32) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (28.6417,28.6417) [15,30] " , " (15.0367,15.0367) [660,1080] " , " (2,2) [2,4] " , " (2,2) [1,2] " , " (10.4,10.4) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (148.388,148.388) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] "
15 , 11 , 112 , 133 , 131 , 143 , 147 , 193 , 260 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (0,0) [1,2] " , " (4.58333,4.58333) [3,4] " , " (670.21,670.21) [45000,78000] " , " (4.53667,4.53667) [1,3] " , " (425.817,425.817) [50,455] " , " (4,4) [1,2] " , " (4221.45,4221.45) [1000,4000] " , " (4.38333,4.38333) [0,7] " , " (2213.29,2213.29) [2000,2350] " , " (1.6,1.6) [1,2] " , " (34.435,34.435) [15,30] " , " (12.5,12.5) [660,1080] " , " (2.11667,2.11667) [2,4] " , " (2.25,2.25) [1,2] " , " (9.3,9.3) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (113.527,113.527) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
16 , 20 , 84 , 132 , 134 , 160 , 180 , 227 , 246 , " (1,1) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (944.727,944.727) [45000,78000] " , " (3.6,3.6) [1,3] " , " (167.908,167.908) [50,455] " , " (3.5,3.5) [1,2] " , " (2638.91,2638.91) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2259.62,2259.62) [2000,2350] " , " (1,1) [1,2] " , " (26.1912,26.1912) [15,30] " , " (11.695,11.695) [660,1080] " , " (1.25,1.25) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (100.062,100.062) [9000,48000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
17 , 20 , 113 , 130 , 124 , 152 , 163 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (725.443,725.443) [45000,78000] " , " (4,4) [1,3] " , " (226.018,226.018) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2566.85,2566.85) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2123.57,2123.57) [2000,2350] " , " (2,2) [1,2] " , " (26.9175,26.9175) [15,30] " , " (15.986,15.986) [660,1080] " , " (3.29167,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (6.69,6.69) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (201.791,201.791) [9000,48000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
18 , 57 , 99 , 117 , 125 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (605.443,605.443) [45000,78000] " , " (4.51667,4.51667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2081.11,2081.11) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2184.79,2184.79) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.4824,35.4824) [15,30] " , " (13.9119,13.9119) [660,1080] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (338.657,338.657) [9000,48000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
19 , 11 , 107 , 118 , 128 , 151 , 185 , 235 , 284 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0,0) [1,2] " , " (3.2,3.2) [3,4] " , " (659.8,659.8) [45000,78000] " , " (2.60333,2.60333) [1,3] " , " (440.725,440.725) [50,455] " , " (0,0) [1,2] " , " (2753.38,2753.38) [1000,4000] " , " (1.34,1.34) [0,7] " , " (1996,1996) [2000,2350] " , " (0,0) [1,2] " , " (30.8745,30.8745) [15,30] " , " (10.5667,10.5667) [660,1080] " , " (3.1,3.1) [2,4] " , " (2.03571,2.03571) [1,2] " , " (9.5,9.5) [8,9] " , " (1.05,1.05) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (163.215,163.215) [9000,48000] " , " (4,4) [1,2] " , " (1.5,1.5) [1,2] "
20 , 20 , 84 , 127 , 129 , 175 , 181 , 227 , 246 , " (0,0) [0,1] " , " (2,2) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (1019.08,1019.08) [45000,78000] " , " (3.31667,3.31667) [1,3] " , " (177.008,177.008) [50,455] " , " (3,3) [1,2] " , " (3433.89,3433.89) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2229.32,2229.32) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (28.6417,28.6417) [15,30] " , " (15.0367,15.0367) [660,1080] " , " (2,2) [2,4] " , " (2,2) [1,2] " , " (10.4,10.4) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (148.388,148.388) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] "
21 , 11 , 112 , 131 , 133 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (0,0) [1,2] " , " (4.58333,4.58333) [3,4] " , " (670.21,670.21) [45000,78000] " , " (4.53667,4.53667) [1,3] " , " (425.817,425.817) [50,455] " , " (4,4) [1,2] " , " (4221.45,4221.45) [1000,4000] " , " (4.38333,4.38333) [0,7] " , " (2213.29,2213.29) [2000,2350] " , " (1.6,1.6) [1,2] " , " (34.435,34.435) [15,30] " , " (12.5,12.5) [660,1080] " , " (2.11667,2.11667) [2,4] " , " (2.25,2.25) [1,2] " , " (9.3,9.3) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (113.527,113.527) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
22 , 20 , 84 , 134 , 132 , 180 , 160 , 227 , 246 , " (1,1) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (944.727,944.727) [45000,78000] " , " (3.6,3.6) [1,3] " , " (167.908,167.908) [50,455] " , " (3.5,3.5) [1,2] " , " (2638.91,2638.91) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2259.62,2259.62) [2000,2350] " , " (1,1) [1,2] " , " (26.1912,26.1912) [15,30] " , " (11.695,11.695) [660,1080] " , " (1.25,1.25) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (100.062,100.062) [9000,48000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
23 , 57 , 99 , 125 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (605.443,605.443) [45000,78000] " , " (4.51667,4.51667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2081.11,2081.11) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2184.79,2184.79) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.4824,35.4824) [15,30] " , " (13.9119,13.9119) [660,1080] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (338.657,338.657) [9000,48000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
24 , 20 , 113 , 120 , 130 , 163 , 152 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (728.057,728.057) [45000,78000] " , " (3.46,3.46) [1,3] " , " (237.618,237.618) [50,455] " , " (2,2) [1,2] " , " (2562.9,2562.9) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2144.63,2144.63) [2000,2350] " , " (2,2) [1,2] " , " (25.6788,25.6788) [15,30] " , " (16.1727,16.1727) [660,1080] " , " (3.29167,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (6.82333,6.82333) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (177.433,177.433) [9000,48000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
25 , 57 , 92 , 129 , 135 , 137 , 151 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (5.51667,5.51667) [3,4] " , " (658.81,658.81) [45000,78000] " , " (2.08667,2.08667) [1,3] " , " (424.687,424.687) [50,455] " , " (2,2) [1,2] " , " (2378.76,2378.76) [1000,4000] " , " (6.68,6.68) [0,7] " , " (2194.68,2194.68) [2000,2350] " , " (1,1) [1,2] " , " (37.0228,37.0228) [15,30] " , " (14.1433,14.1433) [660,1080] " , " (3.30532,3.30532) [2,4] " , " (2.5,2.5) [1,2] " , " (9.75,9.75) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (191.961,191.961) [9000,48000] " , " (4,4) [1,2] " , " (1.2,1.2) [1,2] "
26 , 20 , 84 , 127 , 118 , 175 , 181 , 227 , 246 , " (0,0) [0,1] " , " (2,2) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (993.877,993.877) [45000,78000] " , " (3.6,3.6) [1,3] " , " (177.008,177.008) [50,455] " , " (3,3) [1,2] " , " (3434.49,3434.49) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2218.48,2218.48) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (25.7583,25.7583) [15,30] " , " (15.2367,15.2367) [660,1080] " , " (2,2) [2,4] " , " (1.5,1.5) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (164.567,164.567) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] "
27 , 11 , 112 , 133 , 131 , 143 , 147 , 193 , 260 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (0,0) [1,2] " , " (4.58333,4.58333) [3,4] " , " (670.21,670.21) [45000,78000] " , " (4.53667,4.53667) [1,3] " , " (425.817,425.817) [50,455] " , " (4,4) [1,2] " , " (4221.45,4221.45) [1000,4000] " , " (4.38333,4.38333) [0,7] " , " (2213.29,2213.29) [2000,2350] " , " (1.6,1.6) [1,2] " , " (34.435,34.435) [15,30] " , " (12.5,12.5) [660,1080] " , " (2.11667,2.11667) [2,4] " , " (2.25,2.25) [1,2] " , " (9.3,9.3) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (113.527,113.527) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
28 , 20 , 84 , 134 , 132 , 180 , 160 , 227 , 246 , " (1,1) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (944.727,944.727) [45000,78000] " , " (3.6,3.6) [1,3] " , " (167.908,167.908) [50,455] " , " (3.5,3.5) [1,2] " , " (2638.91,2638.91) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2259.62,2259.62) [2000,2350] " , " (1,1) [1,2] " , " (26.1912,26.1912) [15,30] " , " (11.695,11.695) [660,1080] " , " (1.25,1.25) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (100.062,100.062) [9000,48000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
29 , 57 , 99 , 125 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (605.443,605.443) [45000,78000] " , " (4.51667,4.51667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2081.11,2081.11) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2184.79,2184.79) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.4824,35.4824) [15,30] " , " (13.9119,13.9119) [660,1080] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (338.657,338.657) [9000,48000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
30 , 20 , 113 , 124 , 130 , 163 , 152 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (725.443,725.443) [45000,78000] " , " (4,4) [1,3] " , " (226.018,226.018) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2566.85,2566.85) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2123.57,2123.57) [2000,2350] " , " (2,2) [1,2] " , " (26.9175,26.9175) [15,30] " , " (15.986,15.986) [660,1080] " , " (3.29167,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (6.69,6.69) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (201.791,201.791) [9000,48000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
