DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , CALCIOMG , EQUIVALENTEVERDURAS , COLESTEROLMG , EQUIVALENTEAOAMUYBAJOSENGRASA , SODIOMG , AGSATURADOSG , KILOCALORIAS , EQUIVALENTEAOAALTOENGRASA , FIBRAG , HIERROMG , EQUIVALENTEFRUTAS , EQUIVALENTELEGUMINOSAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTELECHEENTERA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELECHECONAZUCAR , ACIDOFOLICOG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA
11 , 57 , 99 , 134 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (605.443,605.443) [45000,78000] " , " (4.61667,4.61667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2080.98,2080.98) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2186.59,2186.59) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.6224,35.6224) [15,30] " , " (13.9119,13.9119) [660,1080] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (341.027,341.027) [9000,48000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
12 , 20 , 84 , 133 , 132 , 180 , 160 , 227 , 246 , " (1,1) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (944.727,944.727) [45000,78000] " , " (3.5,3.5) [1,3] " , " (167.908,167.908) [50,455] " , " (3.5,3.5) [1,2] " , " (2871.31,2871.31) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2256.72,2256.72) [2000,2350] " , " (1,1) [1,2] " , " (26.0212,26.0212) [15,30] " , " (11.695,11.695) [660,1080] " , " (1.25,1.25) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (90.7117,90.7117) [9000,48000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
13 , 20 , 113 , 130 , 124 , 152 , 163 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (725.443,725.443) [45000,78000] " , " (4,4) [1,3] " , " (226.018,226.018) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2566.85,2566.85) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2123.57,2123.57) [2000,2350] " , " (2,2) [1,2] " , " (26.9175,26.9175) [15,30] " , " (15.986,15.986) [660,1080] " , " (3.29167,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (6.69,6.69) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (201.791,201.791) [9000,48000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
14 , 66 , 92 , 123 , 136 , 151 , 185 , 192 , 248 , " (0,0) [0,1] " , " (1.33333,1.33333) [3,4] " , " (0.666667,0.666667) [1,2] " , " (4.88333,4.88333) [3,4] " , " (832.51,832.51) [45000,78000] " , " (2.18667,2.18667) [1,3] " , " (398.728,398.728) [50,455] " , " (2,2) [1,2] " , " (3072.47,3072.47) [1000,4000] " , " (11.57,11.57) [0,7] " , " (2285.85,2285.85) [2000,2350] " , " (1,1) [1,2] " , " (30.0847,30.0847) [15,30] " , " (12.58,12.58) [660,1080] " , " (2.92667,2.92667) [2,4] " , " (2.23143,2.23143) [1,2] " , " (9.15,9.15) [8,9] " , " (0.75,0.75) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (151.803,151.803) [9000,48000] " , " (4,4) [1,2] " , " (1.7,1.7) [1,2] "
15 , 11 , 112 , 129 , 125 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (0,0) [1,2] " , " (4.58333,4.58333) [3,4] " , " (670.21,670.21) [45000,78000] " , " (4.52667,4.52667) [1,3] " , " (425.817,425.817) [50,455] " , " (4,4) [1,2] " , " (3989.28,3989.28) [1000,4000] " , " (4.38333,4.38333) [0,7] " , " (2215.16,2215.16) [2000,2350] " , " (1.6,1.6) [1,2] " , " (34.465,34.465) [15,30] " , " (12.5,12.5) [660,1080] " , " (2.11667,2.11667) [2,4] " , " (2.25,2.25) [1,2] " , " (9.3,9.3) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (120.507,120.507) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
16 , 20 , 84 , 127 , 131 , 175 , 181 , 227 , 246 , " (0,0) [0,1] " , " (2,2) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (1019.08,1019.08) [45000,78000] " , " (3.32667,3.32667) [1,3] " , " (177.008,177.008) [50,455] " , " (3,3) [1,2] " , " (3433.79,3433.79) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2228.55,2228.55) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (28.6417,28.6417) [15,30] " , " (15.0367,15.0367) [660,1080] " , " (2,2) [2,4] " , " (2,2) [1,2] " , " (10.4,10.4) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (148.388,148.388) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] "
17 , 57 , 99 , 118 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (604.543,604.543) [45000,78000] " , " (4.41667,4.41667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2314.18,2314.18) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2184.89,2184.89) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.9024,35.9024) [15,30] " , " (14.3119,14.3119) [660,1080] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (336.937,336.937) [9000,48000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
18 , 20 , 84 , 134 , 132 , 180 , 160 , 227 , 246 , " (1,1) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (944.727,944.727) [45000,78000] " , " (3.6,3.6) [1,3] " , " (167.908,167.908) [50,455] " , " (3.5,3.5) [1,2] " , " (2638.91,2638.91) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2259.62,2259.62) [2000,2350] " , " (1,1) [1,2] " , " (26.1912,26.1912) [15,30] " , " (11.695,11.695) [660,1080] " , " (1.25,1.25) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (100.062,100.062) [9000,48000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
19 , 20 , 113 , 124 , 130 , 163 , 152 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (725.443,725.443) [45000,78000] " , " (4,4) [1,3] " , " (226.018,226.018) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2566.85,2566.85) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2123.57,2123.57) [2000,2350] " , " (2,2) [1,2] " , " (26.9175,26.9175) [15,30] " , " (15.986,15.986) [660,1080] " , " (3.29167,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (6.69,6.69) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (201.791,201.791) [9000,48000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
20 , 66 , 92 , 136 , 123 , 185 , 151 , 192 , 248 , " (0,0) [0,1] " , " (1.33333,1.33333) [3,4] " , " (0.666667,0.666667) [1,2] " , " (4.88333,4.88333) [3,4] " , " (832.51,832.51) [45000,78000] " , " (2.18667,2.18667) [1,3] " , " (398.728,398.728) [50,455] " , " (2,2) [1,2] " , " (3072.47,3072.47) [1000,4000] " , " (11.57,11.57) [0,7] " , " (2285.85,2285.85) [2000,2350] " , " (1,1) [1,2] " , " (30.0847,30.0847) [15,30] " , " (12.58,12.58) [660,1080] " , " (2.92667,2.92667) [2,4] " , " (2.23143,2.23143) [1,2] " , " (9.15,9.15) [8,9] " , " (0.75,0.75) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (151.803,151.803) [9000,48000] " , " (4,4) [1,2] " , " (1.7,1.7) [1,2] "
21 , 11 , 112 , 129 , 125 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (0,0) [1,2] " , " (4.58333,4.58333) [3,4] " , " (670.21,670.21) [45000,78000] " , " (4.52667,4.52667) [1,3] " , " (425.817,425.817) [50,455] " , " (4,4) [1,2] " , " (3989.28,3989.28) [1000,4000] " , " (4.38333,4.38333) [0,7] " , " (2215.16,2215.16) [2000,2350] " , " (1.6,1.6) [1,2] " , " (34.465,34.465) [15,30] " , " (12.5,12.5) [660,1080] " , " (2.11667,2.11667) [2,4] " , " (2.25,2.25) [1,2] " , " (9.3,9.3) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (120.507,120.507) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
22 , 20 , 84 , 133 , 128 , 181 , 175 , 227 , 246 , " (0,0) [0,1] " , " (2,2) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (994.777,994.777) [45000,78000] " , " (2.8,2.8) [1,3] " , " (177.008,177.008) [50,455] " , " (3,3) [1,2] " , " (3435.99,3435.99) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2230.07,2230.07) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (25.2512,25.2512) [15,30] " , " (14.8367,14.8367) [660,1080] " , " (2,2) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (150.537,150.537) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] "
23 , 57 , 99 , 118 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (604.543,604.543) [45000,78000] " , " (4.41667,4.41667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2314.18,2314.18) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2184.89,2184.89) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.9024,35.9024) [15,30] " , " (14.3119,14.3119) [660,1080] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (336.937,336.937) [9000,48000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
24 , 20 , 84 , 134 , 132 , 180 , 160 , 227 , 246 , " (1,1) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (944.727,944.727) [45000,78000] " , " (3.6,3.6) [1,3] " , " (167.908,167.908) [50,455] " , " (3.5,3.5) [1,2] " , " (2638.91,2638.91) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2259.62,2259.62) [2000,2350] " , " (1,1) [1,2] " , " (26.1912,26.1912) [15,30] " , " (11.695,11.695) [660,1080] " , " (1.25,1.25) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (100.062,100.062) [9000,48000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
25 , 20 , 113 , 130 , 124 , 152 , 163 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (725.443,725.443) [45000,78000] " , " (4,4) [1,3] " , " (226.018,226.018) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2566.85,2566.85) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2123.57,2123.57) [2000,2350] " , " (2,2) [1,2] " , " (26.9175,26.9175) [15,30] " , " (15.986,15.986) [660,1080] " , " (3.29167,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (6.69,6.69) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (201.791,201.791) [9000,48000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
26 , 66 , 96 , 131 , 122 , 185 , 137 , 192 , 272 , " (0,0) [0,1] " , " (0.666667,0.666667) [3,4] " , " (0.666667,0.666667) [1,2] " , " (2.95,2.95) [3,4] " , " (681.7,681.7) [45000,78000] " , " (2.99333,2.99333) [1,3] " , " (270.475,270.475) [50,455] " , " (1.66667,1.66667) [1,2] " , " (3254.09,3254.09) [1000,4000] " , " (1.64,1.64) [0,7] " , " (2192.31,2192.31) [2000,2350] " , " (0,0) [1,2] " , " (32.6527,32.6527) [15,30] " , " (11.1033,11.1033) [660,1080] " , " (2.61294,2.61294) [2,4] " , " (2.16,2.16) [1,2] " , " (10.4,10.4) [8,9] " , " (0.75,0.75) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (230.762,230.762) [9000,48000] " , " (4,4) [1,2] " , " (1.5,1.5) [1,2] "
27 , 11 , 112 , 129 , 125 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (0,0) [1,2] " , " (4.58333,4.58333) [3,4] " , " (670.21,670.21) [45000,78000] " , " (4.52667,4.52667) [1,3] " , " (425.817,425.817) [50,455] " , " (4,4) [1,2] " , " (3989.28,3989.28) [1000,4000] " , " (4.38333,4.38333) [0,7] " , " (2215.16,2215.16) [2000,2350] " , " (1.6,1.6) [1,2] " , " (34.465,34.465) [15,30] " , " (12.5,12.5) [660,1080] " , " (2.11667,2.11667) [2,4] " , " (2.25,2.25) [1,2] " , " (9.3,9.3) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (120.507,120.507) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
28 , 20 , 84 , 133 , 127 , 181 , 175 , 227 , 246 , " (0,0) [0,1] " , " (2,2) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (994.777,994.777) [45000,78000] " , " (3.7,3.7) [1,3] " , " (177.008,177.008) [50,455] " , " (3,3) [1,2] " , " (3433.69,3433.69) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2217.28,2217.28) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (25.3083,25.3083) [15,30] " , " (14.8367,14.8367) [660,1080] " , " (2,2) [2,4] " , " (1.5,1.5) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (159.307,159.307) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] "
29 , 57 , 99 , 118 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (604.543,604.543) [45000,78000] " , " (4.41667,4.41667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2314.18,2314.18) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2184.89,2184.89) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.9024,35.9024) [15,30] " , " (14.3119,14.3119) [660,1080] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (336.937,336.937) [9000,48000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
30 , 20 , 84 , 134 , 132 , 180 , 160 , 227 , 246 , " (1,1) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (944.727,944.727) [45000,78000] " , " (3.6,3.6) [1,3] " , " (167.908,167.908) [50,455] " , " (3.5,3.5) [1,2] " , " (2638.91,2638.91) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2259.62,2259.62) [2000,2350] " , " (1,1) [1,2] " , " (26.1912,26.1912) [15,30] " , " (11.695,11.695) [660,1080] " , " (1.25,1.25) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (100.062,100.062) [9000,48000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
