DESCRIPCION , TIEMPO , KILOCALORIAS , HIDRATOSDECARBONOG , PROTEINAG , LIPIDOSG , EQUIVALENTEVERDURAS , EQUIVALENTEFRUTAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELEGUMINOSAS , EQUIVALENTEAOAMUYBAJOSENGRASA , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA , EQUIVALENTEAOAALTOENGRASA , EQUIVALENTELECHEDESCREMADA , EQUIVALENTELECHESEMIDESCREMADA , EQUIVALENTELECHEENTERA , EQUIVALENTELECHECONAZUCAR , EQUIVALENTEACEITESYGRASAS , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEAZUCARESCONGRASA , FIBRAG , HIERRONOHEMMG , HIERROMG , SODIOMG , POTASIOMG , ACIDOASCORBICOMG , ACIDOFOLICOG , CALCIOMG , SELENIOG , FOSFOROMG , COLESTEROLMG , AGSATURADOSG , AGMONOINSATURADOSG , AGPOLIINSATURADOSG , CATEGORIA , FAVORITO
27 , DESAYUNO , 609.266666666667 , 61.7666666666667 , 32.2716666666667 , 26.2566666666667 , 0.483333333333333 , 0.5 , 2 , 0 , 1.5 , 0 , 2.66666666666667 , 0 , 0 , 0 , 0 , 0.75 , 0 , 1 , 0 , 0 , 0 , 13.8166666666667 , 0.175 , 4 , 496 , 234.355 , 45.6016666666667 , 31.9083333333333 , 341.85 , 18.8 , 0 , 76.375 , 0.4 , 2.9 , 1.5 , 1 , 0
28 , DESAYUNO , 525.826190476191 , 63.4140476190476 , 24.6920238095238 , 20.4635714285714 , 0.9 , 0.619047619047619 , 2.125 , 0 , 1.5 , 1.33333333333333 , 0 , 0.1 , 0.666666666666667 , 0 , 0 , 0 , 0 , 1 , 0 , 0.5 , 0 , 15.3265476190476 , 0.547619047619048 , 2.305 , 3126.96833333333 , 136.113333333333 , 79.5666666666667 , 2.18 , 128.438333333333 , 12.0566666666667 , 0 , 60.7433333333333 , 0.4 , 2.9 , 1.5 , 1 , 0
29 , DESAYUNO , 708.4 , 91.6 , 27.925 , 26.77 , 0 , 1 , 4 , 0 , 1.5 , 0.6 , 0 , 1.5 , 0 , 0 , 0 , 0.75 , 0 , 1 , 0 , 0 , 0 , 15.05 , 0.1 , 22.6 , 2160.28 , 86.4 , 4.3 , 2.2 , 418.8 , 24.45 , 0 , 316.365 , 0.4 , 2.9 , 1.5 , 1 , 1
30 , DESAYUNO , 547.333333333333 , 62.15 , 23.0666666666667 , 24.0666666666667 , 0 , 1 , 3 , 0 , 0 , 0 , 0 , 1.5 , 0 , 0 , 0 , 0.5 , 0 , 1 , 1.33333333333333 , 0 , 0 , 4.1 , 0.1 , 4.4 , 392.733333333333 , 359.8 , 86.5 , 53.2 , 304.35 , 20.85 , 0 , 315.25 , 3.2 , 6.1 , 2.03333333333333 , 1 , 1
31 , DESAYUNO , 586.766666666667 , 70.9833333333333 , 32.9483333333333 , 19.105 , 0.325 , 1 , 3 , 0 , 0 , 0 , 1.5 , 0 , 0.666666666666667 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0.333333333333333 , 3.535 , 0.364166666666667 , 4.41666666666667 , 1469.36666666667 , 287.805833333333 , 13.4541666666667 , 108.2825 , 688.4 , 19.1833333333333 , 0 , 78.95 , 0 , 0 , 0 , 2 , 0
32 , DESAYUNO , 576.1 , 93.3466666666667 , 25.33 , 12.7816666666667 , 1.31666666666667 , 1 , 3.48333333333333 , 0 , 1 , 0 , 0 , 0 , 0.666666666666667 , 0 , 0 , 0.75 , 0 , 0 , 0 , 0 , 0 , 13.555 , 2.46166666666667 , 5.77166666666667 , 261.766666666667 , 620.285 , 19.3083333333333 , 163.023333333333 , 428.083333333333 , 1.73333333333333 , 120.4 , 41.575 , 0 , 0 , 0 , 2 , 0
33 , DESAYUNO , 571.673333333333 , 93.4966666666667 , 18.4493333333333 , 15.7826666666667 , 2.2 , 0 , 4.2 , 0 , 1 , 0 , 0 , 0.14 , 0 , 0 , 0 , 0.14 , 0 , 2.33333333333333 , 0 , 0.666666666666667 , 0 , 10.42 , 4.02 , 3.452 , 2951.17733333333 , 539.7 , 233.86 , 27.98 , 173.73 , 2.946 , 120.4 , 65.4373333333333 , 7.1 , 3.03333333333333 , 0.233333333333333 , 2 , 0
34 , DESAYUNO , 564.633333333333 , 81.6933333333333 , 21.4933333333333 , 17.7066666666667 , 0.283333333333333 , 0 , 4.4 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 1 , 0 , 1 , 0 , 0.666666666666667 , 0 , 3.51666666666667 , 0.045 , 3.62 , 357.786666666667 , 39.075 , 2.05166666666667 , 3.58833333333333 , 799.16 , 3.6 , 0 , 48.4 , 2.7 , 1.3 , 0.1 , 2 , 0
35 , DESAYUNO , 563.616666666667 , 97.5333333333333 , 22.6316666666667 , 9.92 , 0.316666666666667 , 1.5 , 3 , 0.666666666666667 , 1 , 0 , 0 , 0 , 0.666666666666667 , 0 , 0 , 0.25 , 0 , 0 , 0 , 0 , 0 , 12.2733333333333 , 2.91166666666667 , 1.6 , 603.716666666667 , 519.635 , 19.7083333333333 , 9.815 , 205 , 1.73333333333333 , 120.4 , 24.45 , 0 , 0 , 0 , 2 , 1
36 , DESAYUNO , 564.033333333333 , 87.66 , 15.9333333333333 , 18.9833333333333 , 0.35 , 1.16666666666667 , 4 , 0 , 0.6 , 0 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0 , 3 , 0 , 0 , 0 , 14.1666666666667 , 1.56833333333333 , 5.25 , 241.5 , 512.041666666667 , 60.3416666666667 , 62.885 , 237.6 , 2.4 , 72.24 , 15.9 , 3.5 , 7.1 , 3.1 , 2 , 1
37 , DESAYUNO , 595.15 , 79.2166666666667 , 13.7766666666667 , 26.7683333333333 , 0.75 , 1.33333333333333 , 2 , 0 , 1 , 0 , 0.25 , 0 , 0 , 0 , 0 , 0 , 0 , 5 , 0 , 0.666666666666667 , 0 , 12.3766666666667 , 2.695 , 1.625 , 239.866666666667 , 628.078333333333 , 28.2783333333333 , 26.3266666666667 , 186 , 1.9 , 120.4 , 15.9 , 4.3 , 12.9 , 6.1 , 2 , 1
38 , DESAYUNO , 502.433333333333 , 87.3466666666667 , 23.5766666666667 , 7.48333333333333 , 0.633333333333333 , 1 , 3 , 0.666666666666667 , 1 , 1 , 0 , 0 , 0.333333333333333 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 13.8466666666667 , 2.09666666666667 , 3.26666666666667 , 257.866666666667 , 757.67 , 89.1966666666667 , 61.0066666666667 , 244.3 , 6.16666666666667 , 120.4 , 24.3 , 0 , 0 , 0 , 2 , 1
39 , DESAYUNO , 407.583333333333 , 63.6466666666667 , 17.5566666666667 , 9.66833333333333 , 0.533333333333333 , 1 , 2.4 , 0.333333333333333 , 0 , 1 , 0 , 0.1 , 0 , 0 , 0 , 0.4 , 0 , 0.666666666666667 , 0 , 0.333333333333333 , 0 , 4.22333333333333 , 0.31 , 2.60666666666667 , 109.86 , 521.615 , 74.1016666666667 , 61.2683333333333 , 133.67 , 6.19 , 0 , 56.0766666666667 , 2.2 , 0.866666666666667 , 0.0666666666666667 , 2 , 0
40 , DESAYUNO , 633.5 , 89.75 , 27 , 19.65 , 0 , 0.5 , 3 , 0 , 1.5 , 0 , 0.75 , 0 , 0 , 0 , 0 , 0.75 , 0 , 2 , 0 , 0 , 0 , 13.85 , 3.3 , 2.475 , 94.7 , 594.9 , 55.05 , 0 , 596.25 , 4.2 , 180.6 , 40.275 , 3.1 , 4.2 , 1.6 , 2 , 1
41 , DESAYUNO , 532.55 , 62.9366666666667 , 22.525 , 22.1716666666667 , 0.3 , 0.1 , 2.5 , 0 , 1 , 0 , 0 , 1.6 , 0 , 0 , 0 , 0.2 , 0 , 2.33333333333333 , 0 , 0.333333333333333 , 0 , 9.43333333333333 , 1.87333333333333 , 3.28 , 793.36 , 377.28 , 3.69 , 6.98166666666667 , 162.32 , 23.24 , 120.4 , 323.193333333333 , 4.8 , 4.63333333333333 , 1.63333333333333 , 2 , 1
42 , DESAYUNO , 516.5 , 84.92 , 24.76 , 8.85666666666667 , 0.316666666666667 , 1 , 4.5 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0.2 , 0 , 0.5 , 0 , 0.666666666666667 , 0 , 4.72 , 0.395 , 3.2 , 806.766666666667 , 499.711666666667 , 81.1916666666667 , 93.965 , 164.2 , 10.6 , 0 , 40.6 , 0.2 , 1.45 , 0.75 , 2 , 0
43 , DESAYUNO , 469.845098039216 , 47.808431372549 , 24.6028431372549 , 20.1376470588235 , 0.783333333333333 , 0.529411764705882 , 0 , 2 , 0 , 1.33333333333333 , 0 , 0 , 0.666666666666667 , 0 , 0 , 0.75 , 0 , 1 , 0 , 0 , 0 , 3.53725490196078 , 0.618529411764706 , 1.53333333333333 , 775.133333333333 , 267.104411764706 , 69.4310784313725 , 76.2795098039216 , 352.516666666667 , 7.13333333333333 , 0 , 62.5083333333333 , 0.4 , 2.9 , 1.5 , 2 , 0
44 , DESAYUNO , 706.5 , 97.9166666666667 , 23.4333333333333 , 25.9 , 0 , 1 , 4 , 0 , 0 , 0 , 0 , 0.5 , 0 , 0 , 0 , 1.5 , 0 , 1.33333333333333 , 0 , 0 , 1.33333333333333 , 5.3 , 0.7 , 3.6 , 1260.33333333333 , 254 , 97.6 , 45.8 , 464.95 , 6.95 , 0 , 160.733333333333 , 4.4 , 1.73333333333333 , 0.133333333333333 , 2 , 1
45 , DESAYUNO , 416.333333333333 , 62.83 , 18.4166666666667 , 10.3866666666667 , 0.383333333333333 , 1.5 , 3 , 0 , 0 , 1 , 0 , 0 , 0.666666666666667 , 0 , 0 , 0 , 0 , 1 , 0 , 0.333333333333333 , 0 , 3.37666666666667 , 0.345 , 1.46666666666667 , 357.933333333333 , 372.675 , 35.1516666666667 , 19.3883333333333 , 121.9 , 5.53333333333333 , 0 , 32.9 , 0.4 , 2.9 , 1.5 , 2 , 1
46 , DESAYUNO , 601.783333333333 , 95.6375 , 24.7416666666667 , 15.0158333333333 , 1.025 , 1 , 3 , 0 , 1 , 0 , 0.25 , 0.1 , 0 , 0 , 0 , 0.95 , 0 , 0.666666666666667 , 0 , 0 , 0 , 12.17 , 3.1125 , 3.605 , 537.593333333333 , 564.005 , 18.4875 , 32.23 , 517.52 , 3.29 , 120.4 , 58.9516666666667 , 2.2 , 0.866666666666667 , 0.0666666666666667 , 2 , 0
47 , DESAYUNO , 446.2 , 55.2866666666667 , 17.1466666666667 , 18.005 , 0.35 , 1 , 0 , 2.66666666666667 , 0 , 1.33333333333333 , 0 , 0 , 0 , 0 , 0 , 0.25 , 0 , 1.6 , 0 , 0 , 0 , 4.15666666666667 , 0.258333333333333 , 1.33333333333333 , 964.136666666667 , 432.94 , 90.75 , 65.5216666666667 , 130.5 , 5.46666666666667 , 0 , 38.05 , 0.88 , 3.14 , 1.86 , 2 , 0
48 , DESAYUNO , 413.766666666667 , 61.905 , 16.5166666666667 , 12.04 , 2 , 0 , 2.8 , 0 , 0 , 0 , 0 , 0 , 0.333333333333333 , 0 , 0 , 1.05 , 0 , 0 , 0 , 0.05 , 0 , 5.08 , 0.6 , 2.24333333333333 , 408.56 , 251.2 , 15.4 , 199.9 , 471.25 , 0.366666666666667 , 0 , 44.225 , 0 , 0 , 0 , 2 , 0
49 , DESAYUNO , 535.2 , 80.4416666666667 , 21.0466666666667 , 16.3933333333333 , 0.525 , 1 , 4 , 0 , 0 , 0 , 1.5 , 0 , 0 , 0 , 0 , 0 , 0 , 1.75 , 0 , 0 , 0 , 5.54833333333333 , 1.34916666666667 , 5.05 , 452.475 , 451.271666666667 , 105.500833333333 , 154.931666666667 , 729.1 , 7.2 , 0 , 0 , 1.3 , 4 , 0.85 , 2 , 0
50 , DESAYUNO , 411 , 51.48 , 13.995 , 16.835 , 1.125 , 1 , 0.5 , 2 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 5.575 , 0.8125 , 2.2 , 545 , 515.8 , 57.7625 , 146.45 , 31.6 , 4.8 , 0 , 27.8 , 0.6 , 2.2 , 0.7 , 2 , 1
51 , DESAYUNO , 509.483333333333 , 61.5633333333333 , 15.92 , 22.9816666666667 , 0.916666666666667 , 0.4 , 3 , 0 , 0 , 0 , 0.5 , 0.1 , 0 , 0 , 0 , 0.75 , 0 , 2.66666666666667 , 0 , 0.166666666666667 , 0 , 2.91666666666667 , 0.388333333333333 , 2.83 , 518.11 , 140.765 , 6.29833333333333 , 34.7933333333333 , 572.68 , 3.19 , 0 , 68.3516666666667 , 5.3 , 5.06666666666667 , 1.66666666666667 , 2 , 1
52 , DESAYUNO , 407.35 , 60.18 , 12.07 , 14.37 , 0.7 , 1 , 3 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 4.525 , 0.82 , 2.5 , 237.2 , 295.675 , 69.41 , 28.98 , 450 , 3.6 , 0 , 15.9 , 3.1 , 4.2 , 1.6 , 2 , 1
53 , DESAYUNO , 536.666666666667 , 71.2166666666667 , 19.6666666666667 , 20.05 , 0.5 , 0 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 1.33333333333333 , 0 , 1.33333333333333 , 3.2 , 0.4 , 3.2 , 372.5 , 172.7 , 6.25 , 2 , 418.6 , 0 , 0 , 54.1 , 2.8 , 3.2 , 0.533333333333333 , 2 , 0
54 , DESAYUNO , 509.966666666667 , 66.0366666666667 , 19.0233333333333 , 19.0966666666667 , 1.28333333333333 , 0.5 , 0.2 , 3 , 0 , 0 , 0.75 , 0 , 0 , 0 , 0 , 0.75 , 0 , 1 , 0 , 0 , 0 , 3.13666666666667 , 1.145 , 1.115 , 1000.4 , 359.925 , 68.9016666666667 , 35.2883333333333 , 480.35 , 3.6 , 0 , 24.375 , 0.4 , 2.9 , 1.5 , 2 , 0
55 , DESAYUNO , 438.6 , 82.63 , 15.37 , 7.42 , 1.2 , 1 , 3 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 12.05 , 2.72 , 3.2 , 233.5 , 825.6 , 40.41 , 19.68 , 132.4 , 1 , 120.4 , 0 , 0.4 , 2.9 , 1.5 , 2 , 0
