DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , CALCIOMG , EQUIVALENTEVERDURAS , COLESTEROLMG , EQUIVALENTEAOAMUYBAJOSENGRASA , SODIOMG , AGSATURADOSG , KILOCALORIAS , EQUIVALENTEAOAALTOENGRASA , FIBRAG , HIERROMG , EQUIVALENTEFRUTAS , EQUIVALENTELEGUMINOSAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTELECHEENTERA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELECHECONAZUCAR , ACIDOFOLICOG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA
31 , 20 , 113 , 120 , 130 , 163 , 152 , 206 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1,1.07143) [1,2] " , " (3.41667,3.91667) [3,4] " , " (938.19,882.743) [45000,78000] " , " (2.42667,1.53333) [1,3] " , " (194.985,184.252) [50,455] " , " (2,1.33333) [1,2] " , " (2305.35,2376.17) [1000,4000] " , " (4.6,4.88571) [0,7] " , " (2224.95,2165.59) [2000,2350] " , " (1,1) [1,2] " , " (27.1355,24.4817) [15,30] " , " (13.5393,12.386) [660,1080] " , " (3.29167,3) [2,4] " , " (1.5,1.5) [1,2] " , " (8.82333,8.19) [8,9] " , " (1.75,1.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (158.406,131.428) [9000,48000] " , " (2,2) [1,2] " , " (1.76667,1.76667) [1,2] "
32 , 66 , 96 , 131 , 122 , 185 , 137 , 192 , 272 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1,1) [1,2] " , " (3.7,3.75) [3,4] " , " (720.3,688.2) [45000,78000] " , " (1.84333,2.51667) [1,3] " , " (254.875,243.675) [50,455] " , " (1,1.66667) [1,2] " , " (2808.78,3287.96) [1000,4000] " , " (2.34,2.3) [0,7] " , " (2109.93,2185.81) [2000,2350] " , " (1.6,1.6) [1,2] " , " (21.9507,27.2194) [15,30] " , " (9.87,9.80333) [660,1080] " , " (2.26,2.01294) [2,4] " , " (1.16,1.66) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (187.448,196.866) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
33 , 11 , 112 , 133 , 129 , 143 , 147 , 193 , 260 , " (0,0) [0,1] " , " (3.16667,3.33333) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.16667,3.08333) [3,4] " , " (858.3,910.51) [45000,78000] " , " (2.37667,2.55) [1,3] " , " (418.925,430.117) [50,455] " , " (2,2) [1,2] " , " (3172.13,3831.35) [1000,4000] " , " (4.33333,4.78333) [0,7] " , " (2208.35,2112.23) [2000,2350] " , " (1.6,1.6) [1,2] " , " (29.5483,22.3183) [15,30] " , " (10.26,11.66) [660,1080] " , " (2.5,2.28333) [2,4] " , " (1.75,1.25) [1,2] " , " (9,8.5) [8,9] " , " (1.95,2) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (103.32,123.013) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
34 , 20 , 84 , 132 , 125 , 160 , 181 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1015.23,1168.58) [45000,78000] " , " (2.91667,1.83333) [1,3] " , " (186.285,225.835) [50,455] " , " (2,1.5) [1,2] " , " (3181.24,3176.34) [1000,4000] " , " (3.4,5.7) [0,7] " , " (2272.95,2240.28) [2000,2350] " , " (1,1.66667) [1,2] " , " (29.4379,24.78) [15,30] " , " (10.05,10.5667) [660,1080] " , " (2.91667,2.66667) [2,4] " , " (1.78571,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (88.0467,102.332) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
35 , 20 , 84 , 134 , 127 , 180 , 175 , 227 , 246 , " (1,0) [0,1] " , " (3.46667,3.13333) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1143.48,1040.18) [45000,78000] " , " (1.18333,2.36667) [1,3] " , " (203.535,173.085) [50,455] " , " (1.5,1.5) [1,2] " , " (3013.3,3580.72) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2240.9,2232.33) [2000,2350] " , " (1,1) [1,2] " , " (23.33,27.135) [15,30] " , " (9.775,12.4) [660,1080] " , " (2.66667,3.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (40.5417,92.4817) [9000,48000] " , " (1.75,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
36 , 57 , 99 , 118 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.5,3.3) [3,4] " , " (890.9,755.943) [45000,78000] " , " (2.56667,2.30833) [1,3] " , " (282.3,318.243) [50,455] " , " (2,1.71429) [1,2] " , " (2029.22,2065.25) [1000,4000] " , " (2.8,2.84) [0,7] " , " (2175.03,2123.92) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.5657,24.2615) [15,30] " , " (11.9833,12.0619) [660,1080] " , " (3.61905,3.11905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (335.025,231.507) [9000,48000] " , " (1,1.5) [1,2] " , " (1,1) [1,2] "
37 , 20 , 113 , 130 , 128 , 152 , 163 , 206 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1.07143,1) [1,2] " , " (3.91667,3.41667) [3,4] " , " (882.743,935.577) [45000,78000] " , " (1.53333,2.56667) [1,3] " , " (184.252,183.385) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2376.17,2330.68) [1000,4000] " , " (4.88571,4.6) [0,7] " , " (2165.59,2233.08) [2000,2350] " , " (1,1) [1,2] " , " (24.4817,29.067) [15,30] " , " (12.386,13.3527) [660,1080] " , " (3,3.29167) [2,4] " , " (1.5,1.78571) [1,2] " , " (8.19,8.69) [8,9] " , " (1.75,1.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (131.428,161.094) [9000,48000] " , " (2,2) [1,2] " , " (1.76667,1.76667) [1,2] "
38 , 66 , 96 , 122 , 131 , 137 , 185 , 192 , 272 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.75,3.7) [3,4] " , " (688.2,720.3) [45000,78000] " , " (2.51667,1.84333) [1,3] " , " (243.675,254.875) [50,455] " , " (1.66667,1) [1,2] " , " (3287.96,2808.78) [1000,4000] " , " (2.3,2.34) [0,7] " , " (2185.81,2109.93) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.2194,21.9507) [15,30] " , " (9.80333,9.87) [660,1080] " , " (2.01294,2.26) [2,4] " , " (1.66,1.16) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (196.866,187.448) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
39 , 11 , 112 , 133 , 129 , 143 , 147 , 193 , 260 , " (0,0) [0,1] " , " (3.16667,3.33333) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.16667,3.08333) [3,4] " , " (858.3,910.51) [45000,78000] " , " (2.37667,2.55) [1,3] " , " (418.925,430.117) [50,455] " , " (2,2) [1,2] " , " (3172.13,3831.35) [1000,4000] " , " (4.33333,4.78333) [0,7] " , " (2208.35,2112.23) [2000,2350] " , " (1.6,1.6) [1,2] " , " (29.5483,22.3183) [15,30] " , " (10.26,11.66) [660,1080] " , " (2.5,2.28333) [2,4] " , " (1.75,1.25) [1,2] " , " (9,8.5) [8,9] " , " (1.95,2) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (103.32,123.013) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
40 , 20 , 84 , 125 , 132 , 181 , 160 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1168.58,1015.23) [45000,78000] " , " (1.83333,2.91667) [1,3] " , " (225.835,186.285) [50,455] " , " (1.5,2) [1,2] " , " (3176.34,3181.24) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2240.28,2272.95) [2000,2350] " , " (1.66667,1) [1,2] " , " (24.78,29.4379) [15,30] " , " (10.5667,10.05) [660,1080] " , " (2.66667,2.91667) [2,4] " , " (1.5,1.78571) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (102.332,88.0467) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
41 , 20 , 84 , 134 , 127 , 180 , 175 , 227 , 246 , " (1,0) [0,1] " , " (3.46667,3.13333) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1143.48,1040.18) [45000,78000] " , " (1.18333,2.36667) [1,3] " , " (203.535,173.085) [50,455] " , " (1.5,1.5) [1,2] " , " (3013.3,3580.72) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2240.9,2232.33) [2000,2350] " , " (1,1) [1,2] " , " (23.33,27.135) [15,30] " , " (9.775,12.4) [660,1080] " , " (2.66667,3.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (40.5417,92.4817) [9000,48000] " , " (1.75,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
42 , 57 , 99 , 117 , 118 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.3,3.5) [3,4] " , " (755.943,890.9) [45000,78000] " , " (2.30833,2.56667) [1,3] " , " (318.243,282.3) [50,455] " , " (1.71429,2) [1,2] " , " (2065.25,2029.22) [1000,4000] " , " (2.84,2.8) [0,7] " , " (2123.92,2175.03) [2000,2350] " , " (1.6,1.6) [1,2] " , " (24.2615,27.5657) [15,30] " , " (12.0619,11.9833) [660,1080] " , " (3.11905,3.61905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (231.507,335.025) [9000,48000] " , " (1.5,1) [1,2] " , " (1,1) [1,2] "
43 , 20 , 113 , 130 , 124 , 152 , 163 , 206 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1.07143,1) [1,2] " , " (3.91667,3.41667) [3,4] " , " (882.743,935.577) [45000,78000] " , " (1.53333,2.96667) [1,3] " , " (184.252,183.385) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2376.17,2309.31) [1000,4000] " , " (4.88571,4.6) [0,7] " , " (2165.59,2203.89) [2000,2350] " , " (1,1) [1,2] " , " (24.4817,28.3742) [15,30] " , " (12.386,13.3527) [660,1080] " , " (3,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (8.19,8.69) [8,9] " , " (1.75,1.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (131.428,182.764) [9000,48000] " , " (2,2) [1,2] " , " (1.76667,1.76667) [1,2] "
44 , 66 , 113 , 128 , 121 , 151 , 185 , 235 , 285 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1.66667,1.66667) [1,2] " , " (3.35,3.55) [3,4] " , " (798.825,790.925) [45000,78000] " , " (2.58667,2.63333) [1,3] " , " (246.41,269.21) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2910.03,3115.17) [1000,4000] " , " (2.57,2.71) [0,7] " , " (2246.84,2217.08) [2000,2350] " , " (1,1) [1,2] " , " (27.7552,23.4433) [15,30] " , " (12.3877,11.0877) [660,1080] " , " (2.49333,2.59333) [2,4] " , " (1.94571,1.23143) [1,2] " , " (8.09,8.59) [8,9] " , " (1,1) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (111.383,110.841) [9000,48000] " , " (2,2) [1,2] " , " (1.85,1.85) [1,2] "
45 , 11 , 112 , 129 , 133 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3.33333,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.08333,3.16667) [3,4] " , " (910.51,858.3) [45000,78000] " , " (2.55,2.37667) [1,3] " , " (430.117,418.925) [50,455] " , " (2,2) [1,2] " , " (3831.35,3172.13) [1000,4000] " , " (4.78333,4.33333) [0,7] " , " (2112.23,2208.35) [2000,2350] " , " (1.6,1.6) [1,2] " , " (22.3183,29.5483) [15,30] " , " (11.66,10.26) [660,1080] " , " (2.28333,2.5) [2,4] " , " (1.25,1.75) [1,2] " , " (8.5,9) [8,9] " , " (2,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (123.013,103.32) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
46 , 20 , 84 , 125 , 131 , 180 , 181 , 227 , 246 , " (1,0) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1143.48,1192.88) [45000,78000] " , " (1.08333,1.46) [1,3] " , " (203.535,225.835) [50,455] " , " (1.5,1.5) [1,2] " , " (3013.43,3408.7) [1000,4000] " , " (5.7,5.7) [0,7] " , " (2239.1,2250.45) [2000,2350] " , " (1,1.66667) [1,2] " , " (23.19,28.0833) [15,30] " , " (9.775,10.7667) [660,1080] " , " (2.66667,2.66667) [2,4] " , " (1.5,2) [1,2] " , " (8.9,8.4) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (38.1717,84.4333) [9000,48000] " , " (1.75,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
47 , 20 , 84 , 127 , 132 , 175 , 160 , 227 , 246 , " (0,0) [0,1] " , " (3.13333,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1040.18,1015.23) [45000,78000] " , " (2.36667,2.91667) [1,3] " , " (173.085,186.285) [50,455] " , " (1.5,2) [1,2] " , " (3580.72,3181.24) [1000,4000] " , " (3.4,3.4) [0,7] " , " (2232.33,2272.95) [2000,2350] " , " (1,1) [1,2] " , " (27.135,29.4379) [15,30] " , " (12.4,10.05) [660,1080] " , " (3.66667,2.91667) [2,4] " , " (1.5,1.78571) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (92.4817,88.0467) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
48 , 57 , 99 , 134 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.5,3.3) [3,4] " , " (891.8,755.943) [45000,78000] " , " (2.76667,2.30833) [1,3] " , " (282.3,318.243) [50,455] " , " (2,1.71429) [1,2] " , " (1796.02,2065.25) [1000,4000] " , " (2.8,2.84) [0,7] " , " (2176.73,2123.92) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.2857,24.2615) [15,30] " , " (11.5833,12.0619) [660,1080] " , " (3.61905,3.11905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (339.115,231.507) [9000,48000] " , " (1,1.5) [1,2] " , " (1,1) [1,2] "
49 , 20 , 113 , 130 , 124 , 152 , 163 , 206 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1.07143,1) [1,2] " , " (3.91667,3.41667) [3,4] " , " (882.743,935.577) [45000,78000] " , " (1.53333,2.96667) [1,3] " , " (184.252,183.385) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2376.17,2309.31) [1000,4000] " , " (4.88571,4.6) [0,7] " , " (2165.59,2203.89) [2000,2350] " , " (1,1) [1,2] " , " (24.4817,28.3742) [15,30] " , " (12.386,13.3527) [660,1080] " , " (3,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (8.19,8.69) [8,9] " , " (1.75,1.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (131.428,182.764) [9000,48000] " , " (2,2) [1,2] " , " (1.76667,1.76667) [1,2] "
50 , 66 , 96 , 129 , 122 , 185 , 137 , 192 , 272 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1,1) [1,2] " , " (3.7,3.75) [3,4] " , " (720.3,688.2) [45000,78000] " , " (1.83333,2.51667) [1,3] " , " (254.875,243.675) [50,455] " , " (1,1.66667) [1,2] " , " (2808.88,3287.96) [1000,4000] " , " (2.34,2.3) [0,7] " , " (2110.7,2185.81) [2000,2350] " , " (1.6,1.6) [1,2] " , " (21.9507,27.2194) [15,30] " , " (9.87,9.80333) [660,1080] " , " (2.26,2.01294) [2,4] " , " (1.16,1.66) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (187.448,196.866) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
51 , 11 , 112 , 133 , 131 , 143 , 147 , 193 , 260 , " (0,0) [0,1] " , " (3.16667,3.33333) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.16667,3.08333) [3,4] " , " (858.3,910.51) [45000,78000] " , " (2.37667,2.56) [1,3] " , " (418.925,430.117) [50,455] " , " (2,2) [1,2] " , " (3172.13,3831.25) [1000,4000] " , " (4.33333,4.78333) [0,7] " , " (2208.35,2111.46) [2000,2350] " , " (1.6,1.6) [1,2] " , " (29.5483,22.3183) [15,30] " , " (10.26,11.66) [660,1080] " , " (2.5,2.28333) [2,4] " , " (1.75,1.25) [1,2] " , " (9,8.5) [8,9] " , " (1.95,2) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (103.32,123.013) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
52 , 20 , 84 , 118 , 128 , 181 , 175 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.13333) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1167.68,1040.18) [45000,78000] " , " (1.73333,1.46667) [1,3] " , " (225.835,173.085) [50,455] " , " (1.5,1.5) [1,2] " , " (3409.4,3583.02) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2240.38,2245.12) [2000,2350] " , " (1.66667,1) [1,2] " , " (25.2,27.0779) [15,30] " , " (10.9667,12.4) [660,1080] " , " (2.66667,3.66667) [2,4] " , " (1.5,1.78571) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (100.612,83.7117) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
53 , 57 , 99 , 134 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.5,3.3) [3,4] " , " (891.8,755.943) [45000,78000] " , " (2.76667,2.30833) [1,3] " , " (282.3,318.243) [50,455] " , " (2,1.71429) [1,2] " , " (1796.02,2065.25) [1000,4000] " , " (2.8,2.84) [0,7] " , " (2176.73,2123.92) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.2857,24.2615) [15,30] " , " (11.5833,12.0619) [660,1080] " , " (3.61905,3.11905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (339.115,231.507) [9000,48000] " , " (1,1.5) [1,2] " , " (1,1) [1,2] "
54 , 20 , 84 , 125 , 132 , 180 , 160 , 227 , 246 , " (1,0) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1143.48,1015.23) [45000,78000] " , " (1.08333,2.91667) [1,3] " , " (203.535,186.285) [50,455] " , " (1.5,2) [1,2] " , " (3013.43,3181.24) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2239.1,2272.95) [2000,2350] " , " (1,1) [1,2] " , " (23.19,29.4379) [15,30] " , " (9.775,10.05) [660,1080] " , " (2.66667,2.91667) [2,4] " , " (1.5,1.78571) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (38.1717,88.0467) [9000,48000] " , " (1.75,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
55 , 66 , 96 , 122 , 129 , 137 , 185 , 192 , 272 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.75,3.7) [3,4] " , " (688.2,720.3) [45000,78000] " , " (2.51667,1.83333) [1,3] " , " (243.675,254.875) [50,455] " , " (1.66667,1) [1,2] " , " (3287.96,2808.88) [1000,4000] " , " (2.3,2.34) [0,7] " , " (2185.81,2110.7) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.2194,21.9507) [15,30] " , " (9.80333,9.87) [660,1080] " , " (2.01294,2.26) [2,4] " , " (1.66,1.16) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (196.866,187.448) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
56 , 20 , 113 , 130 , 124 , 152 , 163 , 206 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1.07143,1) [1,2] " , " (3.91667,3.41667) [3,4] " , " (882.743,935.577) [45000,78000] " , " (1.53333,2.96667) [1,3] " , " (184.252,183.385) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2376.17,2309.31) [1000,4000] " , " (4.88571,4.6) [0,7] " , " (2165.59,2203.89) [2000,2350] " , " (1,1) [1,2] " , " (24.4817,28.3742) [15,30] " , " (12.386,13.3527) [660,1080] " , " (3,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (8.19,8.69) [8,9] " , " (1.75,1.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (131.428,182.764) [9000,48000] " , " (2,2) [1,2] " , " (1.76667,1.76667) [1,2] "
57 , 11 , 112 , 131 , 133 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3.33333,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.08333,3.16667) [3,4] " , " (910.51,858.3) [45000,78000] " , " (2.56,2.37667) [1,3] " , " (430.117,418.925) [50,455] " , " (2,2) [1,2] " , " (3831.25,3172.13) [1000,4000] " , " (4.78333,4.33333) [0,7] " , " (2111.46,2208.35) [2000,2350] " , " (1.6,1.6) [1,2] " , " (22.3183,29.5483) [15,30] " , " (11.66,10.26) [660,1080] " , " (2.28333,2.5) [2,4] " , " (1.25,1.75) [1,2] " , " (8.5,9) [8,9] " , " (2,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (123.013,103.32) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
58 , 20 , 84 , 127 , 118 , 175 , 181 , 227 , 246 , " (0,0) [0,1] " , " (3.13333,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1040.18,1167.68) [45000,78000] " , " (2.36667,1.73333) [1,3] " , " (173.085,225.835) [50,455] " , " (1.5,1.5) [1,2] " , " (3580.72,3409.4) [1000,4000] " , " (3.4,5.7) [0,7] " , " (2232.33,2240.38) [2000,2350] " , " (1,1.66667) [1,2] " , " (27.135,25.2) [15,30] " , " (12.4,10.9667) [660,1080] " , " (3.66667,2.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (92.4817,100.612) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
59 , 57 , 99 , 134 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.5,3.3) [3,4] " , " (891.8,755.943) [45000,78000] " , " (2.76667,2.30833) [1,3] " , " (282.3,318.243) [50,455] " , " (2,1.71429) [1,2] " , " (1796.02,2065.25) [1000,4000] " , " (2.8,2.84) [0,7] " , " (2176.73,2123.92) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.2857,24.2615) [15,30] " , " (11.5833,12.0619) [660,1080] " , " (3.61905,3.11905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (339.115,231.507) [9000,48000] " , " (1,1.5) [1,2] " , " (1,1) [1,2] "
60 , 66 , 96 , 125 , 129 , 151 , 185 , 235 , 272 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1.66667,1.66667) [1,2] " , " (3.5,3.7) [3,4] " , " (665.85,682.25) [45000,78000] " , " (1.90333,1.83333) [1,3] " , " (228.6,251.4) [50,455] " , " (1,1) [1,2] " , " (2323.28,2800.14) [1000,4000] " , " (2.5,2.64) [0,7] " , " (2174.53,2125.77) [2000,2350] " , " (1.6,1.6) [1,2] " , " (26.9273,21.9507) [15,30] " , " (10.97,9.87) [660,1080] " , " (2.16,2.26) [2,4] " , " (1.66,1.16) [1,2] " , " (8.4,8.4) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (184.927,187.448) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
