DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , CALCIOMG , EQUIVALENTEVERDURAS , COLESTEROLMG , EQUIVALENTEAOAMUYBAJOSENGRASA , SODIOMG , AGSATURADOSG , KILOCALORIAS , EQUIVALENTEAOAALTOENGRASA , FIBRAG , HIERROMG , EQUIVALENTEFRUTAS , EQUIVALENTELEGUMINOSAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTELECHEENTERA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELECHECONAZUCAR , ACIDOFOLICOG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA
11 , 20 , 84 , 127 , 132 , 175 , 160 , 227 , 246 , " (0,0) [0,1] " , " (2,2) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (841.427,841.427) [30000,52000] " , " (4.78333,4.78333) [1,3] " , " (137.458,137.458) [50,455] " , " (3.5,3.5) [1,2] " , " (3206.33,3206.33) [1000,4000] " , " (1.6,1.6) [0,7] " , " (2251.05,2251.05) [2000,2350] " , " (1,1) [1,2] " , " (29.9962,29.9962) [15,30] " , " (14.32,14.32) [440,720] " , " (2.25,2.25) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (152.002,152.002) [6000,32000] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] "
12 , 66 , 96 , 122 , 125 , 137 , 151 , 192 , 272 , " (0,0) [0,1] " , " (0.666667,0.666667) [3,4] " , " (0.666667,0.666667) [1,2] " , " (2.75,2.75) [3,4] " , " (665.3,665.3) [30000,52000] " , " (3.05333,3.05333) [1,3] " , " (247.675,247.675) [50,455] " , " (1.66667,1.66667) [1,2] " , " (2777.33,2777.33) [1000,4000] " , " (1.5,1.5) [0,7] " , " (2241.84,2241.84) [2000,2350] " , " (0,0) [1,2] " , " (37.6294,37.6294) [15,30] " , " (12.2033,12.2033) [440,720] " , " (2.51294,2.51294) [2,4] " , " (2.66,2.66) [1,2] " , " (10.4,10.4) [8,9] " , " (0.75,0.75) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (228.241,228.241) [6000,32000] " , " (4,4) [1,2] " , " (1.5,1.5) [1,2] "
13 , 20 , 113 , 130 , 120 , 152 , 163 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (728.057,728.057) [30000,52000] " , " (3.46,3.46) [1,3] " , " (237.618,237.618) [50,455] " , " (2,2) [1,2] " , " (2562.9,2562.9) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2144.63,2144.63) [2000,2350] " , " (2,2) [1,2] " , " (25.6788,25.6788) [15,30] " , " (16.1727,16.1727) [440,720] " , " (3.29167,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (6.82333,6.82333) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (177.433,177.433) [6000,32000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
14 , 57 , 99 , 117 , 133 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (605.443,605.443) [30000,52000] " , " (4.51667,4.51667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2313.38,2313.38) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2183.69,2183.69) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.4524,35.4524) [15,30] " , " (13.9119,13.9119) [440,720] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (331.677,331.677) [6000,32000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
15 , 20 , 84 , 118 , 134 , 181 , 180 , 227 , 246 , " (1,1) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (1097.18,1097.18) [30000,52000] " , " (2.41667,2.41667) [1,3] " , " (207.458,207.458) [50,455] " , " (3,3) [1,2] " , " (2867.07,2867.07) [1000,4000] " , " (6.2,6.2) [0,7] " , " (2227.05,2227.05) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (21.9533,21.9533) [15,30] " , " (12.6117,12.6117) [440,720] " , " (1,1) [2,4] " , " (1.5,1.5) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (112.627,112.627) [6000,32000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
16 , 11 , 112 , 129 , 125 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (0,0) [1,2] " , " (4.58333,4.58333) [3,4] " , " (670.21,670.21) [30000,52000] " , " (4.52667,4.52667) [1,3] " , " (425.817,425.817) [50,455] " , " (4,4) [1,2] " , " (3989.28,3989.28) [1000,4000] " , " (4.38333,4.38333) [0,7] " , " (2215.16,2215.16) [2000,2350] " , " (1.6,1.6) [1,2] " , " (34.465,34.465) [15,30] " , " (12.5,12.5) [440,720] " , " (2.11667,2.11667) [2,4] " , " (2.25,2.25) [1,2] " , " (9.3,9.3) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (120.507,120.507) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
17 , 66 , 113 , 121 , 124 , 185 , 151 , 235 , 285 , " (0,0) [0,1] " , " (1.33333,1.33333) [3,4] " , " (0.666667,0.666667) [1,2] " , " (3.45,3.45) [3,4] " , " (705.3,705.3) [30000,52000] " , " (3.03667,3.03667) [1,3] " , " (273.185,273.185) [50,455] " , " (1.33333,1.33333) [1,2] " , " (3198.2,3198.2) [1000,4000] " , " (2.14,2.14) [0,7] " , " (2184.83,2184.83) [2000,2350] " , " (0,0) [1,2] " , " (34.36,34.36) [15,30] " , " (11.9027,11.9027) [440,720] " , " (3.09333,3.09333) [2,4] " , " (2.23143,2.23143) [1,2] " , " (9.19,9.19) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (165.24,165.24) [6000,32000] " , " (4,4) [1,2] " , " (1.6,1.6) [1,2] "
18 , 20 , 84 , 132 , 128 , 160 , 175 , 227 , 246 , " (0,0) [0,1] " , " (2,2) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (841.427,841.427) [30000,52000] " , " (3.88333,3.88333) [1,3] " , " (137.458,137.458) [50,455] " , " (3.5,3.5) [1,2] " , " (3208.63,3208.63) [1000,4000] " , " (1.6,1.6) [0,7] " , " (2263.84,2263.84) [2000,2350] " , " (1,1) [1,2] " , " (29.939,29.939) [15,30] " , " (14.32,14.32) [440,720] " , " (2.25,2.25) [2,4] " , " (2.07143,2.07143) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (143.232,143.232) [6000,32000] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] "
19 , 57 , 99 , 117 , 133 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (605.443,605.443) [30000,52000] " , " (4.51667,4.51667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2313.38,2313.38) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2183.69,2183.69) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.4524,35.4524) [15,30] " , " (13.9119,13.9119) [440,720] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (331.677,331.677) [6000,32000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
20 , 20 , 84 , 131 , 125 , 181 , 180 , 227 , 246 , " (1,1) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (1122.38,1122.38) [30000,52000] " , " (2.04333,2.04333) [1,3] " , " (207.458,207.458) [50,455] " , " (3,3) [1,2] " , " (2866.51,2866.51) [1000,4000] " , " (6.2,6.2) [0,7] " , " (2235.31,2235.31) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (24.6967,24.6967) [15,30] " , " (12.4117,12.4117) [440,720] " , " (1,1) [2,4] " , " (2,2) [1,2] " , " (10.4,10.4) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (94.0783,94.0783) [6000,32000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
21 , 20 , 113 , 130 , 120 , 152 , 163 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (728.057,728.057) [30000,52000] " , " (3.46,3.46) [1,3] " , " (237.618,237.618) [50,455] " , " (2,2) [1,2] " , " (2562.9,2562.9) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2144.63,2144.63) [2000,2350] " , " (2,2) [1,2] " , " (25.6788,25.6788) [15,30] " , " (16.1727,16.1727) [440,720] " , " (3.29167,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (6.82333,6.82333) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (177.433,177.433) [6000,32000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
22 , 66 , 96 , 134 , 122 , 151 , 137 , 192 , 272 , " (0,0) [0,1] " , " (0.666667,0.666667) [3,4] " , " (0.666667,0.666667) [1,2] " , " (2.75,2.75) [3,4] " , " (665.3,665.3) [30000,52000] " , " (3.15333,3.15333) [1,3] " , " (247.675,247.675) [50,455] " , " (1.66667,1.66667) [1,2] " , " (2777.19,2777.19) [1000,4000] " , " (1.5,1.5) [0,7] " , " (2243.64,2243.64) [2000,2350] " , " (0,0) [1,2] " , " (37.7694,37.7694) [15,30] " , " (12.2033,12.2033) [440,720] " , " (2.51294,2.51294) [2,4] " , " (2.66,2.66) [1,2] " , " (10.4,10.4) [8,9] " , " (0.75,0.75) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (230.611,230.611) [6000,32000] " , " (4,4) [1,2] " , " (1.5,1.5) [1,2] "
23 , 11 , 112 , 132 , 129 , 147 , 160 , 193 , 260 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (0,0) [1,2] " , " (5.08333,5.08333) [3,4] " , " (668.11,668.11) [30000,52000] " , " (4.96667,4.96667) [1,3] " , " (425.817,425.817) [50,455] " , " (4,4) [1,2] " , " (3758.31,3758.31) [1000,4000] " , " (4.58333,4.58333) [0,7] " , " (2152.42,2152.42) [2000,2350] " , " (1.6,1.6) [1,2] " , " (26.4095,26.4095) [15,30] " , " (12.7,12.7) [440,720] " , " (1.7,1.7) [2,4] " , " (1.53571,1.53571) [1,2] " , " (9.3,9.3) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (158.633,158.633) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
24 , 57 , 99 , 117 , 118 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (604.543,604.543) [30000,52000] " , " (4.41667,4.41667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2314.18,2314.18) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2184.89,2184.89) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.9024,35.9024) [15,30] " , " (14.3119,14.3119) [440,720] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (336.937,336.937) [6000,32000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
25 , 20 , 84 , 128 , 133 , 175 , 181 , 227 , 246 , " (0,0) [0,1] " , " (2,2) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (994.777,994.777) [30000,52000] " , " (2.8,2.8) [1,3] " , " (177.008,177.008) [50,455] " , " (3,3) [1,2] " , " (3435.99,3435.99) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2230.07,2230.07) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (25.2512,25.2512) [15,30] " , " (14.8367,14.8367) [440,720] " , " (2,2) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (150.537,150.537) [6000,32000] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] "
26 , 20 , 113 , 124 , 130 , 163 , 152 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (725.443,725.443) [30000,52000] " , " (4,4) [1,3] " , " (226.018,226.018) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2566.85,2566.85) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2123.57,2123.57) [2000,2350] " , " (2,2) [1,2] " , " (26.9175,26.9175) [15,30] " , " (15.986,15.986) [440,720] " , " (3.29167,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (6.69,6.69) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (201.791,201.791) [6000,32000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
27 , 66 , 96 , 122 , 131 , 137 , 185 , 192 , 272 , " (0,0) [0,1] " , " (0.666667,0.666667) [3,4] " , " (0.666667,0.666667) [1,2] " , " (2.95,2.95) [3,4] " , " (681.7,681.7) [30000,52000] " , " (2.99333,2.99333) [1,3] " , " (270.475,270.475) [50,455] " , " (1.66667,1.66667) [1,2] " , " (3254.09,3254.09) [1000,4000] " , " (1.64,1.64) [0,7] " , " (2192.31,2192.31) [2000,2350] " , " (0,0) [1,2] " , " (32.6527,32.6527) [15,30] " , " (11.1033,11.1033) [440,720] " , " (2.61294,2.61294) [2,4] " , " (2.16,2.16) [1,2] " , " (10.4,10.4) [8,9] " , " (0.75,0.75) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (230.762,230.762) [6000,32000] " , " (4,4) [1,2] " , " (1.5,1.5) [1,2] "
28 , 11 , 112 , 125 , 129 , 143 , 147 , 193 , 260 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (0,0) [1,2] " , " (4.58333,4.58333) [3,4] " , " (670.21,670.21) [30000,52000] " , " (4.52667,4.52667) [1,3] " , " (425.817,425.817) [50,455] " , " (4,4) [1,2] " , " (3989.28,3989.28) [1000,4000] " , " (4.38333,4.38333) [0,7] " , " (2215.16,2215.16) [2000,2350] " , " (1.6,1.6) [1,2] " , " (34.465,34.465) [15,30] " , " (12.5,12.5) [440,720] " , " (2.11667,2.11667) [2,4] " , " (2.25,2.25) [1,2] " , " (9.3,9.3) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (120.507,120.507) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
29 , 57 , 99 , 118 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (604.543,604.543) [30000,52000] " , " (4.41667,4.41667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2314.18,2314.18) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2184.89,2184.89) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.9024,35.9024) [15,30] " , " (14.3119,14.3119) [440,720] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (336.937,336.937) [6000,32000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
30 , 20 , 84 , 133 , 132 , 180 , 160 , 227 , 246 , " (1,1) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (944.727,944.727) [30000,52000] " , " (3.5,3.5) [1,3] " , " (167.908,167.908) [50,455] " , " (3.5,3.5) [1,2] " , " (2871.31,2871.31) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2256.72,2256.72) [2000,2350] " , " (1,1) [1,2] " , " (26.0212,26.0212) [15,30] " , " (11.695,11.695) [440,720] " , " (1.25,1.25) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (90.7117,90.7117) [6000,32000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
