DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , CALCIOMG , EQUIVALENTEVERDURAS , COLESTEROLMG , EQUIVALENTEAOAMUYBAJOSENGRASA , SODIOMG , AGSATURADOSG , KILOCALORIAS , EQUIVALENTEAOAALTOENGRASA , FIBRAG , HIERROMG , EQUIVALENTEFRUTAS , EQUIVALENTELEGUMINOSAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTELECHEENTERA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELECHECONAZUCAR , ACIDOFOLICOG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA
22 , 20 , 84 , 133 , 129 , 180 , 181 , 227 , 246 , " (1,1) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (1122.38,1122.38) [30000,52000] " , " (2.03333,2.03333) [1,3] " , " (207.458,207.458) [50,455] " , " (3,3) [1,2] " , " (3098.87,3098.87) [1000,4000] " , " (6.2,6.2) [0,7] " , " (2234.98,2234.98) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (24.6667,24.6667) [15,30] " , " (12.4117,12.4117) [440,720] " , " (1,1) [2,4] " , " (2,2) [1,2] " , " (10.4,10.4) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (87.0983,87.0983) [6000,32000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
23 , 57 , 99 , 117 , 125 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (605.443,605.443) [30000,52000] " , " (4.51667,4.51667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2081.11,2081.11) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2184.79,2184.79) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.4824,35.4824) [15,30] " , " (13.9119,13.9119) [440,720] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (338.657,338.657) [6000,32000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
24 , 20 , 84 , 124 , 132 , 175 , 160 , 227 , 246 , " (0,0) [0,1] " , " (2,2) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (841.427,841.427) [30000,52000] " , " (4.28333,4.28333) [1,3] " , " (137.458,137.458) [50,455] " , " (3.5,3.5) [1,2] " , " (3187.25,3187.25) [1000,4000] " , " (1.6,1.6) [0,7] " , " (2234.65,2234.65) [2000,2350] " , " (1,1) [1,2] " , " (29.2462,29.2462) [15,30] " , " (14.32,14.32) [440,720] " , " (2.25,2.25) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (164.902,164.902) [6000,32000] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] "
25 , 11 , 107 , 121 , 134 , 185 , 151 , 235 , 284 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0,0) [1,2] " , " (3.2,3.2) [3,4] " , " (660.7,660.7) [30000,52000] " , " (2.53667,2.53667) [1,3] " , " (440.725,440.725) [50,455] " , " (0,0) [1,2] " , " (2480.92,2480.92) [1000,4000] " , " (1.34,1.34) [0,7] " , " (2027.63,2027.63) [2000,2350] " , " (0,0) [1,2] " , " (34.5626,34.5626) [15,30] " , " (10.1667,10.1667) [440,720] " , " (3.1,3.1) [2,4] " , " (2.32143,2.32143) [1,2] " , " (9.5,9.5) [8,9] " , " (1.05,1.05) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (146.343,146.343) [6000,32000] " , " (4,4) [1,2] " , " (1.5,1.5) [1,2] "
26 , 20 , 113 , 130 , 120 , 152 , 163 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (728.057,728.057) [30000,52000] " , " (3.46,3.46) [1,3] " , " (237.618,237.618) [50,455] " , " (2,2) [1,2] " , " (2562.9,2562.9) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2144.63,2144.63) [2000,2350] " , " (2,2) [1,2] " , " (25.6788,25.6788) [15,30] " , " (16.1727,16.1727) [440,720] " , " (3.29167,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (6.82333,6.82333) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (177.433,177.433) [6000,32000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
27 , 11 , 112 , 118 , 129 , 143 , 147 , 193 , 260 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (0,0) [1,2] " , " (4.58333,4.58333) [3,4] " , " (669.31,669.31) [30000,52000] " , " (4.42667,4.42667) [1,3] " , " (425.817,425.817) [50,455] " , " (4,4) [1,2] " , " (4222.35,4222.35) [1000,4000] " , " (4.38333,4.38333) [0,7] " , " (2215.26,2215.26) [2000,2350] " , " (1.6,1.6) [1,2] " , " (34.885,34.885) [15,30] " , " (12.9,12.9) [440,720] " , " (2.11667,2.11667) [2,4] " , " (2.25,2.25) [1,2] " , " (9.3,9.3) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (118.787,118.787) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
28 , 20 , 84 , 125 , 133 , 180 , 181 , 227 , 246 , " (1,1) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (1098.08,1098.08) [30000,52000] " , " (2.41667,2.41667) [1,3] " , " (207.458,207.458) [50,455] " , " (3,3) [1,2] " , " (2866.41,2866.41) [1000,4000] " , " (6.2,6.2) [0,7] " , " (2224.05,2224.05) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (21.3633,21.3633) [15,30] " , " (12.2117,12.2117) [440,720] " , " (1,1) [2,4] " , " (1.5,1.5) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (104.997,104.997) [6000,32000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
29 , 57 , 99 , 117 , 134 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (605.443,605.443) [30000,52000] " , " (4.61667,4.61667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2080.98,2080.98) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2186.59,2186.59) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.6224,35.6224) [15,30] " , " (13.9119,13.9119) [440,720] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (341.027,341.027) [6000,32000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
30 , 20 , 84 , 127 , 132 , 175 , 160 , 227 , 246 , " (0,0) [0,1] " , " (2,2) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (841.427,841.427) [30000,52000] " , " (4.78333,4.78333) [1,3] " , " (137.458,137.458) [50,455] " , " (3.5,3.5) [1,2] " , " (3206.33,3206.33) [1000,4000] " , " (1.6,1.6) [0,7] " , " (2251.05,2251.05) [2000,2350] " , " (1,1) [1,2] " , " (29.9962,29.9962) [15,30] " , " (14.32,14.32) [440,720] " , " (2.25,2.25) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (152.002,152.002) [6000,32000] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] "
31 , 66 , 96 , 122 , 131 , 137 , 185 , 192 , 272 , " (0,0) [0,1] " , " (0.666667,0.666667) [3,4] " , " (0.666667,0.666667) [1,2] " , " (2.95,2.95) [3,4] " , " (681.7,681.7) [30000,52000] " , " (2.99333,2.99333) [1,3] " , " (270.475,270.475) [50,455] " , " (1.66667,1.66667) [1,2] " , " (3254.09,3254.09) [1000,4000] " , " (1.64,1.64) [0,7] " , " (2192.31,2192.31) [2000,2350] " , " (0,0) [1,2] " , " (32.6527,32.6527) [15,30] " , " (11.1033,11.1033) [440,720] " , " (2.61294,2.61294) [2,4] " , " (2.16,2.16) [1,2] " , " (10.4,10.4) [8,9] " , " (0.75,0.75) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (230.762,230.762) [6000,32000] " , " (4,4) [1,2] " , " (1.5,1.5) [1,2] "
32 , 20 , 113 , 120 , 130 , 163 , 152 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (728.057,728.057) [30000,52000] " , " (3.46,3.46) [1,3] " , " (237.618,237.618) [50,455] " , " (2,2) [1,2] " , " (2562.9,2562.9) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2144.63,2144.63) [2000,2350] " , " (2,2) [1,2] " , " (25.6788,25.6788) [15,30] " , " (16.1727,16.1727) [440,720] " , " (3.29167,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (6.82333,6.82333) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (177.433,177.433) [6000,32000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
33 , 11 , 112 , 129 , 118 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (0,0) [1,2] " , " (4.58333,4.58333) [3,4] " , " (669.31,669.31) [30000,52000] " , " (4.42667,4.42667) [1,3] " , " (425.817,425.817) [50,455] " , " (4,4) [1,2] " , " (4222.35,4222.35) [1000,4000] " , " (4.38333,4.38333) [0,7] " , " (2215.26,2215.26) [2000,2350] " , " (1.6,1.6) [1,2] " , " (34.885,34.885) [15,30] " , " (12.9,12.9) [440,720] " , " (2.11667,2.11667) [2,4] " , " (2.25,2.25) [1,2] " , " (9.3,9.3) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (118.787,118.787) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
34 , 20 , 84 , 125 , 133 , 181 , 180 , 227 , 246 , " (1,1) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (1098.08,1098.08) [30000,52000] " , " (2.41667,2.41667) [1,3] " , " (207.458,207.458) [50,455] " , " (3,3) [1,2] " , " (2866.41,2866.41) [1000,4000] " , " (6.2,6.2) [0,7] " , " (2224.05,2224.05) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (21.3633,21.3633) [15,30] " , " (12.2117,12.2117) [440,720] " , " (1,1) [2,4] " , " (1.5,1.5) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (104.997,104.997) [6000,32000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
35 , 57 , 99 , 117 , 134 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (605.443,605.443) [30000,52000] " , " (4.61667,4.61667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2080.98,2080.98) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2186.59,2186.59) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.6224,35.6224) [15,30] " , " (13.9119,13.9119) [440,720] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (341.027,341.027) [6000,32000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
36 , 20 , 84 , 124 , 132 , 175 , 160 , 227 , 246 , " (0,0) [0,1] " , " (2,2) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (841.427,841.427) [30000,52000] " , " (4.28333,4.28333) [1,3] " , " (137.458,137.458) [50,455] " , " (3.5,3.5) [1,2] " , " (3187.25,3187.25) [1000,4000] " , " (1.6,1.6) [0,7] " , " (2234.65,2234.65) [2000,2350] " , " (1,1) [1,2] " , " (29.2462,29.2462) [15,30] " , " (14.32,14.32) [440,720] " , " (2.25,2.25) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (164.902,164.902) [6000,32000] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] "
37 , 66 , 96 , 131 , 118 , 185 , 151 , 192 , 272 , " (0,0) [0,1] " , " (1.33333,1.33333) [3,4] " , " (0.666667,0.666667) [1,2] " , " (2.7,2.7) [3,4] " , " (696.5,696.5) [30000,52000] " , " (2.28,2.28) [1,3] " , " (258.875,258.875) [50,455] " , " (1,1) [1,2] " , " (2531.21,2531.21) [1000,4000] " , " (1.54,1.54) [0,7] " , " (2166.06,2166.06) [2000,2350] " , " (0,0) [1,2] " , " (32.7807,32.7807) [15,30] " , " (12.67,12.67) [440,720] " , " (2.76,2.76) [2,4] " , " (2.16,2.16) [1,2] " , " (10.4,10.4) [8,9] " , " (0.75,0.75) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (217.103,217.103) [6000,32000] " , " (4,4) [1,2] " , " (1.5,1.5) [1,2] "
38 , 20 , 113 , 130 , 120 , 152 , 163 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (728.057,728.057) [30000,52000] " , " (3.46,3.46) [1,3] " , " (237.618,237.618) [50,455] " , " (2,2) [1,2] " , " (2562.9,2562.9) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2144.63,2144.63) [2000,2350] " , " (2,2) [1,2] " , " (25.6788,25.6788) [15,30] " , " (16.1727,16.1727) [440,720] " , " (3.29167,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (6.82333,6.82333) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (177.433,177.433) [6000,32000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
39 , 11 , 112 , 129 , 133 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (0,0) [1,2] " , " (4.58333,4.58333) [3,4] " , " (670.21,670.21) [30000,52000] " , " (4.52667,4.52667) [1,3] " , " (425.817,425.817) [50,455] " , " (4,4) [1,2] " , " (4221.55,4221.55) [1000,4000] " , " (4.38333,4.38333) [0,7] " , " (2214.06,2214.06) [2000,2350] " , " (1.6,1.6) [1,2] " , " (34.435,34.435) [15,30] " , " (12.5,12.5) [440,720] " , " (2.11667,2.11667) [2,4] " , " (2.25,2.25) [1,2] " , " (9.3,9.3) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (113.527,113.527) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
40 , 57 , 99 , 125 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (605.443,605.443) [30000,52000] " , " (4.51667,4.51667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2081.11,2081.11) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2184.79,2184.79) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.4824,35.4824) [15,30] " , " (13.9119,13.9119) [440,720] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (338.657,338.657) [6000,32000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
