DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , CALCIOMG , EQUIVALENTEVERDURAS , COLESTEROLMG , EQUIVALENTEAOAMUYBAJOSENGRASA , SODIOMG , AGSATURADOSG , KILOCALORIAS , EQUIVALENTEAOAALTOENGRASA , FIBRAG , HIERROMG , EQUIVALENTEFRUTAS , EQUIVALENTELEGUMINOSAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTELECHEENTERA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELECHECONAZUCAR , ACIDOFOLICOG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA
31 , 11 , 112 , 131 , 132 , 147 , 160 , 193 , 260 , " (0,0) [0,1] " , " (3.33333,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.08333,3.66667) [3,4] " , " (910.51,856.2) [45000,78000] " , " (2.56,2.81667) [1,3] " , " (430.117,418.925) [50,455] " , " (2,2) [1,2] " , " (3831.25,2708.89) [1000,4000] " , " (4.78333,4.53333) [0,7] " , " (2111.46,2146.7) [2000,2350] " , " (1.6,1.6) [1,2] " , " (22.3183,21.5229) [15,30] " , " (11.66,10.46) [660,1080] " , " (2.28333,2.08333) [2,4] " , " (1.25,1.03571) [1,2] " , " (8.5,9) [8,9] " , " (2,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (123.013,148.427) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
32 , 66 , 96 , 122 , 125 , 137 , 151 , 192 , 272 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.75,3.5) [3,4] " , " (688.2,703.9) [45000,78000] " , " (2.51667,1.90333) [1,3] " , " (243.675,232.075) [50,455] " , " (1.66667,1) [1,2] " , " (3287.96,2332.01) [1000,4000] " , " (2.3,2.2) [0,7] " , " (2185.81,2159.46) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.2194,26.9273) [15,30] " , " (9.80333,10.97) [660,1080] " , " (2.01294,2.16) [2,4] " , " (1.66,1.66) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (196.866,184.927) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
33 , 11 , 107 , 126 , 130 , 151 , 137 , 234 , 275 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1,1) [1,2] " , " (3.76667,3.35) [3,4] " , " (775.4,770.467) [45000,78000] " , " (2.10333,1.98333) [1,3] " , " (445.292,429.392) [50,455] " , " (2,2) [1,2] " , " (2863.84,3298.25) [1000,4000] " , " (5.74,1.34) [0,7] " , " (2123.9,2134.88) [2000,2350] " , " (1,1.33333) [1,2] " , " (29.7908,28.7462) [15,30] " , " (12.0667,11.4933) [660,1080] " , " (3.625,3.47794) [2,4] " , " (1.75,1.75) [1,2] " , " (8.7,9) [8,9] " , " (1.05,1.05) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (202.738,134.434) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
34 , 11 , 112 , 129 , 118 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3.33333,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.08333,3.16667) [3,4] " , " (910.51,857.4) [45000,78000] " , " (2.55,2.27667) [1,3] " , " (430.117,418.925) [50,455] " , " (2,2) [1,2] " , " (3831.35,3172.93) [1000,4000] " , " (4.78333,4.33333) [0,7] " , " (2112.23,2209.55) [2000,2350] " , " (1.6,1.6) [1,2] " , " (22.3183,29.9983) [15,30] " , " (11.66,10.66) [660,1080] " , " (2.28333,2.5) [2,4] " , " (1.25,1.75) [1,2] " , " (8.5,9) [8,9] " , " (2,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (123.013,108.58) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
35 , 66 , 92 , 123 , 136 , 151 , 185 , 192 , 248 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1,1) [1,2] " , " (3.11667,3.06667) [3,4] " , " (961.11,953.21) [45000,78000] " , " (2.17,2.23333) [1,3] " , " (335.962,355.762) [50,455] " , " (2,2) [1,2] " , " (2643.2,2889.5) [1000,4000] " , " (6.8,6.39) [0,7] " , " (2194.03,2192.56) [2000,2350] " , " (2,2) [1,2] " , " (25.8323,20.888) [15,30] " , " (12.91,11.61) [660,1080] " , " (2.32667,2.42667) [2,4] " , " (1.66,1.23143) [1,2] " , " (8.15,8.65) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (126.985,143.255) [9000,48000] " , " (2,2) [1,2] " , " (1.7,1.7) [1,2] "
36 , 66 , 113 , 120 , 121 , 151 , 185 , 235 , 285 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1.66667,1.66667) [1,2] " , " (3.35,3.55) [3,4] " , " (801.438,790.925) [45000,78000] " , " (2.44667,2.63333) [1,3] " , " (258.01,269.21) [50,455] " , " (2,1.33333) [1,2] " , " (2884.7,3115.17) [1000,4000] " , " (2.57,2.71) [0,7] " , " (2238.71,2217.08) [2000,2350] " , " (1,1) [1,2] " , " (25.8237,23.4433) [15,30] " , " (12.5743,11.0877) [660,1080] " , " (2.49333,2.59333) [2,4] " , " (1.66,1.23143) [1,2] " , " (8.22333,8.59) [8,9] " , " (1,1) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (108.695,110.841) [9000,48000] " , " (2,2) [1,2] " , " (1.85,1.85) [1,2] "
37 , 20 , 84 , 127 , 134 , 175 , 181 , 227 , 246 , " (0,0) [0,1] " , " (3.13333,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1040.18,1168.58) [45000,78000] " , " (2.36667,1.93333) [1,3] " , " (173.085,225.835) [50,455] " , " (1.5,1.5) [1,2] " , " (3580.72,3176.2) [1000,4000] " , " (3.4,5.7) [0,7] " , " (2232.33,2242.08) [2000,2350] " , " (1,1.66667) [1,2] " , " (27.135,24.92) [15,30] " , " (12.4,10.5667) [660,1080] " , " (3.66667,2.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (92.4817,104.702) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
38 , 66 , 113 , 124 , 119 , 151 , 185 , 192 , 248 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1,1.33333) [1,2] " , " (3.35,3.55) [3,4] " , " (833.9,829.375) [45000,78000] " , " (2.68667,2.08333) [1,3] " , " (235.785,278.085) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2813.06,3144.44) [1000,4000] " , " (2.27,3.11) [0,7] " , " (2159.29,2188.59) [2000,2350] " , " (1,1) [1,2] " , " (26.8323,20.319) [15,30] " , " (12.2327,11.1577) [660,1080] " , " (2.49333,2.59333) [2,4] " , " (1.66,1.16) [1,2] " , " (8.19,8.69) [8,9] " , " (1.15,1.15) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (132.853,104.481) [9000,48000] " , " (2,2) [1,2] " , " (1.6,1.85) [1,2] "
39 , 11 , 112 , 132 , 125 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3.33333,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.08333,3.16667) [3,4] " , " (883.21,858.3) [45000,78000] " , " (2.83333,2.37667) [1,3] " , " (430.117,418.925) [50,455] " , " (2,2) [1,2] " , " (3601.33,2939.87) [1000,4000] " , " (4.78333,4.33333) [0,7] " , " (2101.69,2209.45) [2000,2350] " , " (1.6,1.6) [1,2] " , " (20.8379,29.5783) [15,30] " , " (11.56,10.26) [660,1080] " , " (2.28333,2.5) [2,4] " , " (1.03571,1.75) [1,2] " , " (8.5,9) [8,9] " , " (2,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (128.962,110.3) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
40 , 66 , 96 , 122 , 131 , 137 , 185 , 192 , 272 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.75,3.7) [3,4] " , " (688.2,720.3) [45000,78000] " , " (2.51667,1.84333) [1,3] " , " (243.675,254.875) [50,455] " , " (1.66667,1) [1,2] " , " (3287.96,2808.78) [1000,4000] " , " (2.3,2.34) [0,7] " , " (2185.81,2109.93) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.2194,21.9507) [15,30] " , " (9.80333,9.87) [660,1080] " , " (2.01294,2.26) [2,4] " , " (1.66,1.16) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (196.866,187.448) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
41 , 11 , 107 , 130 , 128 , 151 , 185 , 214 , 284 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.75,3.95) [3,4] " , " (857.667,840.9) [45000,78000] " , " (1.45333,2.18333) [1,3] " , " (440.342,453.675) [50,455] " , " (2,2) [1,2] " , " (2366.27,2566.86) [1000,4000] " , " (3.7,3.84) [0,7] " , " (2102.74,2014.27) [2000,2350] " , " (1.33333,1) [1,2] " , " (29.0383,22.9745) [15,30] " , " (12.4933,10.2267) [660,1080] " , " (3.5,3.6) [2,4] " , " (1.75,1.03571) [1,2] " , " (8.5,8.5) [8,9] " , " (1.05,1.05) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (152.353,176.615) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
42 , 66 , 96 , 133 , 129 , 151 , 185 , 235 , 272 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1.66667,1.66667) [1,2] " , " (3.5,3.7) [3,4] " , " (665.85,682.25) [45000,78000] " , " (1.90333,1.83333) [1,3] " , " (228.6,251.4) [50,455] " , " (1,1) [1,2] " , " (2555.54,2800.14) [1000,4000] " , " (2.5,2.64) [0,7] " , " (2173.43,2125.77) [2000,2350] " , " (1.6,1.6) [1,2] " , " (26.8973,21.9507) [15,30] " , " (10.97,9.87) [660,1080] " , " (2.16,2.26) [2,4] " , " (1.66,1.16) [1,2] " , " (8.4,8.4) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (177.947,187.448) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
43 , 57 , 99 , 117 , 118 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.3,3.5) [3,4] " , " (755.943,890.9) [45000,78000] " , " (2.30833,2.56667) [1,3] " , " (318.243,282.3) [50,455] " , " (1.71429,2) [1,2] " , " (2065.25,2029.22) [1000,4000] " , " (2.84,2.8) [0,7] " , " (2123.92,2175.03) [2000,2350] " , " (1.6,1.6) [1,2] " , " (24.2615,27.5657) [15,30] " , " (12.0619,11.9833) [660,1080] " , " (3.11905,3.61905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (231.507,335.025) [9000,48000] " , " (1.5,1) [1,2] " , " (1,1) [1,2] "
44 , 66 , 113 , 120 , 121 , 151 , 185 , 235 , 285 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1.66667,1.66667) [1,2] " , " (3.35,3.55) [3,4] " , " (801.438,790.925) [45000,78000] " , " (2.44667,2.63333) [1,3] " , " (258.01,269.21) [50,455] " , " (2,1.33333) [1,2] " , " (2884.7,3115.17) [1000,4000] " , " (2.57,2.71) [0,7] " , " (2238.71,2217.08) [2000,2350] " , " (1,1) [1,2] " , " (25.8237,23.4433) [15,30] " , " (12.5743,11.0877) [660,1080] " , " (2.49333,2.59333) [2,4] " , " (1.66,1.23143) [1,2] " , " (8.22333,8.59) [8,9] " , " (1,1) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (108.695,110.841) [9000,48000] " , " (2,2) [1,2] " , " (1.85,1.85) [1,2] "
45 , 20 , 84 , 127 , 134 , 175 , 181 , 227 , 246 , " (0,0) [0,1] " , " (3.13333,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1040.18,1168.58) [45000,78000] " , " (2.36667,1.93333) [1,3] " , " (173.085,225.835) [50,455] " , " (1.5,1.5) [1,2] " , " (3580.72,3176.2) [1000,4000] " , " (3.4,5.7) [0,7] " , " (2232.33,2242.08) [2000,2350] " , " (1,1.66667) [1,2] " , " (27.135,24.92) [15,30] " , " (12.4,10.5667) [660,1080] " , " (3.66667,2.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (92.4817,104.702) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
46 , 66 , 92 , 136 , 123 , 185 , 151 , 192 , 248 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1,1) [1,2] " , " (3.06667,3.11667) [3,4] " , " (953.21,961.11) [45000,78000] " , " (2.23333,2.17) [1,3] " , " (355.762,335.962) [50,455] " , " (2,2) [1,2] " , " (2889.5,2643.2) [1000,4000] " , " (6.39,6.8) [0,7] " , " (2192.56,2194.03) [2000,2350] " , " (2,2) [1,2] " , " (20.888,25.8323) [15,30] " , " (11.61,12.91) [660,1080] " , " (2.42667,2.32667) [2,4] " , " (1.23143,1.66) [1,2] " , " (8.65,8.15) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (143.255,126.985) [9000,48000] " , " (2,2) [1,2] " , " (1.7,1.7) [1,2] "
47 , 57 , 92 , 126 , 132 , 151 , 137 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.26667,3.85) [3,4] " , " (928.81,917.11) [45000,78000] " , " (1.73667,1.71667) [1,3] " , " (416.787,391.42) [50,455] " , " (2,2) [1,2] " , " (1942.65,2063.28) [1000,4000] " , " (6.98,2.98) [0,7] " , " (2115.07,2170.54) [2000,2350] " , " (1,1) [1,2] " , " (25.6007,26.549) [15,30] " , " (12.8833,11.6433) [660,1080] " , " (3.78571,3.63866) [2,4] " , " (1,1.28571) [1,2] " , " (8.45,8.75) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (279.508,192.464) [9000,48000] " , " (2,2) [1,2] " , " (1.2,1.2) [1,2] "
48 , 66 , 96 , 131 , 125 , 185 , 151 , 192 , 272 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.7,3.5) [3,4] " , " (720.3,703.9) [45000,78000] " , " (1.84333,1.90333) [1,3] " , " (254.875,232.075) [50,455] " , " (1,1) [1,2] " , " (2808.78,2332.01) [1000,4000] " , " (2.34,2.2) [0,7] " , " (2109.93,2159.46) [2000,2350] " , " (1.6,1.6) [1,2] " , " (21.9507,26.9273) [15,30] " , " (9.87,10.97) [660,1080] " , " (2.26,2.16) [2,4] " , " (1.16,1.66) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (187.448,184.927) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
49 , 20 , 113 , 124 , 130 , 163 , 152 , 206 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1,1.07143) [1,2] " , " (3.41667,3.91667) [3,4] " , " (935.577,882.743) [45000,78000] " , " (2.96667,1.53333) [1,3] " , " (183.385,184.252) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2309.31,2376.17) [1000,4000] " , " (4.6,4.88571) [0,7] " , " (2203.89,2165.59) [2000,2350] " , " (1,1) [1,2] " , " (28.3742,24.4817) [15,30] " , " (13.3527,12.386) [660,1080] " , " (3.29167,3) [2,4] " , " (1.5,1.5) [1,2] " , " (8.69,8.19) [8,9] " , " (1.75,1.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (182.764,131.428) [9000,48000] " , " (2,2) [1,2] " , " (1.76667,1.76667) [1,2] "
50 , 11 , 107 , 128 , 133 , 185 , 151 , 235 , 284 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.2,4) [3,4] " , " (912.45,925.45) [45000,78000] " , " (2.18333,1.65333) [1,3] " , " (450.85,428.05) [50,455] " , " (2,2) [1,2] " , " (2621.01,2336.45) [1000,4000] " , " (1.84,2.1) [0,7] " , " (2030.27,2161.74) [2000,2350] " , " (1,1) [1,2] " , " (22.9745,29.1783) [15,30] " , " (10.2267,11.7267) [660,1080] " , " (3.6,3.5) [2,4] " , " (1.03571,1.75) [1,2] " , " (8.5,9) [8,9] " , " (1.3,1.3) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (176.615,138.583) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
51 , 66 , 96 , 129 , 118 , 185 , 151 , 192 , 272 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.7,3.5) [3,4] " , " (720.3,703) [45000,78000] " , " (1.83333,1.80333) [1,3] " , " (254.875,232.075) [50,455] " , " (1,1) [1,2] " , " (2808.88,2565.08) [1000,4000] " , " (2.34,2.2) [0,7] " , " (2110.7,2159.56) [2000,2350] " , " (1.6,1.6) [1,2] " , " (21.9507,27.3473) [15,30] " , " (9.87,11.37) [660,1080] " , " (2.26,2.16) [2,4] " , " (1.16,1.66) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (187.448,183.207) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
52 , 66 , 113 , 121 , 120 , 185 , 151 , 235 , 285 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1.66667,1.66667) [1,2] " , " (3.55,3.35) [3,4] " , " (790.925,801.438) [45000,78000] " , " (2.63333,2.44667) [1,3] " , " (269.21,258.01) [50,455] " , " (1.33333,2) [1,2] " , " (3115.17,2884.7) [1000,4000] " , " (2.71,2.57) [0,7] " , " (2217.08,2238.71) [2000,2350] " , " (1,1) [1,2] " , " (23.4433,25.8237) [15,30] " , " (11.0877,12.5743) [660,1080] " , " (2.59333,2.49333) [2,4] " , " (1.23143,1.66) [1,2] " , " (8.59,8.22333) [8,9] " , " (1,1) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (110.841,108.695) [9000,48000] " , " (2,2) [1,2] " , " (1.85,1.85) [1,2] "
53 , 57 , 99 , 117 , 134 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.3,3.5) [3,4] " , " (755.943,891.8) [45000,78000] " , " (2.30833,2.76667) [1,3] " , " (318.243,282.3) [50,455] " , " (1.71429,2) [1,2] " , " (2065.25,1796.02) [1000,4000] " , " (2.84,2.8) [0,7] " , " (2123.92,2176.73) [2000,2350] " , " (1.6,1.6) [1,2] " , " (24.2615,27.2857) [15,30] " , " (12.0619,11.5833) [660,1080] " , " (3.11905,3.61905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (231.507,339.115) [9000,48000] " , " (1.5,1) [1,2] " , " (1,1) [1,2] "
54 , 66 , 92 , 132 , 123 , 137 , 151 , 192 , 248 , " (0,0) [0,1] " , " (3.05,3.71667) [3,4] " , " (1,1) [1,2] " , " (3.45,3.11667) [3,4] " , " (950.21,961.11) [45000,78000] " , " (2.7,2.17) [1,3] " , " (307.595,335.962) [50,455] " , " (2,2) [1,2] " , " (2601.38,2643.2) [1000,4000] " , " (2.25,6.8) [0,7] " , " (2263.85,2194.03) [2000,2350] " , " (2,2) [1,2] " , " (28.4506,25.8323) [15,30] " , " (11.81,12.91) [660,1080] " , " (2.17961,2.32667) [2,4] " , " (1.94571,1.66) [1,2] " , " (8.65,8.15) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (135.111,126.985) [9000,48000] " , " (2,2) [1,2] " , " (1.7,1.7) [1,2] "
55 , 31 , 96 , 135 , 126 , 145 , 145 , 221 , 267 , " (0.333333,0.333333) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1122.45,1123.25) [45000,78000] " , " (2.29167,2.94167) [1,3] " , " (194.117,194.117) [50,455] " , " (1,1) [1,2] " , " (3128.42,2968.88) [1000,4000] " , " (6.7,6.7) [0,7] " , " (2074.6,2099.1) [2000,2350] " , " (1.16667,1.16667) [1,2] " , " (23.7717,25.0817) [15,30] " , " (11.6167,11.7567) [660,1080] " , " (3.7,3.7) [2,4] " , " (1,1) [1,2] " , " (8,8.2) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (345.451,433.611) [9000,48000] " , " (2,2) [1,2] " , " (2,2) [1,2] "
56 , 66 , 113 , 119 , 124 , 185 , 151 , 192 , 248 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1.33333,1) [1,2] " , " (3.55,3.35) [3,4] " , " (829.375,833.9) [45000,78000] " , " (2.08333,2.68667) [1,3] " , " (278.085,235.785) [50,455] " , " (1.33333,1.33333) [1,2] " , " (3144.44,2813.06) [1000,4000] " , " (3.11,2.27) [0,7] " , " (2188.59,2159.29) [2000,2350] " , " (1,1) [1,2] " , " (20.319,26.8323) [15,30] " , " (11.1577,12.2327) [660,1080] " , " (2.59333,2.49333) [2,4] " , " (1.16,1.66) [1,2] " , " (8.69,8.19) [8,9] " , " (1.15,1.15) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (104.481,132.853) [9000,48000] " , " (2,2) [1,2] " , " (1.85,1.6) [1,2] "
57 , 11 , 107 , 130 , 128 , 151 , 185 , 214 , 284 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.75,3.95) [3,4] " , " (857.667,840.9) [45000,78000] " , " (1.45333,2.18333) [1,3] " , " (440.342,453.675) [50,455] " , " (2,2) [1,2] " , " (2366.27,2566.86) [1000,4000] " , " (3.7,3.84) [0,7] " , " (2102.74,2014.27) [2000,2350] " , " (1.33333,1) [1,2] " , " (29.0383,22.9745) [15,30] " , " (12.4933,10.2267) [660,1080] " , " (3.5,3.6) [2,4] " , " (1.75,1.03571) [1,2] " , " (8.5,8.5) [8,9] " , " (1.05,1.05) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (152.353,176.615) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
58 , 20 , 84 , 131 , 133 , 181 , 180 , 227 , 246 , " (0,1) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1192.88,1143.48) [45000,78000] " , " (1.46,1.08333) [1,3] " , " (225.835,203.535) [50,455] " , " (1.5,1.5) [1,2] " , " (3408.7,3245.7) [1000,4000] " , " (5.7,5.7) [0,7] " , " (2250.45,2238) [2000,2350] " , " (1.66667,1) [1,2] " , " (28.0833,23.16) [15,30] " , " (10.7667,9.775) [660,1080] " , " (2.66667,2.66667) [2,4] " , " (2,1.5) [1,2] " , " (8.4,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (84.4333,31.1917) [9000,48000] " , " (1.5,1.75) [1,2] " , " (1.76667,1.76667) [1,2] "
59 , 11 , 112 , 118 , 129 , 143 , 147 , 193 , 260 , " (0,0) [0,1] " , " (3.16667,3.33333) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.16667,3.08333) [3,4] " , " (857.4,910.51) [45000,78000] " , " (2.27667,2.55) [1,3] " , " (418.925,430.117) [50,455] " , " (2,2) [1,2] " , " (3172.93,3831.35) [1000,4000] " , " (4.33333,4.78333) [0,7] " , " (2209.55,2112.23) [2000,2350] " , " (1.6,1.6) [1,2] " , " (29.9983,22.3183) [15,30] " , " (10.66,11.66) [660,1080] " , " (2.5,2.28333) [2,4] " , " (1.75,1.25) [1,2] " , " (9,8.5) [8,9] " , " (1.95,2) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (108.58,123.013) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
60 , 66 , 113 , 120 , 121 , 151 , 185 , 192 , 248 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1,1) [1,2] " , " (3.35,3.55) [3,4] " , " (836.513,826) [45000,78000] " , " (2.14667,2.33333) [1,3] " , " (247.385,258.585) [50,455] " , " (2,1.33333) [1,2] " , " (2809.11,3039.58) [1000,4000] " , " (2.27,2.41) [0,7] " , " (2180.35,2158.72) [2000,2350] " , " (1,1) [1,2] " , " (25.5937,23.2133) [15,30] " , " (12.4193,10.9327) [660,1080] " , " (2.49333,2.59333) [2,4] " , " (1.66,1.23143) [1,2] " , " (8.32333,8.69) [8,9] " , " (1.15,1.15) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (108.495,110.641) [9000,48000] " , " (2,2) [1,2] " , " (1.6,1.6) [1,2] "
