DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , CALCIOMG , EQUIVALENTEVERDURAS , COLESTEROLMG , EQUIVALENTEAOAMUYBAJOSENGRASA , SODIOMG , AGSATURADOSG , KILOCALORIAS , EQUIVALENTEAOAALTOENGRASA , FIBRAG , HIERROMG , EQUIVALENTEFRUTAS , EQUIVALENTELEGUMINOSAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTELECHEENTERA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELECHECONAZUCAR , ACIDOFOLICOG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA
11 , 66 , 92 , 136 , 123 , 185 , 151 , 192 , 248 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1,1) [1,2] " , " (3.06667,3.11667) [3,4] " , " (953.21,961.11) [30000,52000] " , " (2.23333,2.17) [1,3] " , " (355.762,335.962) [50,455] " , " (2,2) [1,2] " , " (2889.5,2643.2) [1000,4000] " , " (6.39,6.8) [0,7] " , " (2192.56,2194.03) [2000,2350] " , " (2,2) [1,2] " , " (20.888,25.8323) [15,30] " , " (11.61,12.91) [440,720] " , " (2.42667,2.32667) [2,4] " , " (1.23143,1.66) [1,2] " , " (8.65,8.15) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (143.255,126.985) [6000,32000] " , " (2,2) [1,2] " , " (1.7,1.7) [1,2] "
12 , 20 , 84 , 132 , 125 , 160 , 180 , 227 , 246 , " (0,1) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1015.23,1143.48) [30000,52000] " , " (2.91667,1.08333) [1,3] " , " (186.285,203.535) [50,455] " , " (2,1.5) [1,2] " , " (3181.24,3013.43) [1000,4000] " , " (3.4,5.7) [0,7] " , " (2272.95,2239.1) [2000,2350] " , " (1,1) [1,2] " , " (29.4379,23.19) [15,30] " , " (10.05,9.775) [440,720] " , " (2.91667,2.66667) [2,4] " , " (1.78571,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (88.0467,38.1717) [6000,32000] " , " (1.5,1.75) [1,2] " , " (1.76667,1.76667) [1,2] "
13 , 11 , 112 , 131 , 134 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3.33333,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.08333,3.16667) [3,4] " , " (910.51,858.3) [30000,52000] " , " (2.56,2.47667) [1,3] " , " (430.117,418.925) [50,455] " , " (2,2) [1,2] " , " (3831.25,2939.73) [1000,4000] " , " (4.78333,4.33333) [0,7] " , " (2111.46,2211.25) [2000,2350] " , " (1.6,1.6) [1,2] " , " (22.3183,29.7183) [15,30] " , " (11.66,10.26) [440,720] " , " (2.28333,2.5) [2,4] " , " (1.25,1.75) [1,2] " , " (8.5,9) [8,9] " , " (2,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (123.013,112.67) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
14 , 20 , 84 , 127 , 118 , 175 , 181 , 227 , 246 , " (0,0) [0,1] " , " (3.13333,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1040.18,1167.68) [30000,52000] " , " (2.36667,1.73333) [1,3] " , " (173.085,225.835) [50,455] " , " (1.5,1.5) [1,2] " , " (3580.72,3409.4) [1000,4000] " , " (3.4,5.7) [0,7] " , " (2232.33,2240.38) [2000,2350] " , " (1,1.66667) [1,2] " , " (27.135,25.2) [15,30] " , " (12.4,10.9667) [440,720] " , " (3.66667,2.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (92.4817,100.612) [6000,32000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
15 , 57 , 99 , 133 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.5,3.3) [3,4] " , " (891.8,755.943) [30000,52000] " , " (2.66667,2.30833) [1,3] " , " (282.3,318.243) [50,455] " , " (2,1.71429) [1,2] " , " (2028.42,2065.25) [1000,4000] " , " (2.8,2.84) [0,7] " , " (2173.83,2123.92) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.1157,24.2615) [15,30] " , " (11.5833,12.0619) [440,720] " , " (3.61905,3.11905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (329.765,231.507) [6000,32000] " , " (1,1.5) [1,2] " , " (1,1) [1,2] "
16 , 20 , 113 , 130 , 120 , 152 , 163 , 206 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1.07143,1) [1,2] " , " (3.91667,3.41667) [3,4] " , " (882.743,938.19) [30000,52000] " , " (1.53333,2.42667) [1,3] " , " (184.252,194.985) [50,455] " , " (1.33333,2) [1,2] " , " (2376.17,2305.35) [1000,4000] " , " (4.88571,4.6) [0,7] " , " (2165.59,2224.95) [2000,2350] " , " (1,1) [1,2] " , " (24.4817,27.1355) [15,30] " , " (12.386,13.5393) [440,720] " , " (3,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (8.19,8.82333) [8,9] " , " (1.75,1.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (131.428,158.406) [6000,32000] " , " (2,2) [1,2] " , " (1.76667,1.76667) [1,2] "
17 , 57 , 92 , 129 , 126 , 137 , 151 , 192 , 260 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.85,3.26667) [3,4] " , " (944.41,928.81) [30000,52000] " , " (1.43333,1.73667) [1,3] " , " (391.42,416.787) [50,455] " , " (2,2) [1,2] " , " (2293.29,1942.65) [1000,4000] " , " (2.98,6.98) [0,7] " , " (2181.08,2115.07) [2000,2350] " , " (1,1) [1,2] " , " (28.0294,25.6007) [15,30] " , " (11.7433,12.8833) [440,720] " , " (3.63866,3.78571) [2,4] " , " (1.5,1) [1,2] " , " (8.75,8.45) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (186.516,279.508) [6000,32000] " , " (2,2) [1,2] " , " (1.2,1.2) [1,2] "
18 , 20 , 84 , 125 , 132 , 180 , 160 , 227 , 246 , " (1,0) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1143.48,1015.23) [30000,52000] " , " (1.08333,2.91667) [1,3] " , " (203.535,186.285) [50,455] " , " (1.5,2) [1,2] " , " (3013.43,3181.24) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2239.1,2272.95) [2000,2350] " , " (1,1) [1,2] " , " (23.19,29.4379) [15,30] " , " (9.775,10.05) [440,720] " , " (2.66667,2.91667) [2,4] " , " (1.5,1.78571) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (38.1717,88.0467) [6000,32000] " , " (1.75,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
19 , 11 , 112 , 131 , 134 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3.33333,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.08333,3.16667) [3,4] " , " (910.51,858.3) [30000,52000] " , " (2.56,2.47667) [1,3] " , " (430.117,418.925) [50,455] " , " (2,2) [1,2] " , " (3831.25,2939.73) [1000,4000] " , " (4.78333,4.33333) [0,7] " , " (2111.46,2211.25) [2000,2350] " , " (1.6,1.6) [1,2] " , " (22.3183,29.7183) [15,30] " , " (11.66,10.26) [440,720] " , " (2.28333,2.5) [2,4] " , " (1.25,1.75) [1,2] " , " (8.5,9) [8,9] " , " (2,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (123.013,112.67) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
20 , 20 , 84 , 128 , 118 , 175 , 181 , 227 , 246 , " (0,0) [0,1] " , " (3.13333,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1040.18,1167.68) [30000,52000] " , " (1.46667,1.73333) [1,3] " , " (173.085,225.835) [50,455] " , " (1.5,1.5) [1,2] " , " (3583.02,3409.4) [1000,4000] " , " (3.4,5.7) [0,7] " , " (2245.12,2240.38) [2000,2350] " , " (1,1.66667) [1,2] " , " (27.0779,25.2) [15,30] " , " (12.4,10.9667) [440,720] " , " (3.66667,2.66667) [2,4] " , " (1.78571,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (83.7117,100.612) [6000,32000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
21 , 57 , 99 , 117 , 133 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.3,3.5) [3,4] " , " (755.943,891.8) [30000,52000] " , " (2.30833,2.66667) [1,3] " , " (318.243,282.3) [50,455] " , " (1.71429,2) [1,2] " , " (2065.25,2028.42) [1000,4000] " , " (2.84,2.8) [0,7] " , " (2123.92,2173.83) [2000,2350] " , " (1.6,1.6) [1,2] " , " (24.2615,27.1157) [15,30] " , " (12.0619,11.5833) [440,720] " , " (3.11905,3.61905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (231.507,329.765) [6000,32000] " , " (1.5,1) [1,2] " , " (1,1) [1,2] "
22 , 20 , 113 , 120 , 130 , 163 , 152 , 206 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1,1.07143) [1,2] " , " (3.41667,3.91667) [3,4] " , " (938.19,882.743) [30000,52000] " , " (2.42667,1.53333) [1,3] " , " (194.985,184.252) [50,455] " , " (2,1.33333) [1,2] " , " (2305.35,2376.17) [1000,4000] " , " (4.6,4.88571) [0,7] " , " (2224.95,2165.59) [2000,2350] " , " (1,1) [1,2] " , " (27.1355,24.4817) [15,30] " , " (13.5393,12.386) [440,720] " , " (3.29167,3) [2,4] " , " (1.5,1.5) [1,2] " , " (8.82333,8.19) [8,9] " , " (1.75,1.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (158.406,131.428) [6000,32000] " , " (2,2) [1,2] " , " (1.76667,1.76667) [1,2] "
23 , 66 , 96 , 122 , 129 , 137 , 185 , 192 , 272 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.75,3.7) [3,4] " , " (688.2,720.3) [30000,52000] " , " (2.51667,1.83333) [1,3] " , " (243.675,254.875) [50,455] " , " (1.66667,1) [1,2] " , " (3287.96,2808.88) [1000,4000] " , " (2.3,2.34) [0,7] " , " (2185.81,2110.7) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.2194,21.9507) [15,30] " , " (9.80333,9.87) [440,720] " , " (2.01294,2.26) [2,4] " , " (1.66,1.16) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (196.866,187.448) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
24 , 20 , 84 , 125 , 132 , 180 , 160 , 227 , 246 , " (1,0) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1143.48,1015.23) [30000,52000] " , " (1.08333,2.91667) [1,3] " , " (203.535,186.285) [50,455] " , " (1.5,2) [1,2] " , " (3013.43,3181.24) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2239.1,2272.95) [2000,2350] " , " (1,1) [1,2] " , " (23.19,29.4379) [15,30] " , " (9.775,10.05) [440,720] " , " (2.66667,2.91667) [2,4] " , " (1.5,1.78571) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (38.1717,88.0467) [6000,32000] " , " (1.75,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
25 , 11 , 112 , 134 , 131 , 143 , 147 , 193 , 260 , " (0,0) [0,1] " , " (3.16667,3.33333) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.16667,3.08333) [3,4] " , " (858.3,910.51) [30000,52000] " , " (2.47667,2.56) [1,3] " , " (418.925,430.117) [50,455] " , " (2,2) [1,2] " , " (2939.73,3831.25) [1000,4000] " , " (4.33333,4.78333) [0,7] " , " (2211.25,2111.46) [2000,2350] " , " (1.6,1.6) [1,2] " , " (29.7183,22.3183) [15,30] " , " (10.26,11.66) [440,720] " , " (2.5,2.28333) [2,4] " , " (1.75,1.25) [1,2] " , " (9,8.5) [8,9] " , " (1.95,2) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (112.67,123.013) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
26 , 20 , 84 , 118 , 127 , 181 , 175 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.13333) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1167.68,1040.18) [30000,52000] " , " (1.73333,2.36667) [1,3] " , " (225.835,173.085) [50,455] " , " (1.5,1.5) [1,2] " , " (3409.4,3580.72) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2240.38,2232.33) [2000,2350] " , " (1.66667,1) [1,2] " , " (25.2,27.135) [15,30] " , " (10.9667,12.4) [440,720] " , " (2.66667,3.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (100.612,92.4817) [6000,32000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
27 , 57 , 99 , 133 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.5,3.3) [3,4] " , " (891.8,755.943) [30000,52000] " , " (2.66667,2.30833) [1,3] " , " (282.3,318.243) [50,455] " , " (2,1.71429) [1,2] " , " (2028.42,2065.25) [1000,4000] " , " (2.8,2.84) [0,7] " , " (2173.83,2123.92) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.1157,24.2615) [15,30] " , " (11.5833,12.0619) [440,720] " , " (3.61905,3.11905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (329.765,231.507) [6000,32000] " , " (1,1.5) [1,2] " , " (1,1) [1,2] "
28 , 20 , 113 , 130 , 124 , 152 , 163 , 206 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1.07143,1) [1,2] " , " (3.91667,3.41667) [3,4] " , " (882.743,935.577) [30000,52000] " , " (1.53333,2.96667) [1,3] " , " (184.252,183.385) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2376.17,2309.31) [1000,4000] " , " (4.88571,4.6) [0,7] " , " (2165.59,2203.89) [2000,2350] " , " (1,1) [1,2] " , " (24.4817,28.3742) [15,30] " , " (12.386,13.3527) [440,720] " , " (3,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (8.19,8.69) [8,9] " , " (1.75,1.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (131.428,182.764) [6000,32000] " , " (2,2) [1,2] " , " (1.76667,1.76667) [1,2] "
29 , 66 , 96 , 122 , 129 , 137 , 185 , 192 , 272 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.75,3.7) [3,4] " , " (688.2,720.3) [30000,52000] " , " (2.51667,1.83333) [1,3] " , " (243.675,254.875) [50,455] " , " (1.66667,1) [1,2] " , " (3287.96,2808.88) [1000,4000] " , " (2.3,2.34) [0,7] " , " (2185.81,2110.7) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.2194,21.9507) [15,30] " , " (9.80333,9.87) [440,720] " , " (2.01294,2.26) [2,4] " , " (1.66,1.16) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (196.866,187.448) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
30 , 20 , 84 , 132 , 125 , 160 , 180 , 227 , 246 , " (0,1) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1015.23,1143.48) [30000,52000] " , " (2.91667,1.08333) [1,3] " , " (186.285,203.535) [50,455] " , " (2,1.5) [1,2] " , " (3181.24,3013.43) [1000,4000] " , " (3.4,5.7) [0,7] " , " (2272.95,2239.1) [2000,2350] " , " (1,1) [1,2] " , " (29.4379,23.19) [15,30] " , " (10.05,9.775) [440,720] " , " (2.91667,2.66667) [2,4] " , " (1.78571,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (88.0467,38.1717) [6000,32000] " , " (1.5,1.75) [1,2] " , " (1.76667,1.76667) [1,2] "
