DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , CALCIOMG , EQUIVALENTEVERDURAS , COLESTEROLMG , EQUIVALENTEAOAMUYBAJOSENGRASA , SODIOMG , AGSATURADOSG , KILOCALORIAS , EQUIVALENTEAOAALTOENGRASA , FIBRAG , HIERROMG , EQUIVALENTEFRUTAS , EQUIVALENTELEGUMINOSAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTELECHEENTERA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELECHECONAZUCAR , ACIDOFOLICOG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA
11 , 11 , 107 , 128 , 133 , 185 , 151 , 235 , 284 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.2,4) [3,4] " , " (912.45,925.45) [45000,78000] " , " (2.18333,1.65333) [1,3] " , " (450.85,428.05) [50,455] " , " (2,2) [1,2] " , " (2621.01,2336.45) [1000,4000] " , " (1.84,2.1) [0,7] " , " (2030.27,2161.74) [2000,2350] " , " (1,1) [1,2] " , " (22.9745,29.1783) [15,30] " , " (10.2267,11.7267) [660,1080] " , " (3.6,3.5) [2,4] " , " (1.03571,1.75) [1,2] " , " (8.5,9) [8,9] " , " (1.3,1.3) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (176.615,138.583) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
12 , 20 , 84 , 125 , 118 , 180 , 181 , 227 , 246 , " (1,0) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1143.48,1167.68) [45000,78000] " , " (1.08333,1.73333) [1,3] " , " (203.535,225.835) [50,455] " , " (1.5,1.5) [1,2] " , " (3013.43,3409.4) [1000,4000] " , " (5.7,5.7) [0,7] " , " (2239.1,2240.38) [2000,2350] " , " (1,1.66667) [1,2] " , " (23.19,25.2) [15,30] " , " (9.775,10.9667) [660,1080] " , " (2.66667,2.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (38.1717,100.612) [9000,48000] " , " (1.75,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
13 , 11 , 107 , 121 , 130 , 185 , 151 , 235 , 284 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.2,3) [3,4] " , " (912.45,929.217) [45000,78000] " , " (1.91667,1.45333) [1,3] " , " (450.85,437.517) [50,455] " , " (2,2) [1,2] " , " (2581.75,2420.42) [1000,4000] " , " (1.84,1.7) [0,7] " , " (2060.21,2118.74) [2000,2350] " , " (1,1.33333) [1,2] " , " (26.9426,29.0383) [15,30] " , " (10.2267,12.4933) [660,1080] " , " (3.6,3.5) [2,4] " , " (1.32143,1.75) [1,2] " , " (8.5,8.5) [8,9] " , " (1.3,1.3) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (155.653,152.353) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
14 , 57 , 99 , 117 , 134 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.3,3.5) [3,4] " , " (755.943,891.8) [45000,78000] " , " (2.30833,2.76667) [1,3] " , " (318.243,282.3) [50,455] " , " (1.71429,2) [1,2] " , " (2065.25,1796.02) [1000,4000] " , " (2.84,2.8) [0,7] " , " (2123.92,2176.73) [2000,2350] " , " (1.6,1.6) [1,2] " , " (24.2615,27.2857) [15,30] " , " (12.0619,11.5833) [660,1080] " , " (3.11905,3.61905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (231.507,339.115) [9000,48000] " , " (1.5,1) [1,2] " , " (1,1) [1,2] "
15 , 66 , 92 , 132 , 136 , 137 , 185 , 235 , 285 , " (0,0) [0,1] " , " (3.05,3.71667) [3,4] " , " (1.66667,1.66667) [1,2] " , " (3.45,3.06667) [3,4] " , " (915.135,918.135) [45000,78000] " , " (3,2.53333) [1,3] " , " (318.22,366.387) [50,455] " , " (2,2) [1,2] " , " (2676.98,2965.09) [1000,4000] " , " (2.55,6.69) [0,7] " , " (2322.21,2250.92) [2000,2350] " , " (2,2) [1,2] " , " (28.6806,21.118) [15,30] " , " (11.965,11.765) [660,1080] " , " (2.17961,2.42667) [2,4] " , " (1.94571,1.23143) [1,2] " , " (8.55,8.55) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (135.311,143.455) [9000,48000] " , " (2,2) [1,2] " , " (1.95,1.95) [1,2] "
16 , 20 , 84 , 133 , 129 , 180 , 181 , 227 , 246 , " (1,0) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1143.48,1192.88) [45000,78000] " , " (1.08333,1.45) [1,3] " , " (203.535,225.835) [50,455] " , " (1.5,1.5) [1,2] " , " (3245.7,3408.8) [1000,4000] " , " (5.7,5.7) [0,7] " , " (2238,2251.22) [2000,2350] " , " (1,1.66667) [1,2] " , " (23.16,28.0833) [15,30] " , " (9.775,10.7667) [660,1080] " , " (2.66667,2.66667) [2,4] " , " (1.5,2) [1,2] " , " (8.9,8.4) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (31.1917,84.4333) [9000,48000] " , " (1.75,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
17 , 66 , 113 , 119 , 128 , 185 , 151 , 192 , 248 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1.33333,1) [1,2] " , " (3.55,3.35) [3,4] " , " (829.375,833.9) [45000,78000] " , " (2.08333,2.28667) [1,3] " , " (278.085,235.785) [50,455] " , " (1.33333,1.33333) [1,2] " , " (3144.44,2834.44) [1000,4000] " , " (3.11,2.27) [0,7] " , " (2188.59,2188.47) [2000,2350] " , " (1,1) [1,2] " , " (20.319,27.5252) [15,30] " , " (11.1577,12.2327) [660,1080] " , " (2.59333,2.49333) [2,4] " , " (1.16,1.94571) [1,2] " , " (8.69,8.19) [8,9] " , " (1.15,1.15) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (104.481,111.183) [9000,48000] " , " (2,2) [1,2] " , " (1.85,1.6) [1,2] "
18 , 11 , 112 , 131 , 118 , 160 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.66667,3.16667) [3,4] " , " (883.5,857.4) [45000,78000] " , " (2.54333,2.27667) [1,3] " , " (418.925,418.925) [50,455] " , " (2,2) [1,2] " , " (2938.81,3172.93) [1000,4000] " , " (4.53333,4.33333) [0,7] " , " (2156.48,2209.55) [2000,2350] " , " (1.6,1.6) [1,2] " , " (23.0033,29.9983) [15,30] " , " (10.56,10.66) [660,1080] " , " (2.08333,2.5) [2,4] " , " (1.25,1.75) [1,2] " , " (9,9) [8,9] " , " (1.95,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (142.478,108.58) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
19 , 11 , 107 , 130 , 126 , 137 , 151 , 234 , 275 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.35,3.76667) [3,4] " , " (770.467,775.4) [45000,78000] " , " (1.98333,2.10333) [1,3] " , " (429.392,445.292) [50,455] " , " (2,2) [1,2] " , " (3298.25,2863.84) [1000,4000] " , " (1.34,5.74) [0,7] " , " (2134.88,2123.9) [2000,2350] " , " (1.33333,1) [1,2] " , " (28.7462,29.7908) [15,30] " , " (11.4933,12.0667) [660,1080] " , " (3.47794,3.625) [2,4] " , " (1.75,1.75) [1,2] " , " (9,8.7) [8,9] " , " (1.05,1.05) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (134.434,202.738) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
20 , 20 , 84 , 125 , 134 , 180 , 181 , 227 , 246 , " (1,0) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1143.48,1168.58) [45000,78000] " , " (1.08333,1.93333) [1,3] " , " (203.535,225.835) [50,455] " , " (1.5,1.5) [1,2] " , " (3013.43,3176.2) [1000,4000] " , " (5.7,5.7) [0,7] " , " (2239.1,2242.08) [2000,2350] " , " (1,1.66667) [1,2] " , " (23.19,24.92) [15,30] " , " (9.775,10.5667) [660,1080] " , " (2.66667,2.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (38.1717,104.702) [9000,48000] " , " (1.75,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
21 , 11 , 112 , 132 , 133 , 160 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.66667,3.16667) [3,4] " , " (856.2,858.3) [45000,78000] " , " (2.81667,2.37667) [1,3] " , " (418.925,418.925) [50,455] " , " (2,2) [1,2] " , " (2708.89,3172.13) [1000,4000] " , " (4.53333,4.33333) [0,7] " , " (2146.7,2208.35) [2000,2350] " , " (1.6,1.6) [1,2] " , " (21.5229,29.5483) [15,30] " , " (10.46,10.26) [660,1080] " , " (2.08333,2.5) [2,4] " , " (1.03571,1.75) [1,2] " , " (9,9) [8,9] " , " (1.95,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (148.427,103.32) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
22 , 66 , 96 , 129 , 122 , 185 , 137 , 192 , 272 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1,1) [1,2] " , " (3.7,3.75) [3,4] " , " (720.3,688.2) [45000,78000] " , " (1.83333,2.51667) [1,3] " , " (254.875,243.675) [50,455] " , " (1,1.66667) [1,2] " , " (2808.88,3287.96) [1000,4000] " , " (2.34,2.3) [0,7] " , " (2110.7,2185.81) [2000,2350] " , " (1.6,1.6) [1,2] " , " (21.9507,27.2194) [15,30] " , " (9.87,9.80333) [660,1080] " , " (2.26,2.01294) [2,4] " , " (1.16,1.66) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (187.448,196.866) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
23 , 57 , 99 , 118 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.5,3.3) [3,4] " , " (890.9,755.943) [45000,78000] " , " (2.56667,2.30833) [1,3] " , " (282.3,318.243) [50,455] " , " (2,1.71429) [1,2] " , " (2029.22,2065.25) [1000,4000] " , " (2.8,2.84) [0,7] " , " (2175.03,2123.92) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.5657,24.2615) [15,30] " , " (11.9833,12.0619) [660,1080] " , " (3.61905,3.11905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (335.025,231.507) [9000,48000] " , " (1,1.5) [1,2] " , " (1,1) [1,2] "
24 , 20 , 84 , 131 , 127 , 181 , 175 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.13333) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1192.88,1040.18) [45000,78000] " , " (1.46,2.36667) [1,3] " , " (225.835,173.085) [50,455] " , " (1.5,1.5) [1,2] " , " (3408.7,3580.72) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2250.45,2232.33) [2000,2350] " , " (1.66667,1) [1,2] " , " (28.0833,27.135) [15,30] " , " (10.7667,12.4) [660,1080] " , " (2.66667,3.66667) [2,4] " , " (2,1.5) [1,2] " , " (8.4,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (84.4333,92.4817) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
25 , 66 , 113 , 121 , 120 , 185 , 151 , 192 , 248 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1,1) [1,2] " , " (3.55,3.35) [3,4] " , " (826,836.513) [45000,78000] " , " (2.33333,2.14667) [1,3] " , " (258.585,247.385) [50,455] " , " (1.33333,2) [1,2] " , " (3039.58,2809.11) [1000,4000] " , " (2.41,2.27) [0,7] " , " (2158.72,2180.35) [2000,2350] " , " (1,1) [1,2] " , " (23.2133,25.5937) [15,30] " , " (10.9327,12.4193) [660,1080] " , " (2.59333,2.49333) [2,4] " , " (1.23143,1.66) [1,2] " , " (8.69,8.32333) [8,9] " , " (1.15,1.15) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (110.641,108.495) [9000,48000] " , " (2,2) [1,2] " , " (1.6,1.6) [1,2] "
26 , 20 , 84 , 125 , 132 , 180 , 160 , 227 , 246 , " (1,0) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1143.48,1015.23) [45000,78000] " , " (1.08333,2.91667) [1,3] " , " (203.535,186.285) [50,455] " , " (1.5,2) [1,2] " , " (3013.43,3181.24) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2239.1,2272.95) [2000,2350] " , " (1,1) [1,2] " , " (23.19,29.4379) [15,30] " , " (9.775,10.05) [660,1080] " , " (2.66667,2.91667) [2,4] " , " (1.5,1.78571) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (38.1717,88.0467) [9000,48000] " , " (1.75,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
27 , 11 , 107 , 128 , 130 , 185 , 151 , 214 , 284 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.95,3.75) [3,4] " , " (840.9,857.667) [45000,78000] " , " (2.18333,1.45333) [1,3] " , " (453.675,440.342) [50,455] " , " (2,2) [1,2] " , " (2566.86,2366.27) [1000,4000] " , " (3.84,3.7) [0,7] " , " (2014.27,2102.74) [2000,2350] " , " (1,1.33333) [1,2] " , " (22.9745,29.0383) [15,30] " , " (10.2267,12.4933) [660,1080] " , " (3.6,3.5) [2,4] " , " (1.03571,1.75) [1,2] " , " (8.5,8.5) [8,9] " , " (1.05,1.05) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (176.615,152.353) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
28 , 57 , 99 , 118 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.5,3.3) [3,4] " , " (890.9,755.943) [45000,78000] " , " (2.56667,2.30833) [1,3] " , " (282.3,318.243) [50,455] " , " (2,1.71429) [1,2] " , " (2029.22,2065.25) [1000,4000] " , " (2.8,2.84) [0,7] " , " (2175.03,2123.92) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.5657,24.2615) [15,30] " , " (11.9833,12.0619) [660,1080] " , " (3.61905,3.11905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (335.025,231.507) [9000,48000] " , " (1,1.5) [1,2] " , " (1,1) [1,2] "
29 , 66 , 96 , 129 , 133 , 185 , 151 , 235 , 272 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1.66667,1.66667) [1,2] " , " (3.7,3.5) [3,4] " , " (682.25,665.85) [45000,78000] " , " (1.83333,1.90333) [1,3] " , " (251.4,228.6) [50,455] " , " (1,1) [1,2] " , " (2800.14,2555.54) [1000,4000] " , " (2.64,2.5) [0,7] " , " (2125.77,2173.43) [2000,2350] " , " (1.6,1.6) [1,2] " , " (21.9507,26.8973) [15,30] " , " (9.87,10.97) [660,1080] " , " (2.26,2.16) [2,4] " , " (1.16,1.66) [1,2] " , " (8.4,8.4) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (187.448,177.947) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
30 , 20 , 84 , 131 , 127 , 181 , 175 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.13333) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1192.88,1040.18) [45000,78000] " , " (1.46,2.36667) [1,3] " , " (225.835,173.085) [50,455] " , " (1.5,1.5) [1,2] " , " (3408.7,3580.72) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2250.45,2232.33) [2000,2350] " , " (1.66667,1) [1,2] " , " (28.0833,27.135) [15,30] " , " (10.7667,12.4) [660,1080] " , " (2.66667,3.66667) [2,4] " , " (2,1.5) [1,2] " , " (8.4,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (84.4333,92.4817) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
