DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , CALCIOMG , EQUIVALENTEVERDURAS , COLESTEROLMG , EQUIVALENTEAOAMUYBAJOSENGRASA , SODIOMG , AGSATURADOSG , KILOCALORIAS , EQUIVALENTEAOAALTOENGRASA , FIBRAG , HIERROMG , EQUIVALENTEFRUTAS , EQUIVALENTELEGUMINOSAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTELECHEENTERA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELECHECONAZUCAR , ACIDOFOLICOG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA
31 , 66 , 96 , 133 , 131 , 151 , 185 , 192 , 272 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.5,3.7) [3,4] " , " (703.9,720.3) [30000,52000] " , " (1.90333,1.84333) [1,3] " , " (232.075,254.875) [50,455] " , " (1,1) [1,2] " , " (2564.28,2808.78) [1000,4000] " , " (2.2,2.34) [0,7] " , " (2158.36,2109.93) [2000,2350] " , " (1.6,1.6) [1,2] " , " (26.8973,21.9507) [15,30] " , " (10.97,9.87) [440,720] " , " (2.16,2.26) [2,4] " , " (1.66,1.16) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (177.947,187.448) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
32 , 20 , 84 , 134 , 132 , 180 , 160 , 227 , 246 , " (1,0) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1143.48,1015.23) [30000,52000] " , " (1.18333,2.91667) [1,3] " , " (203.535,186.285) [50,455] " , " (1.5,2) [1,2] " , " (3013.3,3181.24) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2240.9,2272.95) [2000,2350] " , " (1,1) [1,2] " , " (23.33,29.4379) [15,30] " , " (9.775,10.05) [440,720] " , " (2.66667,2.91667) [2,4] " , " (1.5,1.78571) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (40.5417,88.0467) [6000,32000] " , " (1.75,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
33 , 20 , 84 , 124 , 129 , 175 , 181 , 227 , 246 , " (0,0) [0,1] " , " (3.13333,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1040.18,1192.88) [30000,52000] " , " (1.86667,1.45) [1,3] " , " (173.085,225.835) [50,455] " , " (1.5,1.5) [1,2] " , " (3561.64,3408.8) [1000,4000] " , " (3.4,5.7) [0,7] " , " (2215.93,2251.22) [2000,2350] " , " (1,1.66667) [1,2] " , " (26.385,28.0833) [15,30] " , " (12.4,10.7667) [440,720] " , " (3.66667,2.66667) [2,4] " , " (1.5,2) [1,2] " , " (8.9,8.4) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (105.382,84.4333) [6000,32000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
34 , 57 , 99 , 117 , 118 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.3,3.5) [3,4] " , " (755.943,890.9) [30000,52000] " , " (2.30833,2.56667) [1,3] " , " (318.243,282.3) [50,455] " , " (1.71429,2) [1,2] " , " (2065.25,2029.22) [1000,4000] " , " (2.84,2.8) [0,7] " , " (2123.92,2175.03) [2000,2350] " , " (1.6,1.6) [1,2] " , " (24.2615,27.5657) [15,30] " , " (12.0619,11.9833) [440,720] " , " (3.11905,3.61905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (231.507,335.025) [6000,32000] " , " (1.5,1) [1,2] " , " (1,1) [1,2] "
35 , 11 , 112 , 131 , 133 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3.33333,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.08333,3.16667) [3,4] " , " (910.51,858.3) [30000,52000] " , " (2.56,2.37667) [1,3] " , " (430.117,418.925) [50,455] " , " (2,2) [1,2] " , " (3831.25,3172.13) [1000,4000] " , " (4.78333,4.33333) [0,7] " , " (2111.46,2208.35) [2000,2350] " , " (1.6,1.6) [1,2] " , " (22.3183,29.5483) [15,30] " , " (11.66,10.26) [440,720] " , " (2.28333,2.5) [2,4] " , " (1.25,1.75) [1,2] " , " (8.5,9) [8,9] " , " (2,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (123.013,103.32) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
36 , 11 , 107 , 121 , 130 , 185 , 151 , 235 , 284 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.2,3) [3,4] " , " (912.45,929.217) [30000,52000] " , " (1.91667,1.45333) [1,3] " , " (450.85,437.517) [50,455] " , " (2,2) [1,2] " , " (2581.75,2420.42) [1000,4000] " , " (1.84,1.7) [0,7] " , " (2060.21,2118.74) [2000,2350] " , " (1,1.33333) [1,2] " , " (26.9426,29.0383) [15,30] " , " (10.2267,12.4933) [440,720] " , " (3.6,3.5) [2,4] " , " (1.32143,1.75) [1,2] " , " (8.5,8.5) [8,9] " , " (1.3,1.3) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (155.653,152.353) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
37 , 20 , 84 , 128 , 125 , 175 , 180 , 227 , 246 , " (0,1) [0,1] " , " (3.13333,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1040.18,1143.48) [30000,52000] " , " (1.46667,1.08333) [1,3] " , " (173.085,203.535) [50,455] " , " (1.5,1.5) [1,2] " , " (3583.02,3013.43) [1000,4000] " , " (3.4,5.7) [0,7] " , " (2245.12,2239.1) [2000,2350] " , " (1,1) [1,2] " , " (27.0779,23.19) [15,30] " , " (12.4,9.775) [440,720] " , " (3.66667,2.66667) [2,4] " , " (1.78571,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (83.7117,38.1717) [6000,32000] " , " (1.5,1.75) [1,2] " , " (1.76667,1.76667) [1,2] "
38 , 20 , 84 , 118 , 132 , 181 , 160 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1167.68,1015.23) [30000,52000] " , " (1.73333,2.91667) [1,3] " , " (225.835,186.285) [50,455] " , " (1.5,2) [1,2] " , " (3409.4,3181.24) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2240.38,2272.95) [2000,2350] " , " (1.66667,1) [1,2] " , " (25.2,29.4379) [15,30] " , " (10.9667,10.05) [440,720] " , " (2.66667,2.91667) [2,4] " , " (1.5,1.78571) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (100.612,88.0467) [6000,32000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
39 , 57 , 99 , 134 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.5,3.3) [3,4] " , " (891.8,755.943) [30000,52000] " , " (2.76667,2.30833) [1,3] " , " (282.3,318.243) [50,455] " , " (2,1.71429) [1,2] " , " (1796.02,2065.25) [1000,4000] " , " (2.8,2.84) [0,7] " , " (2176.73,2123.92) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.2857,24.2615) [15,30] " , " (11.5833,12.0619) [440,720] " , " (3.61905,3.11905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (339.115,231.507) [6000,32000] " , " (1,1.5) [1,2] " , " (1,1) [1,2] "
40 , 11 , 112 , 129 , 133 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3.33333,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.08333,3.16667) [3,4] " , " (910.51,858.3) [30000,52000] " , " (2.55,2.37667) [1,3] " , " (430.117,418.925) [50,455] " , " (2,2) [1,2] " , " (3831.35,3172.13) [1000,4000] " , " (4.78333,4.33333) [0,7] " , " (2112.23,2208.35) [2000,2350] " , " (1.6,1.6) [1,2] " , " (22.3183,29.5483) [15,30] " , " (11.66,10.26) [440,720] " , " (2.28333,2.5) [2,4] " , " (1.25,1.75) [1,2] " , " (8.5,9) [8,9] " , " (2,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (123.013,103.32) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
