DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , CALCIOMG , EQUIVALENTEVERDURAS , COLESTEROLMG , EQUIVALENTEAOAMUYBAJOSENGRASA , SODIOMG , AGSATURADOSG , KILOCALORIAS , EQUIVALENTEAOAALTOENGRASA , FIBRAG , HIERROMG , EQUIVALENTEFRUTAS , EQUIVALENTELEGUMINOSAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTELECHEENTERA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELECHECONAZUCAR , ACIDOFOLICOG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA
17 , 57 , 99 , 125 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.5,3.3) [3,4] " , " (891.8,755.943) [30000,52000] " , " (2.66667,2.30833) [1,3] " , " (282.3,318.243) [50,455] " , " (2,1.71429) [1,2] " , " (1796.15,2065.25) [1000,4000] " , " (2.8,2.84) [0,7] " , " (2174.93,2123.92) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.1457,24.2615) [15,30] " , " (11.5833,12.0619) [440,720] " , " (3.61905,3.11905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (336.745,231.507) [6000,32000] " , " (1,1.5) [1,2] " , " (1,1) [1,2] "
18 , 66 , 113 , 119 , 124 , 185 , 151 , 192 , 248 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1.33333,1) [1,2] " , " (3.55,3.35) [3,4] " , " (829.375,833.9) [30000,52000] " , " (2.08333,2.68667) [1,3] " , " (278.085,235.785) [50,455] " , " (1.33333,1.33333) [1,2] " , " (3144.44,2813.06) [1000,4000] " , " (3.11,2.27) [0,7] " , " (2188.59,2159.29) [2000,2350] " , " (1,1) [1,2] " , " (20.319,26.8323) [15,30] " , " (11.1577,12.2327) [440,720] " , " (2.59333,2.49333) [2,4] " , " (1.16,1.66) [1,2] " , " (8.69,8.19) [8,9] " , " (1.15,1.15) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (104.481,132.853) [6000,32000] " , " (2,2) [1,2] " , " (1.85,1.6) [1,2] "
19 , 20 , 113 , 130 , 128 , 152 , 163 , 206 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1.07143,1) [1,2] " , " (3.91667,3.41667) [3,4] " , " (882.743,935.577) [30000,52000] " , " (1.53333,2.56667) [1,3] " , " (184.252,183.385) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2376.17,2330.68) [1000,4000] " , " (4.88571,4.6) [0,7] " , " (2165.59,2233.08) [2000,2350] " , " (1,1) [1,2] " , " (24.4817,29.067) [15,30] " , " (12.386,13.3527) [440,720] " , " (3,3.29167) [2,4] " , " (1.5,1.78571) [1,2] " , " (8.19,8.69) [8,9] " , " (1.75,1.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (131.428,161.094) [6000,32000] " , " (2,2) [1,2] " , " (1.76667,1.76667) [1,2] "
20 , 20 , 84 , 127 , 132 , 175 , 160 , 227 , 246 , " (0,0) [0,1] " , " (3.13333,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1040.18,1015.23) [30000,52000] " , " (2.36667,2.91667) [1,3] " , " (173.085,186.285) [50,455] " , " (1.5,2) [1,2] " , " (3580.72,3181.24) [1000,4000] " , " (3.4,3.4) [0,7] " , " (2232.33,2272.95) [2000,2350] " , " (1,1) [1,2] " , " (27.135,29.4379) [15,30] " , " (12.4,10.05) [440,720] " , " (3.66667,2.91667) [2,4] " , " (1.5,1.78571) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (92.4817,88.0467) [6000,32000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
21 , 11 , 112 , 133 , 131 , 143 , 147 , 193 , 260 , " (0,0) [0,1] " , " (3.16667,3.33333) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.16667,3.08333) [3,4] " , " (858.3,910.51) [30000,52000] " , " (2.37667,2.56) [1,3] " , " (418.925,430.117) [50,455] " , " (2,2) [1,2] " , " (3172.13,3831.25) [1000,4000] " , " (4.33333,4.78333) [0,7] " , " (2208.35,2111.46) [2000,2350] " , " (1.6,1.6) [1,2] " , " (29.5483,22.3183) [15,30] " , " (10.26,11.66) [440,720] " , " (2.5,2.28333) [2,4] " , " (1.75,1.25) [1,2] " , " (9,8.5) [8,9] " , " (1.95,2) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (103.32,123.013) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
22 , 11 , 107 , 126 , 130 , 151 , 137 , 234 , 275 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1,1) [1,2] " , " (3.76667,3.35) [3,4] " , " (775.4,770.467) [30000,52000] " , " (2.10333,1.98333) [1,3] " , " (445.292,429.392) [50,455] " , " (2,2) [1,2] " , " (2863.84,3298.25) [1000,4000] " , " (5.74,1.34) [0,7] " , " (2123.9,2134.88) [2000,2350] " , " (1,1.33333) [1,2] " , " (29.7908,28.7462) [15,30] " , " (12.0667,11.4933) [440,720] " , " (3.625,3.47794) [2,4] " , " (1.75,1.75) [1,2] " , " (8.7,9) [8,9] " , " (1.05,1.05) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (202.738,134.434) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
23 , 57 , 99 , 125 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.5,3.3) [3,4] " , " (891.8,755.943) [30000,52000] " , " (2.66667,2.30833) [1,3] " , " (282.3,318.243) [50,455] " , " (2,1.71429) [1,2] " , " (1796.15,2065.25) [1000,4000] " , " (2.8,2.84) [0,7] " , " (2174.93,2123.92) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.1457,24.2615) [15,30] " , " (11.5833,12.0619) [440,720] " , " (3.61905,3.11905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (336.745,231.507) [6000,32000] " , " (1,1.5) [1,2] " , " (1,1) [1,2] "
24 , 20 , 84 , 118 , 132 , 181 , 160 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1167.68,1015.23) [30000,52000] " , " (1.73333,2.91667) [1,3] " , " (225.835,186.285) [50,455] " , " (1.5,2) [1,2] " , " (3409.4,3181.24) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2240.38,2272.95) [2000,2350] " , " (1.66667,1) [1,2] " , " (25.2,29.4379) [15,30] " , " (10.9667,10.05) [440,720] " , " (2.66667,2.91667) [2,4] " , " (1.5,1.78571) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (100.612,88.0467) [6000,32000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
25 , 20 , 84 , 134 , 124 , 180 , 175 , 227 , 246 , " (1,0) [0,1] " , " (3.46667,3.13333) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1143.48,1040.18) [30000,52000] " , " (1.18333,1.86667) [1,3] " , " (203.535,173.085) [50,455] " , " (1.5,1.5) [1,2] " , " (3013.3,3561.64) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2240.9,2215.93) [2000,2350] " , " (1,1) [1,2] " , " (23.33,26.385) [15,30] " , " (9.775,12.4) [440,720] " , " (2.66667,3.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (40.5417,105.382) [6000,32000] " , " (1.75,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
26 , 66 , 96 , 129 , 122 , 185 , 137 , 192 , 272 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1,1) [1,2] " , " (3.7,3.75) [3,4] " , " (720.3,688.2) [30000,52000] " , " (1.83333,2.51667) [1,3] " , " (254.875,243.675) [50,455] " , " (1,1.66667) [1,2] " , " (2808.88,3287.96) [1000,4000] " , " (2.34,2.3) [0,7] " , " (2110.7,2185.81) [2000,2350] " , " (1.6,1.6) [1,2] " , " (21.9507,27.2194) [15,30] " , " (9.87,9.80333) [440,720] " , " (2.26,2.01294) [2,4] " , " (1.16,1.66) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (187.448,196.866) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
27 , 11 , 112 , 131 , 125 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3.33333,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.08333,3.16667) [3,4] " , " (910.51,858.3) [30000,52000] " , " (2.56,2.37667) [1,3] " , " (430.117,418.925) [50,455] " , " (2,2) [1,2] " , " (3831.25,2939.87) [1000,4000] " , " (4.78333,4.33333) [0,7] " , " (2111.46,2209.45) [2000,2350] " , " (1.6,1.6) [1,2] " , " (22.3183,29.5783) [15,30] " , " (11.66,10.26) [440,720] " , " (2.28333,2.5) [2,4] " , " (1.25,1.75) [1,2] " , " (8.5,9) [8,9] " , " (2,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (123.013,110.3) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
28 , 57 , 99 , 132 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.5,3.3) [3,4] " , " (888.8,755.943) [30000,52000] " , " (2.56667,2.30833) [1,3] " , " (282.3,318.243) [50,455] " , " (2,1.71429) [1,2] " , " (1798.6,2065.25) [1000,4000] " , " (2.8,2.84) [0,7] " , " (2175.31,2123.92) [2000,2350] " , " (1.6,1.6) [1,2] " , " (28.9686,24.2615) [15,30] " , " (11.6833,12.0619) [440,720] " , " (3.61905,3.11905) [2,4] " , " (1.28571,1) [1,2] " , " (8,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (324.795,231.507) [6000,32000] " , " (1,1.5) [1,2] " , " (1,1) [1,2] "
29 , 20 , 113 , 130 , 124 , 152 , 163 , 206 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1.07143,1) [1,2] " , " (3.91667,3.41667) [3,4] " , " (882.743,935.577) [30000,52000] " , " (1.53333,2.96667) [1,3] " , " (184.252,183.385) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2376.17,2309.31) [1000,4000] " , " (4.88571,4.6) [0,7] " , " (2165.59,2203.89) [2000,2350] " , " (1,1) [1,2] " , " (24.4817,28.3742) [15,30] " , " (12.386,13.3527) [440,720] " , " (3,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (8.19,8.69) [8,9] " , " (1.75,1.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (131.428,182.764) [6000,32000] " , " (2,2) [1,2] " , " (1.76667,1.76667) [1,2] "
30 , 66 , 113 , 121 , 120 , 185 , 151 , 235 , 285 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1.66667,1.66667) [1,2] " , " (3.55,3.35) [3,4] " , " (790.925,801.438) [30000,52000] " , " (2.63333,2.44667) [1,3] " , " (269.21,258.01) [50,455] " , " (1.33333,2) [1,2] " , " (3115.17,2884.7) [1000,4000] " , " (2.71,2.57) [0,7] " , " (2217.08,2238.71) [2000,2350] " , " (1,1) [1,2] " , " (23.4433,25.8237) [15,30] " , " (11.0877,12.5743) [440,720] " , " (2.59333,2.49333) [2,4] " , " (1.23143,1.66) [1,2] " , " (8.59,8.22333) [8,9] " , " (1,1) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (110.841,108.695) [6000,32000] " , " (2,2) [1,2] " , " (1.85,1.85) [1,2] "
