DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , CALCIOMG , EQUIVALENTEVERDURAS , COLESTEROLMG , EQUIVALENTEAOAMUYBAJOSENGRASA , SODIOMG , AGSATURADOSG , KILOCALORIAS , EQUIVALENTEAOAALTOENGRASA , FIBRAG , HIERROMG , EQUIVALENTEFRUTAS , EQUIVALENTELEGUMINOSAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTELECHEENTERA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELECHECONAZUCAR , ACIDOFOLICOG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA
31 , 66 , 96 , 122 , 133 , 137 , 151 , 192 , 272 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.75,3.5) [3,4] " , " (688.2,703.9) [45000,78000] " , " (2.51667,1.90333) [1,3] " , " (243.675,232.075) [50,455] " , " (1.66667,1) [1,2] " , " (3287.96,2564.28) [1000,4000] " , " (2.3,2.2) [0,7] " , " (2185.81,2158.36) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.2194,26.8973) [15,30] " , " (9.80333,10.97) [660,1080] " , " (2.01294,2.16) [2,4] " , " (1.66,1.66) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (196.866,177.947) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
32 , 20 , 84 , 125 , 118 , 180 , 181 , 227 , 246 , " (1,0) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1143.48,1167.68) [45000,78000] " , " (1.08333,1.73333) [1,3] " , " (203.535,225.835) [50,455] " , " (1.5,1.5) [1,2] " , " (3013.43,3409.4) [1000,4000] " , " (5.7,5.7) [0,7] " , " (2239.1,2240.38) [2000,2350] " , " (1,1.66667) [1,2] " , " (23.19,25.2) [15,30] " , " (9.775,10.9667) [660,1080] " , " (2.66667,2.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (38.1717,100.612) [9000,48000] " , " (1.75,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
33 , 11 , 107 , 128 , 130 , 185 , 151 , 214 , 284 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.95,3.75) [3,4] " , " (840.9,857.667) [45000,78000] " , " (2.18333,1.45333) [1,3] " , " (453.675,440.342) [50,455] " , " (2,2) [1,2] " , " (2566.86,2366.27) [1000,4000] " , " (3.84,3.7) [0,7] " , " (2014.27,2102.74) [2000,2350] " , " (1,1.33333) [1,2] " , " (22.9745,29.0383) [15,30] " , " (10.2267,12.4933) [660,1080] " , " (3.6,3.5) [2,4] " , " (1.03571,1.75) [1,2] " , " (8.5,8.5) [8,9] " , " (1.05,1.05) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (176.615,152.353) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
34 , 57 , 99 , 117 , 134 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.3,3.5) [3,4] " , " (755.943,891.8) [45000,78000] " , " (2.30833,2.76667) [1,3] " , " (318.243,282.3) [50,455] " , " (1.71429,2) [1,2] " , " (2065.25,1796.02) [1000,4000] " , " (2.84,2.8) [0,7] " , " (2123.92,2176.73) [2000,2350] " , " (1.6,1.6) [1,2] " , " (24.2615,27.2857) [15,30] " , " (12.0619,11.5833) [660,1080] " , " (3.11905,3.61905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (231.507,339.115) [9000,48000] " , " (1.5,1) [1,2] " , " (1,1) [1,2] "
35 , 11 , 112 , 132 , 129 , 147 , 160 , 193 , 260 , " (0,0) [0,1] " , " (3.33333,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.08333,3.66667) [3,4] " , " (883.21,883.5) [45000,78000] " , " (2.83333,2.53333) [1,3] " , " (430.117,418.925) [50,455] " , " (2,2) [1,2] " , " (3601.33,2938.91) [1000,4000] " , " (4.78333,4.53333) [0,7] " , " (2101.69,2157.25) [2000,2350] " , " (1.6,1.6) [1,2] " , " (20.8379,23.0033) [15,30] " , " (11.56,10.56) [660,1080] " , " (2.28333,2.08333) [2,4] " , " (1.03571,1.25) [1,2] " , " (8.5,9) [8,9] " , " (2,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (128.962,142.478) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
36 , 66 , 96 , 131 , 125 , 185 , 151 , 192 , 272 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.7,3.5) [3,4] " , " (720.3,703.9) [45000,78000] " , " (1.84333,1.90333) [1,3] " , " (254.875,232.075) [50,455] " , " (1,1) [1,2] " , " (2808.78,2332.01) [1000,4000] " , " (2.34,2.2) [0,7] " , " (2109.93,2159.46) [2000,2350] " , " (1.6,1.6) [1,2] " , " (21.9507,26.9273) [15,30] " , " (9.87,10.97) [660,1080] " , " (2.26,2.16) [2,4] " , " (1.16,1.66) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (187.448,184.927) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
37 , 20 , 84 , 118 , 124 , 181 , 175 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.13333) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1167.68,1040.18) [45000,78000] " , " (1.73333,1.86667) [1,3] " , " (225.835,173.085) [50,455] " , " (1.5,1.5) [1,2] " , " (3409.4,3561.64) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2240.38,2215.93) [2000,2350] " , " (1.66667,1) [1,2] " , " (25.2,26.385) [15,30] " , " (10.9667,12.4) [660,1080] " , " (2.66667,3.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (100.612,105.382) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
38 , 57 , 99 , 117 , 133 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.3,3.5) [3,4] " , " (755.943,891.8) [45000,78000] " , " (2.30833,2.66667) [1,3] " , " (318.243,282.3) [50,455] " , " (1.71429,2) [1,2] " , " (2065.25,2028.42) [1000,4000] " , " (2.84,2.8) [0,7] " , " (2123.92,2173.83) [2000,2350] " , " (1.6,1.6) [1,2] " , " (24.2615,27.1157) [15,30] " , " (12.0619,11.5833) [660,1080] " , " (3.11905,3.61905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (231.507,329.765) [9000,48000] " , " (1.5,1) [1,2] " , " (1,1) [1,2] "
39 , 11 , 107 , 130 , 128 , 151 , 185 , 235 , 284 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3,3.2) [3,4] " , " (929.217,912.45) [45000,78000] " , " (1.45333,2.18333) [1,3] " , " (437.517,450.85) [50,455] " , " (2,2) [1,2] " , " (2420.42,2621.01) [1000,4000] " , " (1.7,1.84) [0,7] " , " (2118.74,2030.27) [2000,2350] " , " (1.33333,1) [1,2] " , " (29.0383,22.9745) [15,30] " , " (12.4933,10.2267) [660,1080] " , " (3.5,3.6) [2,4] " , " (1.75,1.03571) [1,2] " , " (8.5,8.5) [8,9] " , " (1.3,1.3) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (152.353,176.615) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
40 , 20 , 84 , 132 , 127 , 160 , 175 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.13333) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1015.23,1040.18) [45000,78000] " , " (2.91667,2.36667) [1,3] " , " (186.285,173.085) [50,455] " , " (2,1.5) [1,2] " , " (3181.24,3580.72) [1000,4000] " , " (3.4,3.4) [0,7] " , " (2272.95,2232.33) [2000,2350] " , " (1,1) [1,2] " , " (29.4379,27.135) [15,30] " , " (10.05,12.4) [660,1080] " , " (2.91667,3.66667) [2,4] " , " (1.78571,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (88.0467,92.4817) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
41 , 66 , 96 , 134 , 122 , 151 , 137 , 192 , 272 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1,1) [1,2] " , " (3.5,3.75) [3,4] " , " (703.9,688.2) [45000,78000] " , " (2.00333,2.51667) [1,3] " , " (232.075,243.675) [50,455] " , " (1,1.66667) [1,2] " , " (2331.88,3287.96) [1000,4000] " , " (2.2,2.3) [0,7] " , " (2161.26,2185.81) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.0673,27.2194) [15,30] " , " (10.97,9.80333) [660,1080] " , " (2.16,2.01294) [2,4] " , " (1.66,1.66) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (187.297,196.866) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
42 , 57 , 99 , 125 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.5,3.3) [3,4] " , " (891.8,755.943) [45000,78000] " , " (2.66667,2.30833) [1,3] " , " (282.3,318.243) [50,455] " , " (2,1.71429) [1,2] " , " (1796.15,2065.25) [1000,4000] " , " (2.8,2.84) [0,7] " , " (2174.93,2123.92) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.1457,24.2615) [15,30] " , " (11.5833,12.0619) [660,1080] " , " (3.61905,3.11905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (336.745,231.507) [9000,48000] " , " (1,1.5) [1,2] " , " (1,1) [1,2] "
43 , 66 , 113 , 124 , 121 , 151 , 185 , 235 , 285 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1.66667,1.66667) [1,2] " , " (3.35,3.55) [3,4] " , " (798.825,790.925) [45000,78000] " , " (2.98667,2.63333) [1,3] " , " (246.41,269.21) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2888.65,3115.17) [1000,4000] " , " (2.57,2.71) [0,7] " , " (2217.65,2217.08) [2000,2350] " , " (1,1) [1,2] " , " (27.0623,23.4433) [15,30] " , " (12.3877,11.0877) [660,1080] " , " (2.49333,2.59333) [2,4] " , " (1.66,1.23143) [1,2] " , " (8.09,8.59) [8,9] " , " (1,1) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (133.053,110.841) [9000,48000] " , " (2,2) [1,2] " , " (1.85,1.85) [1,2] "
44 , 11 , 112 , 129 , 118 , 160 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.66667,3.16667) [3,4] " , " (883.5,857.4) [45000,78000] " , " (2.53333,2.27667) [1,3] " , " (418.925,418.925) [50,455] " , " (2,2) [1,2] " , " (2938.91,3172.93) [1000,4000] " , " (4.53333,4.33333) [0,7] " , " (2157.25,2209.55) [2000,2350] " , " (1.6,1.6) [1,2] " , " (23.0033,29.9983) [15,30] " , " (10.56,10.66) [660,1080] " , " (2.08333,2.5) [2,4] " , " (1.25,1.75) [1,2] " , " (9,9) [8,9] " , " (1.95,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (142.478,108.58) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
45 , 66 , 96 , 122 , 131 , 137 , 185 , 192 , 272 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.75,3.7) [3,4] " , " (688.2,720.3) [45000,78000] " , " (2.51667,1.84333) [1,3] " , " (243.675,254.875) [50,455] " , " (1.66667,1) [1,2] " , " (3287.96,2808.78) [1000,4000] " , " (2.3,2.34) [0,7] " , " (2185.81,2109.93) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.2194,21.9507) [15,30] " , " (9.80333,9.87) [660,1080] " , " (2.01294,2.26) [2,4] " , " (1.66,1.16) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (196.866,187.448) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
46 , 20 , 84 , 125 , 133 , 181 , 180 , 227 , 246 , " (0,1) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1168.58,1143.48) [45000,78000] " , " (1.83333,1.08333) [1,3] " , " (225.835,203.535) [50,455] " , " (1.5,1.5) [1,2] " , " (3176.34,3245.7) [1000,4000] " , " (5.7,5.7) [0,7] " , " (2240.28,2238) [2000,2350] " , " (1.66667,1) [1,2] " , " (24.78,23.16) [15,30] " , " (10.5667,9.775) [660,1080] " , " (2.66667,2.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (102.332,31.1917) [9000,48000] " , " (1.5,1.75) [1,2] " , " (1.76667,1.76667) [1,2] "
47 , 11 , 107 , 126 , 130 , 151 , 137 , 234 , 275 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1,1) [1,2] " , " (3.76667,3.35) [3,4] " , " (775.4,770.467) [45000,78000] " , " (2.10333,1.98333) [1,3] " , " (445.292,429.392) [50,455] " , " (2,2) [1,2] " , " (2863.84,3298.25) [1000,4000] " , " (5.74,1.34) [0,7] " , " (2123.9,2134.88) [2000,2350] " , " (1,1.33333) [1,2] " , " (29.7908,28.7462) [15,30] " , " (12.0667,11.4933) [660,1080] " , " (3.625,3.47794) [2,4] " , " (1.75,1.75) [1,2] " , " (8.7,9) [8,9] " , " (1.05,1.05) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (202.738,134.434) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
48 , 57 , 99 , 134 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.5,3.3) [3,4] " , " (891.8,755.943) [45000,78000] " , " (2.76667,2.30833) [1,3] " , " (282.3,318.243) [50,455] " , " (2,1.71429) [1,2] " , " (1796.02,2065.25) [1000,4000] " , " (2.8,2.84) [0,7] " , " (2176.73,2123.92) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.2857,24.2615) [15,30] " , " (11.5833,12.0619) [660,1080] " , " (3.61905,3.11905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (339.115,231.507) [9000,48000] " , " (1,1.5) [1,2] " , " (1,1) [1,2] "
49 , 66 , 96 , 129 , 122 , 185 , 137 , 192 , 272 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1,1) [1,2] " , " (3.7,3.75) [3,4] " , " (720.3,688.2) [45000,78000] " , " (1.83333,2.51667) [1,3] " , " (254.875,243.675) [50,455] " , " (1,1.66667) [1,2] " , " (2808.88,3287.96) [1000,4000] " , " (2.34,2.3) [0,7] " , " (2110.7,2185.81) [2000,2350] " , " (1.6,1.6) [1,2] " , " (21.9507,27.2194) [15,30] " , " (9.87,9.80333) [660,1080] " , " (2.26,2.01294) [2,4] " , " (1.16,1.66) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (187.448,196.866) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
50 , 20 , 84 , 132 , 128 , 160 , 175 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.13333) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1015.23,1040.18) [45000,78000] " , " (2.91667,1.46667) [1,3] " , " (186.285,173.085) [50,455] " , " (2,1.5) [1,2] " , " (3181.24,3583.02) [1000,4000] " , " (3.4,3.4) [0,7] " , " (2272.95,2245.12) [2000,2350] " , " (1,1) [1,2] " , " (29.4379,27.0779) [15,30] " , " (10.05,12.4) [660,1080] " , " (2.91667,3.66667) [2,4] " , " (1.78571,1.78571) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (88.0467,83.7117) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
51 , 66 , 113 , 119 , 124 , 185 , 151 , 192 , 248 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1.33333,1) [1,2] " , " (3.55,3.35) [3,4] " , " (829.375,833.9) [45000,78000] " , " (2.08333,2.68667) [1,3] " , " (278.085,235.785) [50,455] " , " (1.33333,1.33333) [1,2] " , " (3144.44,2813.06) [1000,4000] " , " (3.11,2.27) [0,7] " , " (2188.59,2159.29) [2000,2350] " , " (1,1) [1,2] " , " (20.319,26.8323) [15,30] " , " (11.1577,12.2327) [660,1080] " , " (2.59333,2.49333) [2,4] " , " (1.16,1.66) [1,2] " , " (8.69,8.19) [8,9] " , " (1.15,1.15) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (104.481,132.853) [9000,48000] " , " (2,2) [1,2] " , " (1.85,1.6) [1,2] "
52 , 11 , 112 , 131 , 118 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3.33333,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.08333,3.16667) [3,4] " , " (910.51,857.4) [45000,78000] " , " (2.56,2.27667) [1,3] " , " (430.117,418.925) [50,455] " , " (2,2) [1,2] " , " (3831.25,3172.93) [1000,4000] " , " (4.78333,4.33333) [0,7] " , " (2111.46,2209.55) [2000,2350] " , " (1.6,1.6) [1,2] " , " (22.3183,29.9983) [15,30] " , " (11.66,10.66) [660,1080] " , " (2.28333,2.5) [2,4] " , " (1.25,1.75) [1,2] " , " (8.5,9) [8,9] " , " (2,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (123.013,108.58) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
53 , 20 , 84 , 125 , 127 , 181 , 175 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.13333) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1168.58,1040.18) [45000,78000] " , " (1.83333,2.36667) [1,3] " , " (225.835,173.085) [50,455] " , " (1.5,1.5) [1,2] " , " (3176.34,3580.72) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2240.28,2232.33) [2000,2350] " , " (1.66667,1) [1,2] " , " (24.78,27.135) [15,30] " , " (10.5667,12.4) [660,1080] " , " (2.66667,3.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (102.332,92.4817) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
54 , 66 , 96 , 129 , 133 , 185 , 151 , 192 , 272 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.7,3.5) [3,4] " , " (720.3,703.9) [45000,78000] " , " (1.83333,1.90333) [1,3] " , " (254.875,232.075) [50,455] " , " (1,1) [1,2] " , " (2808.88,2564.28) [1000,4000] " , " (2.34,2.2) [0,7] " , " (2110.7,2158.36) [2000,2350] " , " (1.6,1.6) [1,2] " , " (21.9507,26.8973) [15,30] " , " (9.87,10.97) [660,1080] " , " (2.26,2.16) [2,4] " , " (1.16,1.66) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (187.448,177.947) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
55 , 11 , 112 , 134 , 132 , 143 , 160 , 193 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.16667,3.66667) [3,4] " , " (858.3,856.2) [45000,78000] " , " (2.47667,2.81667) [1,3] " , " (418.925,418.925) [50,455] " , " (2,2) [1,2] " , " (2939.73,2708.89) [1000,4000] " , " (4.33333,4.53333) [0,7] " , " (2211.25,2146.7) [2000,2350] " , " (1.6,1.6) [1,2] " , " (29.7183,21.5229) [15,30] " , " (10.26,10.46) [660,1080] " , " (2.5,2.08333) [2,4] " , " (1.75,1.03571) [1,2] " , " (9,9) [8,9] " , " (1.95,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (112.67,148.427) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
56 , 11 , 107 , 130 , 126 , 137 , 151 , 234 , 275 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.35,3.76667) [3,4] " , " (770.467,775.4) [45000,78000] " , " (1.98333,2.10333) [1,3] " , " (429.392,445.292) [50,455] " , " (2,2) [1,2] " , " (3298.25,2863.84) [1000,4000] " , " (1.34,5.74) [0,7] " , " (2134.88,2123.9) [2000,2350] " , " (1.33333,1) [1,2] " , " (28.7462,29.7908) [15,30] " , " (11.4933,12.0667) [660,1080] " , " (3.47794,3.625) [2,4] " , " (1.75,1.75) [1,2] " , " (9,8.7) [8,9] " , " (1.05,1.05) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (134.434,202.738) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
57 , 20 , 84 , 118 , 124 , 181 , 175 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.13333) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1167.68,1040.18) [45000,78000] " , " (1.73333,1.86667) [1,3] " , " (225.835,173.085) [50,455] " , " (1.5,1.5) [1,2] " , " (3409.4,3561.64) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2240.38,2215.93) [2000,2350] " , " (1.66667,1) [1,2] " , " (25.2,26.385) [15,30] " , " (10.9667,12.4) [660,1080] " , " (2.66667,3.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (100.612,105.382) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
58 , 66 , 96 , 125 , 129 , 151 , 185 , 192 , 272 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.5,3.7) [3,4] " , " (703.9,720.3) [45000,78000] " , " (1.90333,1.83333) [1,3] " , " (232.075,254.875) [50,455] " , " (1,1) [1,2] " , " (2332.01,2808.88) [1000,4000] " , " (2.2,2.34) [0,7] " , " (2159.46,2110.7) [2000,2350] " , " (1.6,1.6) [1,2] " , " (26.9273,21.9507) [15,30] " , " (10.97,9.87) [660,1080] " , " (2.16,2.26) [2,4] " , " (1.66,1.16) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (184.927,187.448) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
59 , 11 , 112 , 131 , 133 , 160 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.66667,3.16667) [3,4] " , " (883.5,858.3) [45000,78000] " , " (2.54333,2.37667) [1,3] " , " (418.925,418.925) [50,455] " , " (2,2) [1,2] " , " (2938.81,3172.13) [1000,4000] " , " (4.53333,4.33333) [0,7] " , " (2156.48,2208.35) [2000,2350] " , " (1.6,1.6) [1,2] " , " (23.0033,29.5483) [15,30] " , " (10.56,10.26) [660,1080] " , " (2.08333,2.5) [2,4] " , " (1.25,1.75) [1,2] " , " (9,9) [8,9] " , " (1.95,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (142.478,103.32) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
60 , 57 , 92 , 126 , 132 , 151 , 137 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.26667,3.85) [3,4] " , " (928.81,917.11) [45000,78000] " , " (1.73667,1.71667) [1,3] " , " (416.787,391.42) [50,455] " , " (2,2) [1,2] " , " (1942.65,2063.28) [1000,4000] " , " (6.98,2.98) [0,7] " , " (2115.07,2170.54) [2000,2350] " , " (1,1) [1,2] " , " (25.6007,26.549) [15,30] " , " (12.8833,11.6433) [660,1080] " , " (3.78571,3.63866) [2,4] " , " (1,1.28571) [1,2] " , " (8.45,8.75) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (279.508,192.464) [9000,48000] " , " (2,2) [1,2] " , " (1.2,1.2) [1,2] "
