DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , CALCIOMG , EQUIVALENTEVERDURAS , COLESTEROLMG , EQUIVALENTEAOAMUYBAJOSENGRASA , SODIOMG , AGSATURADOSG , KILOCALORIAS , EQUIVALENTEAOAALTOENGRASA , FIBRAG , HIERROMG , EQUIVALENTEFRUTAS , EQUIVALENTELEGUMINOSAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTELECHEENTERA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELECHECONAZUCAR , ACIDOFOLICOG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA
11 , 20 , 113 , 124 , 130 , 163 , 152 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (725.443,725.443) [15000,26000] " , " (4,4) [1,3] " , " (226.018,226.018) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2566.85,2566.85) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2123.57,2123.57) [2000,2350] " , " (2,2) [1,2] " , " (26.9175,26.9175) [15,30] " , " (15.986,15.986) [220,360] " , " (3.29167,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (6.69,6.69) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (201.791,201.791) [3000,16000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
12 , 57 , 92 , 126 , 131 , 151 , 137 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (5.51667,5.51667) [3,4] " , " (659.61,659.61) [15000,26000] " , " (2.74667,2.74667) [1,3] " , " (424.687,424.687) [50,455] " , " (2,2) [1,2] " , " (2219.12,2219.12) [1000,4000] " , " (6.68,6.68) [0,7] " , " (2218.41,2218.41) [2000,2350] " , " (1,1) [1,2] " , " (38.3328,38.3328) [15,30] " , " (14.2833,14.2833) [220,360] " , " (3.30532,3.30532) [2,4] " , " (2.5,2.5) [1,2] " , " (9.95,9.95) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (280.121,280.121) [3000,16000] " , " (4,4) [1,2] " , " (1.2,1.2) [1,2] "
13 , 20 , 84 , 132 , 133 , 160 , 180 , 227 , 246 , " (1,1) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (944.727,944.727) [15000,26000] " , " (3.5,3.5) [1,3] " , " (167.908,167.908) [50,455] " , " (3.5,3.5) [1,2] " , " (2871.31,2871.31) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2256.72,2256.72) [2000,2350] " , " (1,1) [1,2] " , " (26.0212,26.0212) [15,30] " , " (11.695,11.695) [220,360] " , " (1.25,1.25) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (90.7117,90.7117) [3000,16000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
14 , 57 , 99 , 117 , 125 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (605.443,605.443) [15000,26000] " , " (4.51667,4.51667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2081.11,2081.11) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2184.79,2184.79) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.4824,35.4824) [15,30] " , " (13.9119,13.9119) [220,360] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (338.657,338.657) [3000,16000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
15 , 20 , 84 , 128 , 118 , 175 , 181 , 227 , 246 , " (0,0) [0,1] " , " (2,2) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (993.877,993.877) [15000,26000] " , " (2.7,2.7) [1,3] " , " (177.008,177.008) [50,455] " , " (3,3) [1,2] " , " (3436.79,3436.79) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2231.27,2231.27) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (25.7012,25.7012) [15,30] " , " (15.2367,15.2367) [220,360] " , " (2,2) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (155.797,155.797) [3000,16000] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] "
16 , 11 , 112 , 129 , 134 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (0,0) [1,2] " , " (4.58333,4.58333) [3,4] " , " (670.21,670.21) [15000,26000] " , " (4.62667,4.62667) [1,3] " , " (425.817,425.817) [50,455] " , " (4,4) [1,2] " , " (3989.15,3989.15) [1000,4000] " , " (4.38333,4.38333) [0,7] " , " (2216.96,2216.96) [2000,2350] " , " (1.6,1.6) [1,2] " , " (34.605,34.605) [15,30] " , " (12.5,12.5) [220,360] " , " (2.11667,2.11667) [2,4] " , " (2.25,2.25) [1,2] " , " (9.3,9.3) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (122.877,122.877) [3000,16000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
17 , 20 , 113 , 130 , 120 , 152 , 163 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (728.057,728.057) [15000,26000] " , " (3.46,3.46) [1,3] " , " (237.618,237.618) [50,455] " , " (2,2) [1,2] " , " (2562.9,2562.9) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2144.63,2144.63) [2000,2350] " , " (2,2) [1,2] " , " (25.6788,25.6788) [15,30] " , " (16.1727,16.1727) [220,360] " , " (3.29167,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (6.82333,6.82333) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (177.433,177.433) [3000,16000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
18 , 66 , 92 , 123 , 136 , 151 , 185 , 192 , 248 , " (0,0) [0,1] " , " (1.33333,1.33333) [3,4] " , " (0.666667,0.666667) [1,2] " , " (4.88333,4.88333) [3,4] " , " (832.51,832.51) [15000,26000] " , " (2.18667,2.18667) [1,3] " , " (398.728,398.728) [50,455] " , " (2,2) [1,2] " , " (3072.47,3072.47) [1000,4000] " , " (11.57,11.57) [0,7] " , " (2285.85,2285.85) [2000,2350] " , " (1,1) [1,2] " , " (30.0847,30.0847) [15,30] " , " (12.58,12.58) [220,360] " , " (2.92667,2.92667) [2,4] " , " (2.23143,2.23143) [1,2] " , " (9.15,9.15) [8,9] " , " (0.75,0.75) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (151.803,151.803) [3000,16000] " , " (4,4) [1,2] " , " (1.7,1.7) [1,2] "
19 , 20 , 84 , 133 , 132 , 180 , 160 , 227 , 246 , " (1,1) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (944.727,944.727) [15000,26000] " , " (3.5,3.5) [1,3] " , " (167.908,167.908) [50,455] " , " (3.5,3.5) [1,2] " , " (2871.31,2871.31) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2256.72,2256.72) [2000,2350] " , " (1,1) [1,2] " , " (26.0212,26.0212) [15,30] " , " (11.695,11.695) [220,360] " , " (1.25,1.25) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (90.7117,90.7117) [3000,16000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
20 , 57 , 99 , 117 , 125 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (605.443,605.443) [15000,26000] " , " (4.51667,4.51667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2081.11,2081.11) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2184.79,2184.79) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.4824,35.4824) [15,30] " , " (13.9119,13.9119) [220,360] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (338.657,338.657) [3000,16000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
